"lang"
{ 
	"Language" "german" 
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Level <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} EP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Spielen Sie Partien, um im Level aufzusteigen und neue Kuriositäten von Quartero freizuschalten.<br><br>Sieg = {d:win_xp} EP / Niederlage = {d:lose_xp} EP<br><i>Turbo</i>: Sieg = {d:win_turbo_xp} EP / Niederlage = {d:lose_turbo_xp} EP"
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} EP aus Ihrer letzten Partie.)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"Ihre erste Kuriosität ist verfügbar.<br>Klicken Sie hier, um Ihren kostenlosen Gegenstand zu erhalten!"
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Event-Spezialeffekte"
		"DOTA_Fall2025_RandomHeroSets"				"Antiquitäten"
		"DOTA_Fall2025_Tier1"						"Stufe 1"
		"DOTA_Fall2025_Tier2"						"Stufe 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Niflkäfer"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Magmamonarch"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Feuriger Vollstrecker"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Güldener Tyrann"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Treffen Sie Ihre Wahl aus fünf zufälligen Heldensets.<br><br>Diese werden zufällig aus über hundert bereits veröffentlichten Sets bestimmt, wobei eine geringe Chance besteht, dass sie einen Immortal-Gegenstand oder ein Arkana enthalten."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Treffen Sie Ihre Wahl aus fünf zufälligen, super einzigartigen Heldensets.<br><br>Diese werden zufällig aus über hundert bereits veröffentlichten Sets bestimmt, wobei eine Chance besteht, dass sie einen Immortal-Gegenstand oder ein Arkana enthalten."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"<panel class=\"ShardsIcon\" />Geben Sie Dota-Plus-Splitter aus, um <b>frühere Belohnungen einzulösen</b>"
		
		"DOTA_Quartero_EventPurchasePoints_Title" "Geben Sie Splitter für Quartero-Punkte aus"
		"DOTA_Quartero_EventPurchasePoints_Text" "Möchten Sie {g:dota_shards_value:points_to_spend} für {d:points_to_buy} Quartero-Punkte ausgeben, um Level {d:level_to_buy} freizuschalten?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "Sie besitzen leider nicht die erforderliche Anzahl an {g:dota_shards_value:points_to_spend}, um {d:points_to_buy} Quartero-Punkte zu kaufen."

		"DOTA_Quartero_Item_Claim_Shards"	"Kannst du dich nicht entscheiden? Nimm ein paar Splitter und verschwinde."
	}
} 
