"lang" 
{ 
"Language" "schinese" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"反转鼠标"
"GameUI_KeyboardSettings"	"键盘设置"
"GameUI_KeyboardSettingsText"	"复位所有操作以使用默认按键？"
"GameUI_ControllerSettingsText"	"将所有控制器选项复位为默认值？"
"GameUI_GameMenu_NewGame"	"新游戏"
"GameUI_GameMenu_PlayDemo"	"播放录像"
"GameUI_GameMenu_BonusMaps"	"奖励地图"
"GameUI_GameMenu_LoadGame"	"载入游戏"
"GameUI_GameMenu_SaveGame"	"保存游戏"
"GameUI_GameMenu_Matchmaker"	"匹配比赛"
"GameUI_GameMenu_Multiplayer"	"多人游戏 "
"GameUI_GameMenu_FindServers"	"寻找服务器"
"GameUI_GameMenu_Friends"	"好友"
"GameUI_GameMenu_Customize"	"自定义"
"GameUI_GameMenu_CreateServer"	"创建服务器"
"GameUI_GameMenu_Options"	"选项"
"GameUI_GameMenu_Achievements" "成就"
"GameUI_GameMenu_PlayerStats"	"玩家状态"
"GameUI_GameMenu_ReplayDemos"	"游戏回放"
"GameUI_GameMenu_Quit"		"退出"
"GameUI_PasswordsDontMatch"	"输入的密码不符！"
"GameUI_MustEnterPassword"	"你必须输入密码"
"GameUI_IncorrectPassword"	"密码不正确"
"GameUI_CantDisableContentCtrl"	"无法禁用，未设置内容控制"
"GameUI_Loading"		"载入中..."
"GameUI_LoadingGame"		"载入"
"GameUI_Disconnected"		"已断开连接"
"GameUI_ConnectionFailed" 	"无法连接到服务器。"
"GameUI_DisconnectedFrom" "你和服务器的连接中断。"
"GameUI_DisconnectedFromServerExtended" "你和服务器的连接中断。\n原因：%s1"
"GameUI_EstablishingConnection" "正在建立到服务器的网络连接..."
"GameUI_ParseServerInfo"	"解析服务器信息..."
"GameUI_CheckCRCs"		"验证游戏资源..."
"GameUI_PrecacheResources"	"载入游戏资源..."
"GameUI_ParseBaseline"		"解析游戏信息..."
"GameUI_StartingServer"	"正在启动本地游戏服务器..."
"GameUI_DisplayMode"		"显示模式"
"GameUI_Fullscreen"		"全屏"
"GameUI_AspectRatio"		"外观比例"
"GameUI_AspectNormal"		"一般 (4:3)"
"GameUI_AspectWide16x9"		"宽屏幕 16:9"
"GameUI_AspectWide16x10"	"宽屏幕 16:10"
"GameUI_AspectWide"		"宽屏幕"
"GameUI_CDKey"			"游戏序列号"
"GameUI_EnterCDKey"		"请输入你的游戏序列号，你可以在\n游戏光盘外壳上面找到该序列号。"
"GameUI_LoadingDialog_ContentHosting"    "内容服务提供者："
"GameUI_ColorSliders" 		"色彩"
"GameUI_ColorQuality" 		"色彩画质"
"GameUI_CDKey_Invalid_Text"	"输入的游戏序列号无效。"
"GameUI_CDKey_Invalid_Title"	"游戏序列号不正确"
"GameUI_CDKey_TooManyTries"	"输入错误游戏序列号的次数过多。 正在退出..."
"GameUI_GameMenu_ResumeGame"	"继续游戏"
"GameUI_GameMenu_Disconnect"	"断开连接"
"GameUI_GameMenu_ChangeGame"	"更改游戏"
"GameUI_GameMenu_PlayerList"	"屏蔽玩家"
"GameUI_OutOfDate_Title"	"游戏版本太旧"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"你的游戏版本太旧。\n请单击“确定”转至 Valve 网站，下载最新的游戏版本。"
"GameUI_QuitConfirmationTitle"  "退出游戏"
"GameUI_QuitConfirmationText"   "是否要立即停止游戏？"
"GameUI_Disconnect"			"断开连接"
"GameUI_DisconnectConfirmationText"	"你是否确定要离开此游戏？"
"GameUI_DisconnectHostConfirmationText"	"断开连接将踢出所有玩家。 是否确定要离开此游戏？"							
"GameUI_ChangeGame"		"更改游戏"
"GameUI_NoOtherGamesAvailable"  "现在没有别的游戏。"
"GameUI_ForceGameRestart"	"切换游戏将重新启动游戏。"
"GameUI_Miles_Voice"		"使用 Miles Sound System。 Copyright © 1991-2001 by RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"MPEG Layer-3 播放功能采用了 RAD Game Tools, Inc. 的 Miles Sound System 技术。MPEG Layer-3 音频压缩技术是由 Fraunhofer IIS 和 THOMSON Multimedia 授权。"
"GameUI_Bink"               "使用 Bink Video。 Copyright © 1997-2007 by RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"关闭游戏语音"
"GameUI_UnmuteIngameVoice"	"重新启动游戏语音"
"GameUI_PlayerListDialogTitle"	"目前玩家 - %server%"
"GameUI_FriendsName"		"好友名称"
"GameUI_Properties"		"特性"
"GameUI_AddFriendTitle"		"好友 - 添加好友"
"GameUI_FriendAddedToList"	"%name% 已经添加到您的好友列表中。\n请注意，要等到对方接受您的好友请求之后，对方才会显示为在线。"
"GameUI_AddFriendFailed"	"%name% 无法加入你的列表中。\n可能出现连接错误，或者他们没有使用“好友”功能。"
"GameUI_NoOtherPlayersInGame"	"游戏中没有其它玩家"
"GameUI_QuickSave"		"快速保存"
"GameUI_AutoSave"		"自动保存"
"GameUI_AutoSaveLabel"		"自动："
"GameUI_UserSaveLabel"		"用户："
"GameUI_Type"			"类型"
"GameUI_ServerName"		"服务器名称"
"GameUI_MaxPlayers"		"最大玩家数："
"GameUI_Password"		"密码"

"GameUI_DARK"			"暗"
"GameUI_LIGHT"			"亮"
"GameUI_VerifyingResources"	 "验证资源..."
"GameUI_VerifyingAndDownloading" "验证并下载资源..."
"GameUI_UpdatingSteamResources" "正在更新 Steam 资源"

"GameUI_DownloadFailed"		"无法下载 %s1"
"GameUI_DownloadFailedZeroLen"		"无法下载 %s1：\n文件没有数据"
"GameUI_DownloadFailedConClosed"	"无法下载 %s1：\n远程主机已关闭连接"
"GameUI_DownloadFailedBadURL"		"无法下载 %s1：\n无效的 URL"
"GameUI_DownloadFailedBadProtocol"	"无法下载 %s1：\n仅支持 HTTP"
"GameUI_DownloadFailedCantBind"		"无法下载 %s1：\n无法连接 Socket"
"GameUI_DownloadFailedCantConnect"	"无法下载 %s1：\n无法连接服务器"
"GameUI_DownloadFailedNoHeaders"	"无法下载 %s1：\n无法从服务器获得文件信息"
"GameUI_DownloadFailedFileNotFound"	"无法下载 %s1：\n文件不存在"

"GameUI_CurrentPlayers"		"屏蔽玩家"
"GameUI_LoadingFilename"	"正载入 %s1 ..."
"GameUI_EventList"		"活动列表"
"GameUI_EditDirectorCommand"	"编辑指挥命令"

"GameUI_GetTime"		"获取时间"
"GameUI_GetView"		"获取视图"
"GameUI_Add"			"添加"
"GameUI_Remove"			"移除"
"GameUI_Modify"			"修改"
"GameUI_Goto"			"转至"
"GameUI_Events"			"活动"
"GameUI_Save"			"保存"
"GameUI_Time"			"时间"

"GameUI_CPUPlayerOptions"	"CPU 玩家选项"

"GameUI_MediumBitDepth"		"中等 (16 位)"
"GameUI_HighBitDepth"		"最高 (32 位)"
"GameUI_PrecachingResources"	"正在预先缓存资源..."
"GameUI_LoadingSecurityModule"	"正在载入安全模块..."
"GameUI_SecurityModule"		"安全模块"
"GameUI_DownloadingSecurityModule"	"正在下载安全模块"
"GameUI_ErrorLoadingSecurityModule"	"载入安全模块时出错。"
"GameUI_FailedDownloadSecurityModule"	"无法下载安全模块。"
"GameUI_ServerConnectionTimeout"	"连接服务器超时。"
"GameUI_ServerConnectionFailedBadPassword"	"连接游戏服务器被拒绝。\n您输入的密码不正确。"

"GameUI_SaveGame_NewSavedGame"	"新保存的游戏"
"GameUI_SaveGame_NewSave"	"新保存"
"GameUI_SaveGame_New"		"新建"
"GameUI_SaveGame_Current"	"目前"
"GameUI_SaveGame_Overwrite"	"覆盖保存"

"GameUI_Headphones"		"耳机"
"GameUI_2Speakers"		"2 声道扬声器"
"GameUI_4Speakers"		"4 声道扬声器"
"GameUI_5Speakers"		"5.1 声道扬声器"
"GameUI_7Speakers"		"7.1 声道扬声器"
"GameUI_SpeakerConfiguration"	"扬声器配置"
"GameUI_NewSaveGame"			"新保存游戏"
"GameUI_ConfirmDeleteSaveGame_Title"	"删除保存游戏？"
"GameUI_ConfirmDeleteSaveGame_Info"	"是否要删除这个保存的游戏？\n游戏将被永远删除。"
"GameUI_ConfirmDeleteSaveGame_OK"	"删除"
"GameUI_ConfirmOverwriteSaveGame_Title"	"保存游戏"
"GameUI_ConfirmOverwriteSaveGame_Info"	"是否要覆盖当前的保存游戏？"
"GameUI_ConfirmOverwriteSaveGame_OK"	"覆盖"
"GameUI_SavingWarning"			"正在保存内容。\n请不要关闭您的控制台。"
"GameUI_GameSaved"			"游戏已保存"
"GameUI_AutoSave_Console_Explanation"	"此游戏采用自动保存系统，能定期保存您的游戏进度而不显示提示。 请勿在自动保存期间关闭您的 Xbox 控制台。"

"GameUI_ConfirmLoadGame_Title"	"载入游戏"
"GameUI_LoadWarning"		"是否确定要载入？\n所有未保存的进度将会丢失。"
"GameUI_ConfirmNewGame_Title"	"新游戏"
"GameUI_NewGameWarning"		"是否确定要开始新游戏？\n所有未保存的进度将会丢失。"
"GameUI_RandomMap"		"< 随机地图 >"
"GameUI_RetryingConnectionToServer"	"重新连接至服务器..."
"GameUI_RetryingConnectionToServer2"	"重新连接至服务器 （2）..."
"GameUI_RetryingConnectionToServer3"	"重新连接至服务器 （3）..."
"GameUI_CouldNotContactGameServer"	"无法连接游戏服务器"
"GameUI_RefreshLogin_InfoTicketExpired"	"您的 Steam 许可已过期。\n请重新输入您的密码以继续。"
"GameUI_RefreshLogin_UserName" 	"账号名称"
"GameUI_RefreshLogin_Password"	"密码"
"GameUI_RefreshLogin_Login"		"登录"
"GameUI_RefreshLogin_Cancel"	"取消"
"GameUI_RefreshLogin"		"重新整理登录"
"GameUI_RefreshLogin_RememberPassword"	"记住我的密码"
"GameUI_Login_ErrorTitle"		"刷新登录 - 错误"
"GameUI_ErrorLoginFailed"		"登录失败。 请重试。"

"LoadingProgress_SpawningServer"	"正在启动本地游戏服务器..."
"LoadingProgress_LoadMap"		"正在载入游戏世界..."
"LoadingProgress_PrecacheWorld"		"正在初始化游戏世界..."
"LoadingProgress_LoadResources"		"正在载入资源..."
"LoadingProgress_SignonLocal"		"正在初始化资源..."
"LoadingProgress_SignonDataLocal"	"正在初始化游戏资料..."
"LoadingProgress_BeginConnect"		"正在建立到服务器的连接..."
"LoadingProgress_Connecting"		"正在连接服务器..."
"LoadingProgress_ProcessServerInfo"	"正在检索服务器信息..."
"LoadingProgress_SendClientInfo"	"正在发送客户端信息..."
"LoadingProgress_SignonData"		"正在检索游戏数据..."
"LoadingProgress_Changelevel"		"服务器正在变更关卡..."

"GameUI_Difficulty"			"难度"
"GameUI_SkillEasy"			"简单"
"GameUI_SkillNormal"			"普通"
"GameUI_SkillHard"			"困难"
"GameUI_SelectDifficulty"		"战斗难度："

"GameUI_Portal"				"传送门"
"GameUI_PortalDepthLabel"		"传送门图形渲染器深度"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2（建议使用）"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"传送门漏斗"
"GameUI_PortalFunnelLabel"		"计算机将帮助你瞄准地板传送门"
"GameUI_CrosshairDescription"	"准星外观"
"GameUI_Auto"			"自动调整大小"
"GameUI_Small"			"小"
"GameUI_Large"			"大"
"GameUI_Translucent"		"半透明"
"GameUI_CrosshairRed"	"红色"
"GameUI_CrosshairGreen"	"绿色"
"GameUI_CrosshairBlue"	"蓝色"
"GameUI_CrosshairScale"	"大小"

"GameUI_FastSwitchCheck"		"快速切换武器"
"GameUI_DeveloperConsoleCheck"		"启用开发者控制台"
"GameUI_KeyboardAdvanced_Title"		"键盘 - 高级"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"选项 - 重新启动"
"GameUI_OptionsRestartRequired_Info" 	"您所做的更改需要重新启动游戏后才能\n生效。  是否要立即重新启动？"
"GameUI_OptionsRestart_OKButton"	"立即重新启动"
"GameUI_OptionsRestart_CancelButton"	"稍后再重新启动"

"GameUI_VideoAdvanced_Title"		"视频 - 高级"

"GameUI_HudQuickInfo"			"快速显示信息"
"GameUI_HudQuickInfo_Info"		"在准星上显示生命值与弹药数"
"GameUI_NoBonusMapsToDisplay"		"此目录中没有奖励地图。"
"GameUI_NoSaveGamesToDisplay"		"目前没有保存游戏可显示。"
"GameUI_SaveGame_CorruptFile"		"保存的游戏文件已损坏，\n无法载入。"

"GameUI_EasyDescription"	"您可以轻松打败敌人，计算机会帮助你瞄准。"
"GameUI_NormalDescription"	"有点挑战性；武器造成的伤害正常。"
"GameUI_HardDescription"	"敌人很强悍；武器较没效用。"

"GameUI_CloseCaptions_Checkbox"	"显示屏幕说明"

"GameUI_TestSpeakerSettings"	"测试扬声器设置"
"GameUI_TestSpeakerSettingsWarning"	"测试扬声器设置会让当前的游戏连接中断"
"GameUI_Enabled"		"已启用"
"GameUI_Disabled"		"已禁用"

"gameui_noreflections"		"简单反映"
"gameui_reflectonlyworld"	"反映游戏世界"
"gameui_reflectall"		"全部反映"

"GameUI_ReportBug"		"报告游戏错误"
"GameUI_Bug_Successful"		"错误报告提交成功！"
"GameUI_Bug_Submitting"		"正在提交错误报告..."
"GameUI_Bug_TakeScreenshot"	"截图"
"GameUI_Bug_AttachSavedGame"	"附加保存的游戏"
"GameUI_Bug_ClearForm"		"清空表单"
"GameUI_Bug_Title"		"标题："
"GameUI_Bug_Description"	"描述："
"GameUI_Bug_Position"		"位置："
"GameUI_Bug_Map"		"地图："
"GameUI_Bug_Orientation"	"方向："
"GameUI_Bug_ReportType"		"报告类型："
"GameUI_Bug_EmailAddress"	"电子邮件地址："
"GameUI_Bug_PrivacyPolicy"	"Valve 的隐私政策"
"GameUI_Bug_Optional"		"（可选）"
"GameUI_Bug_AccountName"	"账号名称："
"GameUI_Bug_EngineBuild"	"SOURCE 引擎版本："
"GameUI_Bug_Submit"		"提交"
"GameUI_Bug_ClearFiles"		"清除文件"
"GameUI_Bug_BSP_File"		".bsp 文件"
"GameUI_Bug_VMF_File"		".vmf 文件"
"GameUI_Bug_Include_BSP"	"包含 .bsp"
"GameUI_Bug_Include_VMF"	"包含 .vmf"
"GameUI_Bug_IncludeFile"	"包含文件..."
"GameUI_DX_Level"		"硬件 DirectX 等级："
"GameUI_DX_Installed"		"软件 DirectX 等级："
"GameUI_Model_Detail"		"模型细节"
"GameUI_Texture_Detail"		"材质细节"
"GameUI_Antialiasing_Mode"	"反锯齿技术模式"
"GameUI_Filtering_Mode"		"过滤模式"
"GameUI_Water_Detail"		"水面细节"
"GameUI_Shadow_Detail"		"阴影细节"
"GameUI_Wait_For_VSync"		"等待垂直同步"
"GameUI_Shader_Detail"		"Shader 细节"
"GameUI_Color_Correction"	"色彩修正"
"GameUI_NoOptionsYet"		"<尚无选项>"
"GameUI_None"			"无"
"GameUI_Bilinear"		"双线性"
"GameUI_Trilinear"		"三线性"
"GameUI_Anisotropic2X"		"异向 2X"
"GameUI_Anisotropic4X"		"异向 4X"
"GameUI_Anisotropic8X"		"异向 8X"
"GameUI_Anisotropic16X"		"异向 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* 推荐的系统设置"
"GameUI_Bloom"			"可用时使用 'bloom' 效果"
"GameUI_HDR"			"高动态范围"
"GameUI_hdr_level0"		"无"
"GameUI_hdr_level1"		"Bloom（如果可用）"
"GameUI_hdr_level2"		"完全渲染 (如果可用)"
"GameUI_hdr_level3"		"扩展（如果可用）"
"GameUI_HDR_NoteAboutMaps"	"（仅在 HDR 地图显示 HDR 效果）"
"GameUI_MotionBlur"			"动态模糊"

"GameUI_LaunchBenchmark"	"图形压力测试"
"GameUI_LaunchBenchmarkVideoPanel"	"开始压力测试..."
"GameUI_StartBenchmark"		"开始图形压力测试"
"GameUI_LaunchBenchmark_Title"	"图形硬件压力测试"
"GameUI_LaunchBenchmark_Info"	"压力测试会测量当以 Source 引擎渲染元素时的平均帧速率。 测试结束后您可以把结果上传至 Valve。 \n之后会有提供编译结果的网页供您参考。"
"GameUI_BenchmarkResults_Title"	"测试结果"
"GameUI_BenchmarkResults_Info"  "压力测试中您的帧速率是 %framerate% fps。 如果您要上传测试结果，会同时上传以下信息：您的中央处理器类型及速度、内存容量，以及图形硬件。"
"GameUI_BenchmarkResults_UploadNow"	"上传测试结果至 Valve"
"GameUI_AdjustGamma"		"调整亮度等级..."
"GameUI_AdjustGamma_Title"	"调整亮度等级"

"GameUI_DisplayTV"		"电视"
"GameUI_DisplayMonitor"		"计算机屏幕"
"GameUI_TestSpeakersWarning_Title"	"测试扬声器设置"
"GameUI_TestSpeakersWarning_Info"	"测试扬声器设置会让目前的游戏连接中断。"
"GameUI_TestSpeakersWarning_OkButton"	"运行扬声器测试"
"GameUI_TestSpeakersWarning_CancelButton"	"取消"

"GameUI_GammaInfo"		"调整滑块直到能看到下面的所有三行文字。"

"GameUI_SaveAndQuitQuery_Info"	"是否要在退出前保存当前游戏？"
"GameUI_SaveAndQuit"		"保存"
"GameUI_DontSaveAndQuit"	"不保存"

"GameUI_Captioning"	"屏幕说明"
"GameUI_NoClosedCaptions"	"无屏幕说明"
"GameUI_Subtitles"	"字幕 (仅限对话)"
"GameUI_SubtitlesAndSoundEffects"	"屏幕说明"

"GameUI_Paused" "已暂停"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"喷漆图案导入错误"
"GameUI_Spray_Import_Error_Reading_Image"	"读取源图像时出错。 图像文件可能损坏或格式不正确"
"GameUI_Spray_Import_Image_Wrong_Size"	"源图像的大小不正确。  有效高度及宽度的值为 256、128、64、32、16、8、4、2 及 1（以像素为单位）。"
"GameUI_Spray_Import_Error_Memory"	"无法分配足够的内存进行转换。 图像文件可能已损坏。"
"GameUI_Spray_Import_Error_Image_File_Corrupt"	"图像文件已损坏。"
"GameUI_Spray_Import_Error_BMP_Format_Not_Supported"	"不支持此文件的 BMP 格式。 支持的 BMP 格式是 24 位 RGB 和 32 位 RGBA。"
"GameUI_Spray_Import_Error_TGA_Format_Not_Supported"	"不支持此文件的 TGA 格式。  支持的 TGA 格式是 24 位 RGB 与 32 位 RGBA。"
"GameUI_Spray_Import_Error_Writing_Temp_Output"	"创建临时文件时出错。"
"GameUI_Spray_Import_Error_Cant_Load_VTEX_DLL"	"无法加载 vtex_dll.dll。 请重新启动 steam 获取最近的更新。"
"GameUI_Spray_Import_Error_Writing_Output"	"无法写入输出的喷漆图案文件。 可能是当前用户没有权限。"
"GameUI_ImportSprayEllipsis"	"导入喷漆图案..."
"GameUI_ImportSprayImage"	"导入喷漆图案图像"
"GameUI_All_Images"		"所有图像 (*.jpg,*.bmp,*.tga,*.vtf)"
"GameUI_JPEG_Images"		"JPEG 图像 (*.jpg)"
"GameUI_TGA_Images"		"Targa 图像 (*.tga)"
"GameUI_BMP_Images"		"位图图像 (*.bmp)"
"GameUI_VTF_Images"		"VTF 图像 (*.vtf)"
// bonus map importer strings
"GameUI_ImportBonusMapsEllipsis"	"导入奖励地图..."
"GameUI_ImportBonusMaps"		"导入奖励地图"
"GameUI_BMZ_Files"			"奖励地图压缩文件 (*.bmz)"

"GameUI_SettingRequiresDisconnect_Title"	"选项 - 警告"
"GameUI_SettingRequiresDisconnect_Info"		"更改此设置将中断当前的游戏。"
"GameUI_SettingChangeFromX360Dashboard_Title"	"选项"
"GameUI_SettingChangeFromX360Dashboard_Info"	"此设置只能从 Xbox 360 Dashboard 上更改。"
"GameUI_Dlg_CheckingStorageDevice"			"正在检查存储设备..."
"GameUI_Chapter"		"章节"
"VAC_LoggedInElsewhere_Title"		"已从别处使用账号"
"VAC_LoggedInElsewhereReason"		"该 Steam 账号曾从另一台电脑使用登录。若要继续使用Steam，您必须重新登录。"

"GAMEUI_Commentary"			"注释"
"GAMEUI_Commentary_On"			"打开（如果可用）"
"GAMEUI_Commentary_Off"			"关闭"
"GAMEUI_CommentaryDialogTitle"		"注释"
"GAMEUI_Commentary_LabelOn"		"当前的注释模式：打开"
"GAMEUI_Commentary_LeaveOn"		"保持注释为“打开”"
"GAMEUI_Commentary_TurnOff"		"“关闭”解说"
"GAMEUI_Commentary_LabelOff"		"当前的注释模式：关闭"
"GAMEUI_Commentary_TurnOn"		"“启用”解说"
"GAMEUI_Commentary_LeaveOff"		"保持注释为“关闭”"
"GAMEUI_PostCommentary_ModeLabelOn"	"注释模式：打开"
"GAMEUI_PostCommentary_ModeLabelOff"	"注释模式：关闭"
"GAMEUI_PostCommentary_options"		"（要启用或关闭解说，请从主要菜单中选择“选项”。）"
"GAMEUI_LostCoastHasCommentary"		"Half-Life 2：Lost Coast 包含由 Valve 研发团队成员口述的音频注释。"
"GAMEUI_Commentary_WhatIs"		"注释模式可以让您访问信息节点，其中包含由 Valve 研发团队成员口述的注释。"
"GAMEUI_Commentary_HowToUse"		"要启动或停止注释节点，请将准星瞄准任何气球图标，然后按下“使用”键。"
