"lang"
{ 
	"Language" "tchinese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"生命"					// $health
		"dota_ability_variable_mana"				"魔力"						// $mana
		"dota_ability_variable_armor"				"護甲"						// $armor
		"dota_ability_variable_damage"				"傷害"					// $damage
		"dota_ability_variable_str"					"力量"					// $str
		"dota_ability_variable_int"					"智力"				// $int
		"dota_ability_variable_agi"					"敏捷"					// $agi
		"dota_ability_variable_all"					"所有屬性"			// $all
		"dota_ability_variable_primary_attribute"	"主要屬性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻擊速度"				// $attack
		"dota_ability_variable_attack_pct"			"基礎攻速百分比"	// $attack_pct
		"dota_ability_variable_hp_regen"			"生命恢復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"生命吸取"					// $lifesteal
		"dota_ability_variable_mana_regen"			"魔力恢復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"魔力恢復靈氣"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"技能傷害"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"減幅持續時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"迴避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法抗性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"技能生命吸取"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選擇屬性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻擊距離<font color='#7d7d7d'>（僅限遠程普攻）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻擊距離<font color='#7d7d7d'>（僅限近戰普攻）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"施放距離"				// $cast_range
		"dota_ability_variable_status_resist"		"狀態抗性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"投射物行進速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"魔耗減免"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"冷卻減免"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大魔力加成"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"緩速抗性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"額外範圍"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"傷害（智力屬性英雄）"
		"npc_dota_hero_pudge:n"							"帕吉"
		"npc_dota_hero_pudge__en:n"						"Pudge"
		"npc_dota_hero_pudge_persona1:n"				"帕吉（玩具屠夫）"
		"npc_dota_hero_pudge_persona1__en:n"			"Pudge (Toy Butcher)"
		"npc_dota_hero_bane:n"							"災禍元素"
		"npc_dota_hero_bane__en:n"						"Bane"
		"npc_dota_hero_crystal_maiden:n"				"冰晶聖女"
		"npc_dota_hero_crystal_maiden__en:n"			"Crystal Maiden"
		"npc_dota_hero_crystal_maiden_persona1:n"		"冰晶聖女（靈狼）"
		"npc_dota_hero_crystal_maiden_persona1__en:n"	"Crystal Maiden (Wolf)"
		"npc_dota_hero_sven:n"							"斯溫"
		"npc_dota_hero_sven__en:n"						"Sven"
		"npc_dota_hero_skeleton_king:n"					"冥魂大帝"
		"npc_dota_hero_skeleton_king__en:n"				"Wraith King"
		"npc_dota_hero_storm_spirit:n"					"風暴之靈"
		"npc_dota_hero_storm_spirit__en:n"				"Storm Spirit"
		"npc_dota_hero_sand_king:n"						"沙王"
		"npc_dota_hero_sand_king__en:n"					"Sand King"
		"npc_dota_hero_nevermore:n"						"影魔"
		"npc_dota_hero_nevermore__en:n"					"Shadow Fiend"
		"npc_dota_hero_drow_ranger:n"					"卓爾遊俠"
		"npc_dota_hero_drow_ranger__en:n"				"Drow Ranger"
		"npc_dota_hero_axe:n"							"斧王"
		"npc_dota_hero_axe__en:n"						"Axe"
		"npc_dota_hero_bloodseeker:n"					"血魔"
		"npc_dota_hero_bloodseeker__en:n"				"Bloodseeker"
		"npc_dota_hero_phantom_lancer:n"				"幻影長矛手"
		"npc_dota_hero_phantom_lancer__en:n"			"Phantom Lancer"
		"npc_dota_hero_razor:n"							"剃刀"
		"npc_dota_hero_razor__en:n"						"Razor"
		"npc_dota_hero_morphling:n"						"變體精靈"
		"npc_dota_hero_morphling__en:n"					"Morphling"
		"npc_dota_hero_zuus:n"							"宙斯"
		"npc_dota_hero_zuus__en:n"						"Zeus"
		"npc_dota_hero_tiny:n"							"小小"
		"npc_dota_hero_tiny__en:n"						"Tiny"
		"npc_dota_hero_puck:n"							"帕克"
		"npc_dota_hero_puck__en:n"						"Puck"
		"npc_dota_hero_windrunner:n"					"風行者"
		"npc_dota_hero_windrunner__en:n"				"Windranger"
		"npc_dota_hero_lich:n"							"巫妖"
		"npc_dota_hero_lich__en:n"						"Lich"
		"npc_dota_hero_shadow_shaman:n"					"暗影薩滿"
		"npc_dota_hero_shadow_shaman__en:n"				"Shadow Shaman"
		"npc_dota_hero_riki:n"							"力丸"
		"npc_dota_hero_riki__en:n"						"Riki"
		"npc_dota_hero_enigma:n"						"謎團"
		"npc_dota_hero_enigma__en:n"					"Enigma"
		"npc_dota_hero_tinker:n"						"修補匠"
		"npc_dota_hero_tinker__en:n"					"Tinker"
		"npc_dota_hero_sniper:n"						"狙擊手"
		"npc_dota_hero_sniper__en:n"					"Sniper"
		"npc_dota_hero_necrolyte:n"						"死靈法師"
		"npc_dota_hero_necrolyte__en:n"					"Necrophos"
		"npc_dota_hero_warlock:n"						"術士"
		"npc_dota_hero_warlock__en:n"					"Warlock"
		"npc_dota_hero_beastmaster:n"					"獸王"
		"npc_dota_hero_beastmaster__en:n"				"Beastmaster"
		"npc_dota_hero_venomancer:n"					"劇毒術士"
		"npc_dota_hero_venomancer__en:n"				"Venomancer"
		"npc_dota_hero_faceless_void:n"					"虛空假面"
		"npc_dota_hero_faceless_void__en:n"				"Faceless Void"
		"npc_dota_hero_death_prophet:n"					"死亡先知"
		"npc_dota_hero_death_prophet__en:n"				"Death Prophet"
		"npc_dota_hero_pugna:n"							"帕格納"
		"npc_dota_hero_pugna__en:n"						"Pugna"
		"npc_dota_hero_templar_assassin:n"				"聖堂刺客"
		"npc_dota_hero_templar_assassin__en:n"			"Templar Assassin"
		"npc_dota_hero_viper:n"							"蝮蛇"
		"npc_dota_hero_viper__en:n"						"Viper"
		"npc_dota_hero_luna:n"							"露娜"
		"npc_dota_hero_luna__en:n"						"Luna"
		"npc_dota_hero_dragon_knight:n"					"龍騎士"
		"npc_dota_hero_dragon_knight__en:n"				"Dragon Knight"
		"npc_dota_hero_dragon_knight_persona1:n"		"龍騎士（龍之血）"
		"npc_dota_hero_dragon_knight_persona1__en:n"	"Dragon Knight (Dragon's Blood)"
		"npc_dota_hero_dazzle:n"						"戴佐"
		"npc_dota_hero_dazzle__en:n"					"Dazzle"
		"npc_dota_hero_rattletrap:n"					"發條技師"
		"npc_dota_hero_rattletrap__en:n"				"Clockwerk"
		"npc_dota_hero_leshrac:n"						"拉席瑞克"
		"npc_dota_hero_leshrac__en:n"					"Leshrac"
		"npc_dota_hero_furion:n"						"自然先知"
		"npc_dota_hero_furion__en:n"					"Nature's Prophet"
		"npc_dota_hero_life_stealer:n"					"噬魂鬼"
		"npc_dota_hero_life_stealer__en:n"				"Lifestealer"
		"npc_dota_hero_dark_seer:n"						"黑暗賢者"
		"npc_dota_hero_dark_seer__en:n"					"Dark Seer"
		"npc_dota_hero_clinkz:n"						"克林克茲"
		"npc_dota_hero_clinkz__en:n"					"Clinkz"
		"npc_dota_hero_omniknight:n"					"全能騎士"
		"npc_dota_hero_omniknight__en:n"				"Omniknight"
		"npc_dota_hero_enchantress:n"					"魅惑魔女"
		"npc_dota_hero_enchantress__en:n"				"Enchantress"
		"npc_dota_hero_huskar:n"						"哈斯卡"
		"npc_dota_hero_huskar__en:n"					"Huskar"
		"npc_dota_hero_night_stalker:n"					"暗夜魔王"
		"npc_dota_hero_night_stalker__en:n"				"Night Stalker"
		"npc_dota_hero_broodmother:n"					"育母蜘蛛"
		"npc_dota_hero_broodmother__en:n"				"Broodmother"
		"npc_dota_hero_bounty_hunter:n"					"賞金獵人"
		"npc_dota_hero_bounty_hunter__en:n"				"Bounty Hunter"
		"npc_dota_hero_weaver:n"						"編織者"
		"npc_dota_hero_weaver__en:n"					"Weaver"
		"npc_dota_hero_jakiro:n"						"傑奇洛"
		"npc_dota_hero_jakiro__en:n"					"Jakiro"
		"npc_dota_hero_batrider:n"						"蝙蝠騎士"
		"npc_dota_hero_batrider__en:n"					"Batrider"
		"npc_dota_hero_chen:n"							"陳"
		"npc_dota_hero_chen__en:n"						"Chen"
		"npc_dota_hero_spectre:n"						"幽鬼"
		"npc_dota_hero_spectre__en:n"					"Spectre"
		"npc_dota_hero_doom_bringer:n"					"末日使者"
		"npc_dota_hero_doom_bringer__en:n"				"Doom"
		"npc_dota_hero_ancient_apparition:n"			"遠古幽魂"
		"npc_dota_hero_ancient_apparition__en:n"		"Ancient Apparition"
		"npc_dota_hero_ursa:n"							"烏爾薩"
		"npc_dota_hero_ursa__en:n"						"Ursa"
		"npc_dota_hero_spirit_breaker:n"				"裂魂人"
		"npc_dota_hero_spirit_breaker__en:n"			"Spirit Breaker"
		"npc_dota_hero_gyrocopter:n"					"自轉旋翼機"
		"npc_dota_hero_gyrocopter__en:n"				"Gyrocopter"
		"npc_dota_hero_alchemist:n"						"煉金術士"
		"npc_dota_hero_alchemist__en:n"					"Alchemist"
		"npc_dota_hero_invoker:n"						"召喚師"
		"npc_dota_hero_invoker__en:n"					"Invoker"
		"npc_dota_hero_invoker_persona1:n"				"召喚師（年幼）"
		"npc_dota_hero_invoker_persona1__en:n"			"Invoker (Kid)"
		"npc_dota_hero_silencer:n"						"沉默術士"
		"npc_dota_hero_silencer__en:n"					"Silencer"
		"npc_dota_hero_obsidian_destroyer:n"			"歿境毀滅者"
		"npc_dota_hero_obsidian_destroyer__en:n"		"Outworld Destroyer"
		"npc_dota_hero_lycan:n"							"狼人"
		"npc_dota_hero_lycan__en:n"						"Lycan"
		"npc_dota_hero_brewmaster:n"					"酒仙"
		"npc_dota_hero_brewmaster__en:n"				"Brewmaster"
		"npc_dota_hero_shadow_demon:n"					"暗影惡魔"
		"npc_dota_hero_shadow_demon__en:n"				"Shadow Demon"
		"npc_dota_hero_lone_druid:n"					"孤行德魯伊"
		"npc_dota_hero_lone_druid__en:n"				"Lone Druid"
		"npc_dota_hero_chaos_knight:n"					"混沌騎士"
		"npc_dota_hero_chaos_knight__en:n"				"Chaos Knight"
		"npc_dota_hero_treant:n"						"樹精衛士"
		"npc_dota_hero_treant__en:n"					"Treant Protector"
		"npc_dota_hero_meepo:n"							"米波"
		"npc_dota_hero_meepo__en:n"						"Meepo"
		"npc_dota_hero_ogre_magi:n"						"食人魔法師"
		"npc_dota_hero_ogre_magi__en:n"					"Ogre Magi"
		"npc_dota_hero_undying:n"						"不朽屍王"
		"npc_dota_hero_undying__en:n"					"Undying"
		"npc_dota_hero_rubick:n"						"拉比克"
		"npc_dota_hero_rubick__en:n"					"Rubick"
		"npc_dota_hero_disruptor:n"						"遣雷使"
		"npc_dota_hero_disruptor__en:n"					"Disruptor"
		"npc_dota_hero_nyx_assassin:n"					"夜神刺客"
		"npc_dota_hero_nyx_assassin__en:n"				"Nyx Assassin"
		"npc_dota_hero_naga_siren:n"					"娜迦海妖"
		"npc_dota_hero_naga_siren__en:n"				"Naga Siren"
		"npc_dota_hero_keeper_of_the_light:n"			"光之守衛"
		"npc_dota_hero_keeper_of_the_light__en:n"		"Keeper of the Light"
		"npc_dota_hero_visage:n"						"維薩吉"
		"npc_dota_hero_visage__en:n"					"Visage"
		"npc_dota_hero_wisp:n"							"艾歐"
		"npc_dota_hero_wisp__en:n"						"Io"
		"npc_dota_hero_slark:n"							"斯拉克"
		"npc_dota_hero_slark__en:n"						"Slark"
		"npc_dota_hero_medusa:n"						"梅杜莎"
		"npc_dota_hero_medusa__en:n"					"Medusa"
		"npc_dota_hero_troll_warlord:n"					"巨魔戰將"
		"npc_dota_hero_troll_warlord__en:n"				"Troll Warlord"
		"npc_dota_hero_centaur:n"						"半人馬戰行者"
		"npc_dota_hero_centaur__en:n"					"Centaur Warrunner"
		"npc_dota_hero_magnataur:n"						"馬格納斯"
		"npc_dota_hero_magnataur__en:n"					"Magnus"
		"npc_dota_hero_shredder:n"						"伐木機"
		"npc_dota_hero_shredder__en:n"					"Timbersaw"
		"npc_dota_hero_bristleback:n"					"鋼背獸"
		"npc_dota_hero_bristleback__en:n"				"Bristleback"
		"npc_dota_hero_tusk:n"							"圖斯克"
		"npc_dota_hero_tusk__en:n"						"Tusk"
		"npc_dota_hero_skywrath_mage:n"					"天怒法師"
		"npc_dota_hero_skywrath_mage__en:n"				"Skywrath Mage"
		"npc_dota_hero_abaddon:n"						"亞巴頓"
		"npc_dota_hero_abaddon__en:n"					"Abaddon"
		"npc_dota_hero_elder_titan:n"					"上古泰坦"
		"npc_dota_hero_elder_titan__en:n"				"Elder Titan"
		"npc_dota_hero_legion_commander:n"				"軍團指揮官"
		"npc_dota_hero_legion_commander__en:n"			"Legion Commander"
		"npc_dota_hero_ember_spirit:n"					"餘燼之靈"
		"npc_dota_hero_ember_spirit__en:n"				"Ember Spirit"
		"npc_dota_hero_earth_spirit:n"					"大地之靈"
		"npc_dota_hero_earth_spirit__en:n"				"Earth Spirit"
		"npc_dota_hero_abyssal_underlord:n"				"孽主"
		"npc_dota_hero_abyssal_underlord__en:n"			"Underlord"
		"npc_dota_hero_phoenix:n"						"鳳凰"
		"npc_dota_hero_phoenix__en:n"					"Phoenix"
		"npc_dota_hero_terrorblade:n"					"恐怖利刃"
		"npc_dota_hero_terrorblade__en:n"				"Terrorblade"
		"npc_dota_hero_oracle:n"						"神諭使"
		"npc_dota_hero_oracle__en:n"					"Oracle"
		"npc_dota_hero_techies:n"						"爆破技工隊"
		"npc_dota_hero_techies__en:n"					"Techies"
		"npc_dota_hero_target_dummy:n"					"傀儡目標"
		"npc_dota_hero_target_dummy__en:n"				"Target Dummy"
		"npc_dota_hero_winter_wyvern:n"					"寒冬飛龍"
		"npc_dota_hero_winter_wyvern__en:n"				"Winter Wyvern"
		"npc_dota_hero_arc_warden:n"					"天穹守望者"
		"npc_dota_hero_arc_warden__en:n"				"Arc Warden"
		"npc_dota_hero_monkey_king:n"					"齊天大聖"
		"npc_dota_hero_monkey_king__en:n"				"Monkey King"
		"npc_dota_hero_pangolier:n"						"穿心劍客"
		"npc_dota_hero_pangolier__en:n"					"Pangolier"
		"npc_dota_hero_dark_willow:n"					"暗黑柳仙"
		"npc_dota_hero_dark_willow__en:n"				"Dark Willow"
		"npc_dota_hero_grimstroke:n"					"天涯墨客"
		"npc_dota_hero_grimstroke__en:n"				"Grimstroke"
		"npc_dota_hero_mars:n"							"馬爾斯"
		"npc_dota_hero_mars__en:n"						"Mars"
		"npc_dota_hero_snapfire:n"						"電炎絕手"
		"npc_dota_hero_snapfire__en:n"					"Snapfire"
		"npc_dota_hero_void_spirit:n"					"虛空之靈"
		"npc_dota_hero_void_spirit__en:n"				"Void Spirit"
		"npc_dota_hero_hoodwink:n"						"森海飛霞"
		"npc_dota_hero_hoodwink__en:n"					"Hoodwink"
		"npc_dota_hero_dawnbreaker:n"					"破曉晨星"
		"npc_dota_hero_dawnbreaker__en:n"				"Dawnbreaker"
		"npc_dota_hero_marci:n"							"瑪西"
		"npc_dota_hero_marci__en:n"						"Marci"
		"npc_dota_hero_primal_beast:n"					"原始野獸"
		"npc_dota_hero_primal_beast__en:n"				"Primal Beast"
		"npc_dota_hero_muerta:n"						"煞女亡靈"
		"npc_dota_hero_muerta__en:n"					"Muerta"
		"npc_dota_hero_ringmaster:n"					"魔戲團長"
		"npc_dota_hero_ringmaster__en:n"				"Ringmaster"
		"npc_dota_hero_kez:n"							"卡斯隼"
		"npc_dota_hero_kez__en:n"						"Kez"

		// NPC names
		"ent_dota_halloffame"							"冠軍神盾"
		"npc_dota_creep"								"小兵"
		"npc_dota_creep_lane"							"兵線"
		"npc_dota_creep_siege"							"攻城坦克"
		"npc_dota_tower"								"防禦塔"
		"npc_dota_barracks"								"兵營"
		"npc_dota_fort"									"遺跡"
		"npc_dota_roshan"								"羅煞"
		"npc_dota_roshanboo"							"羅煞寶寶"
		"npc_dota_roshan_halloween_minion"				"羅煞寶寶"
		"npc_dota_neutral_creep"						"中立野怪"
		"npc_dota_creep_neutral"						"中立野怪"
		"npc_dota_necronomicon_warrior"					"死靈戰士"
		"npc_dota_necronomicon_warrior_1"				"死靈戰士"
		"npc_dota_necronomicon_warrior_2"				"死靈戰士"
		"npc_dota_necronomicon_warrior_3"				"死靈戰士"
		"npc_dota_necronomicon_archer"					"死靈射手"
		"npc_dota_necronomicon_archer_1"				"死靈射手"
		"npc_dota_necronomicon_archer_2"				"死靈射手"
		"npc_dota_necronomicon_archer_3"				"死靈射手"
		"npc_dota_scout_hawk"							"偵查鷹"
		"npc_dota_greater_hawk"							"強化戰鷹"
		"npc_dota_beastmaster_hawk"						"戰鷹"
		"npc_dota_beastmaster_hawk_1"					"戰鷹"
		"npc_dota_beastmaster_hawk_2"					"戰鷹"
		"npc_dota_beastmaster_hawk_3"					"戰鷹"
		"npc_dota_beastmaster_hawk_4"					"戰鷹"
		"npc_dota_beastmaster_boar"						"箭豬"
		"npc_dota_beastmaster_boar_1"					"箭豬"
		"npc_dota_beastmaster_boar_2"					"箭豬"
		"npc_dota_beastmaster_boar_3"					"箭豬"
		"npc_dota_beastmaster_boar_4"					"箭豬"
		"npc_dota_beastmaster_greater_boar"				"強化箭豬"
		"npc_dota_courier"								"信使"
		"npc_dota_scout"								"偵察兵"
		"npc_dota_miniboss"								"折磨者"
		"npc_dota_unit_twin_gate"						"雙子門"
		"npc_dota_clinkz_skeleton_archer"				"骷髏弓箭手"
		"npc_dota_flying_courier"						"飛行信使"
		"npc_dota_furion_treant"						"樹精"
		"npc_dota_furion_treant_1"						"樹精"
		"npc_dota_furion_treant_2"						"樹精"
		"npc_dota_furion_treant_3"						"樹精"
		"npc_dota_furion_treant_4"						"樹精"
		"npc_dota_furion_treant_large"					"大隻樹精"
		"npc_dota_invoker_forged_spirit"				"熔爐精靈"
		"npc_dota_dark_troll_warlord_skeleton_warrior"	"骷髏戰士"
		"npc_dota_enraged_wildkin_tornado"				"龍捲風"
		"npc_dota_warlock_golem"						"地獄火"
		"npc_dota_warlock_golem_1"						"地獄火"
		"npc_dota_warlock_golem_2"						"地獄火"
		"npc_dota_warlock_golem_3"						"地獄火"
		"npc_dota_warlock_golem_scepter"				"地獄火"
		"npc_dota_warlock_golem_scepter_1"				"地獄火"
		"npc_dota_warlock_golem_scepter_2"				"地獄火"
		"npc_dota_warlock_golem_scepter_3"				"地獄火"
		"npc_dota_warlock_minor_imp"					"低級小惡魔"
		"npc_dota_Warlock_major_imp"					"高級小惡魔"
		"npc_dota_broodmother_spiderling"				"小蜘蛛"
		"npc_dota_broodmother_spiderite"				"幼蜘蛛"
		"npc_dota_witch_doctor_death_ward"				"死亡守衛"
		"npc_dota_shadow_shaman_ward"					"群蛇守衛"
		"npc_dota_shadow_shaman_ward_1"					"群蛇守衛"
		"npc_dota_shadow_shaman_ward_2"					"群蛇守衛"
		"npc_dota_shadow_shaman_ward_3"					"群蛇守衛"
		"npc_dota_venomancer_plague_ward"				"瘟疫守衛"
		"npc_dota_venomancer_plague_ward_1"				"瘟疫守衛"
		"npc_dota_venomancer_plague_ward_2"				"瘟疫守衛"
		"npc_dota_venomancer_plague_ward_3"				"瘟疫守衛"
		"npc_dota_venomancer_plague_ward_4"				"瘟疫守衛"
		"npc_dota_lesser_eidolon"						"次級虛靈"
		"npc_dota_eidolon"								"虛靈"
		"npc_dota_greater_eidolon"						"強化虛靈"
		"npc_dota_dire_eidolon"							"夜魔虛靈"
		"npc_dota_rattletrap_cog"						"能量齒輪"
		"npc_dota_juggernaut_healing_ward"				"治療守衛"
		"npc_dota_templar_assassin_psionic_trap"		"靈能陷阱"
		"npc_dota_weaver_swarm"							"甲蟲"
		"npc_dota_pugna_nether_ward"					"幽冥守衛"
		"npc_dota_pugna_nether_ward_1"					"幽冥守衛"
		"npc_dota_pugna_nether_ward_2"					"幽冥守衛"
		"npc_dota_pugna_nether_ward_3"					"幽冥守衛"
		"npc_dota_pugna_nether_ward_4"					"幽冥守衛"
		"npc_dota_lycan_wolf1"							"靈狼"
		"npc_dota_lycan_wolf2"							"靈狼"
		"npc_dota_lycan_wolf3"							"靈狼"
		"npc_dota_lycan_wolf4"							"靈狼"
		"npc_dota_lycan_wolf_lane"						"狼人靈狼"
		"npc_dota_lone_druid_bear1"						"靈熊"
		"npc_dota_lone_druid_bear2"						"靈熊"
		"npc_dota_lone_druid_bear3"						"靈熊"
		"npc_dota_lone_druid_bear4"						"靈熊"
		"npc_dota_brewmaster_earth"						"大地"
		"npc_dota_brewmaster_earth_1"					"大地"
		"npc_dota_brewmaster_earth_2"					"大地"
		"npc_dota_brewmaster_earth_3"					"大地"
		"npc_dota_brewmaster_earth_4"					"大地"
		"npc_dota_brewmaster_storm"						"風暴"
		"npc_dota_brewmaster_storm_1"					"風暴"
		"npc_dota_brewmaster_storm_2"					"風暴"
		"npc_dota_brewmaster_storm_3"					"風暴"
		"npc_dota_brewmaster_storm_4"					"風暴"
		"npc_dota_brewmaster_fire"						"烈火"
		"npc_dota_brewmaster_fire_1"					"烈火"
		"npc_dota_brewmaster_fire_2"					"烈火"
		"npc_dota_brewmaster_fire_3"					"烈火"
		"npc_dota_brewmaster_fire_4"					"烈火"
		"npc_dota_brewmaster_void"						"虛空"
		"npc_dota_brewmaster_void_1"					"虛空"
		"npc_dota_brewmaster_void_2"					"虛空"
		"npc_dota_brewmaster_void_3"					"虛空"
		"npc_dota_brewmaster_void_4"					"虛空"
		"npc_dota_ignis_fatuus"							"光團"
		"npc_dota_unit_tombstone1"						"墓碑"
		"npc_dota_unit_tombstone2"						"墓碑"
		"npc_dota_unit_tombstone3"						"墓碑"
		"npc_dota_unit_tombstone4"						"墓碑"
		"npc_dota_unit_undying_zombie"					"不朽殭屍"
		"npc_dota_unit_undying_zombie_torso"			"不朽殭屍"
		"npc_dota_visage_familiar1"						"傭獸"
		"npc_dota_visage_familiar2"						"傭獸"
		"npc_dota_visage_familiar3"						"傭獸"
		"npc_dota_observer_wards"						"偵察守衛"
		"npc_dota_sentry_wards"							"崗哨守衛"
		"npc_dota_gyrocopter_homing_missile"			"追蹤飛彈"
		"npc_dota_tusk_frozen_sigil1"					"冰封魔印"
		"npc_dota_tusk_frozen_sigil2"					"冰封魔印"
		"npc_dota_tusk_frozen_sigil3"					"冰封魔印"
		"npc_dota_tusk_frozen_sigil4"					"冰封魔印"
		"npc_dota_elder_titan_ancestral_spirit"			"星體之魂"
		"npc_dota_phoenix_sun"							"炎陽鳳凰"
		"npc_dota_techies_land_mine"					"近接式地雷"
