"lang"
{ 
	"Language" "swedish" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Försök att slåss mot creeps och fiendehjältar inom ditt lags torns attackräckvidd."
		"dota_tip_universal_20"				"Kom ihåg: alla har dåliga matcher. Alla gör misstag."
		"dota_tip_universal_21"				"Vill du ha minikartan på andra sidan av skärmen? Du kan ändra på det i inställningsmenyn."
		"dota_tip_universal_22"				"Du kan justera hur ofta hjälteröster hörs i inställningsmenyn."
		"dota_tip_universal_23"				"Du kan ladda ned matchrepriser från historikfliken på din profil. Ett sätt att bli bättre är att titta på matcherna från ett nytt perspektiv!"
		"dota_tip_universal_24"				"Du kan hålla inne Alt och klicka på en förmåga eller ett föremål för att informera dina lagkamrater om den är redo, på cooldown, eller om du inte har tillräckligt med mana för att använda den."
		"dota_tip_universal_25"				"Du kan fortfarande använda föremål när du är tystad, men inte när du är dämpad."
		"dota_tip_universal_26"				"Avbrutit din Town Portal Scroll av misstag? I inställningsmenyn finns ett alternativ som kräver ett Stopp-kommando för att avbryta en teleportering."
		"dota_tip_universal_27"				"Håll inne Alt och klicka på ett föremål i en fiendes ryggsäck för att varna ditt lag om att fienden har det föremålet."
		"dota_tip_universal_28"				"Håll inne Alt och klicka på din Återköpsknapp eller på ditt guld för att varna ditt lag om din Återköpsstatus."
		"dota_tip_universal_29"				"I läget All Pick så kommer spelare som inte har valt en hjälte innan tiden går ut att börja förlora startguld."
		"dota_tip_universal_30"				"Dota 2 utvecklas alltid. Nya funktioner läggs till, nya hjältar introduceras och existerande hjältar samt mekaniker kan komma att justeras. Håll dig uppdaterad om dem senaste uppdateringarna på Dota 2-bloggen!"
		"dota_tip_universal_31"				"Var försiktigt med att inte skapa fler fiender än de fem du redan möter."
		"dota_tip_universal_33"				"Vid behov är Färgblint läge tillgängligt i inställningsmenyn."
		"dota_tip_universal_34"				"Håll inne Alt-knappen och klicka på en fiendehjältes hälsa- och manamätare, eller din egen, för att informera ditt lag om den hjältens nuvarande hälsa och mana."
		"dota_tip_universal_35"				"Du kan informera ditt lag om aktiva buffs eller debuffs på din hjälte genom att hålla in Alt-knappen och klicka på dess ikoner - detta fungerar även på fiendehjältar."
		"dota_tip_universal_36"				"Om du håller in Alt-knappen och klickar på Glyph of Fortification, kommer du informera ditt lag om dess nuvarande status. För att säga till ditt lag att inte använda Glyph, håll in både Control- och Alt-knappen medan du klickar på Glyph."
		"dota_tip_universal_37"				"Håll in Alt-knappen och klicka på din återskapningstimer för att informera ditt lag om din nuvarande återskapningstid."
		"dota_tip_universal_38"				"Använd Chatthjulet för att snabbt skicka förvalda meddelanden till dina lagkamrater. Fraser i Chatthjulet kan anpassas i inställningsmenyn."
		"dota_tip_universal_39"				"Meddelanden från Chatthjulet översätts till det språk som den mottagande spelaren använder."
		"dota_tip_universal_40"				"Tilldela förmågeknappar till Snabbanvändning för att använda förmågor där muspekaren befinner sig med ett enda knapptryck."
		"dota_tip_universal_42"				"Du kan göra så att tredje part kan samla in dina matchdata i inställningsmenyn."
		"dota_tip_universal_43"				"Från inställningsmenyn kan du ställa in så att föremål och förmågor automatiskt används på din hjälte om du dubbelklickar på förmågeikonen, eller om du trycker på dess tilldelade knapp två gånger."
		"dota_tip_universal_44"				"Ge aldrig upp! Att döda en fiendehjälte är värt mer guld och erfarenhet om ens lag är svagare är motståndarna."
		"dota_tip_universal_45"				"Alla är ansvariga för att försöka göra Dota-gemenskapen till en vänlig och inbjudande plats att tävla i."
		"dota_tip_universal_46"				"Vill du se hur proffsen spelar Dota? Kolla in de många turneringarna som utspelar sig världen över. Du kanske lär dig några nya tricks för din favorithjälte."
		"dota_tip_universal_47"				"Du kan inaktivera auto-attack i alternativmenyn."
		"dota_tip_universal_49"			"Det är oftast mer värt att förstöra ett av fiendens torn eller baracker än att döda en fiendehjälte."
		"dota_tip_universal_50"			"Håll dig lugn och var artig och du kommer att ha bättre framgång med att motivera dina lagkamrater."
		"dota_tip_universal_51"			"Lugna spelare fattar ofta bättre beslut."
		"dota_tip_universal_52"			"Planera alltid ditt nästa drag."
		"dota_tip_universal_53"			"Även en förlust är träning inför din nästa seger."
		"dota_tip_universal_54"			"Använd Hjältedemoläget, som är tillgänglig under fliken Hjältar, för att lära dig spela nya hjältar, öva sistaträffar, eller designa en ny look för din favorithjälte."
		"dota_tip_universal_55"			"Du kan se dina förmågors räckvidd genom att aktivera \"Förmågans räckvidd\" i inställningsmenyn."
		"dota_tip_universal_56"			"Var inte rädd för att experimentera och spela hjältar du inte är vana vid."
		"dota_tip_universal_57"			"Dota avnjuts bäst med vänner."
		"dota_tip_universal_58"			"Tveka aldrig på att tysta en ohyfsad spelare."
		"dota_tip_universal_59"			"Försök att inte älta dina misstag. Lär dig av dem och gå vidare."
		"dota_tip_universal_60"			"Håll alltid ett öga på minikartan."
		"dota_tip_universal_61"			"Om du upplever att spelet hackar när du använder röstchatt, pröva att gå till inställningsmenyn och slå på \"Rationaliserad PTT-funktion\"."
		"dota_tip_universal_62"			"Belöningsrunor skapas när matchen börjar och återskapas var 3 minut."
		"dota_tip_universal_63"			"I de flesta fall tjänar man guld och XP snabbare när man dödar vägcreeps än när man dödar djungelcreeps."
		"dota_tip_universal_64"			"Byggnader med en aktiv Backdoor Protection kan identifieras via en sköldikon bredvid hälsomätaren. En blå barriär visas också runt en byggnad när den attackeras."
		"dota_tip_universal_65"			"Torn, Ancient och fontänen ger True Sight som avslöjar osynliga enheter i närheten. Barracker, Watchers eller erövrade utposter ger inte True Sight."
		"dota_tip_universal_66"			"Belägringscreeps gör extra skada mot byggnader och fokuserar på dem när det är möjligt."
		"dota_tip_universal_67"			"Om du har problem med att spela mot en särskild hjälte, pröva att spela den själv. Du kommer snabbt att lära dig dess svagheter."
		"dota_tip_universal_68"			"Alla torn ger extra skydd till allierade i närheten; tier 1-torn ger 3 skydd, och alla andra torn ger 5 skydd."
		"dota_tip_universal_69"			"Statusen \"Dämpad\" förhindrar en hjälte från att använda föremål."
		"dota_tip_universal_70"			"Statusen \"Tystad\" förhindrar en hjälte från att använda förmågor."
		"dota_tip_universal_71"			"Statusen \"Break\" förhindrar en hjältes passiva förmågor att aktiveras."
		"dota_tip_universal_73"			"Healing Salve och Clarity avbryts endast av fiendehjältar och Roshan."
		"dota_tip_universal_74"			"Alt + vänsterklicka på minikartan för att skapa en kontextuell ping för dina lagkamrater."
		"dota_tip_universal_76"			"Ancient creeps släpper oftare neutrala poletter."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"Om fiendehjälten du möter på din väg saknas, varna dina lagkamrater genom att säga \"Missing Top/Middle/Bottom\". Du kan rädda en lagkamrats liv!"
		"dota_tip_beginner_2"					"Du kan snabbt sätta ut poäng till dina förmågor genom att trycka Ctrl samt knappen för förmågan."
		"dota_tip_beginner_3"					"Använd Wards och aktivera inaktiva Watchers för att få uppsikt över delar av banan och öka medvetenheten om fiendelagets aktivitet."
		"dota_tip_beginner_4"					"Din kurir kan leverera föremål så att du kan stanna kvar ute på vägarna där du får XP och guld."
		"dota_tip_beginner_5"					"Sentry Wards avslöjar osynliga enheter i närheten samt fiendens wards."
		"dota_tip_beginner_7"					"Roshan är mycket enklare att döda om man reducerar hans Skydd."
		"dota_tip_beginner_10"				"Om du håller ner shift och klickar på butiksföremål läggs dem till snabbköpet."
		"dota_tip_beginner_11"				"Om du får sista träffen på ett torn får du mer guld för att det förstörs."
		"dota_tip_beginner_12"				"\"Safe Lane\" är den längsta vägen på ditt lags sida av floden. För Dire är detta den övre vägen. För Radiant är det bottenvägen."
		"dota_tip_beginner_13"				"\"Hard Lane\" är den kortaste vägen på ditt lags sida av floden. För Dire är detta bottenvägen. För Radiant är det den övre vägen."
		"dota_tip_beginner_15"				"Den extra förflyttningshastigheten som boots ger stackar inte. Oavsett hur många ben din hjälte har, så behöver du bara ett stycke boots."
		"dota_tip_beginner_16"				"Du kan se en fiendehjältes förråd och förmågor genom att markera den."
		"dota_tip_beginner_17"				"Det är ofta en bra idé att bära en Town Portal Scroll."
		"dota_tip_beginner_18"				"Det finns många dolda vägar gömda bland träden, som ofta kallas för \"juke-platser\". Använd dessa för att fly från överfall, eller planera bakhåll."
		"dota_tip_beginner_19"				"Använd Dust of Appearance för att avslöja och sakta ned osynliga hjältar i närheten."
		"dota_tip_beginner_20"				"En kraftruna dyker upp i floden varannan minut, antingen norr eller söder om mittenvägen, med start efter sex minuter."
		"dota_tip_beginner_21"				"Om du plockar upp en runa när du har en flaska förvaras den till ett senare tillfälle. Vid förvaring av en belönings-, visdoms- eller vattenruna fylls flaskan på med två laddningar, och en kraftruna fyller flaskan helt."
		"dota_tip_beginner_22"				"Du kan välja bland många spelarskapade Strukturer för din Hjälte genom att trycka på knappen för Strukturguide på den övre vänstra sidan av spelskärmen."
		"dota_tip_beginner_25"				"Kolla minikartan ofta! Du kan upptäcka att du håller på att bli överfallen."
		"dota_tip_beginner_26"				"Det bästa sättet att lära sig en Hjältes svagheter är ofta att spela den själv."
		"dota_tip_beginner_28"				"Förstör fiendens baracker för att förstärka ditt lags creeps på den vägen."
		"dota_tip_beginner_29"				"Torn kan se och attackera osynliga enheter."
		"dota_tip_beginner_31"				"Var aktsam över din position när du attackerar creeps. Det kan sluta med att du pushar ditt lags creeps, och dig själv, till en farlig plats."
		"dota_tip_beginner_33"				"Flera klippor har speciella märken som markerar bra platser att placera Observer Wards på."
		"dota_tip_beginner_36"				"Stå nära ditt lags fontän för att snabbt återställa hälsa och mana."
		"dota_tip_beginner_40"				"Styrka ökar den maximala hälsan och hälsoregenerationen. Agility ökar skydd och attackhastighet. Intelligens ökar den maximala manan, manaregenerationen och magiresistensen."
		"dota_tip_beginner_41"				"Den hemliga butiken är ingen hemlighet."
		"dota_tip_beginner_42"				"En bärande hjälte, s.k \"Carry\", är en hjälte som ökar i styrka långsamt, och blir stark senare i matchen. En \"support\" är oftast starkast tidigt i matchen, och förstärker senare sitt lags effektivitet."
		"dota_tip_beginner_43"				"Så länge din hjälte är nära ett mord när det inträffar, kommer du få erfarenhet."
		"dota_tip_beginner_44"				"Du kan temporärt förstärka dina byggnader och creeps genom att använda Glyph of Fortification, vilket gör att de inte tar någon skada under en kort tid. Använd den klokt, för den har en mycket lång cooldown."
		"dota_tip_beginner_45"				"Med hjälp av Town Portal Scrolls kan du teleportera dig till alla allierade byggnader. Med Boots of Travel kan du också teleportera dig till alla allierade enheter som inte är hjältar, och med Boots of Travel 2, till alla allierade hjältar."
		"dota_tip_beginner_47"				"När du använder en Tango, är hälsoregenerationen densamma oavsett storleken på trädet du förtär."
		"dota_tip_beginner_48"				"Det finns många hemsidor och videoklipp som kan lära dig om taktiker, lagkompositioner och strategier för dina favorithjältar."
 		"dota_tip_beginner_49"				"Du kan ge en lagkamrat en Tango genom att använda den på en lagkamrat. Men var medveten om när du använder den, eftersom en delad Tango försvinner efter ett tag (om den inte har använts)."
		"dota_tip_beginner_50"				"Du kan använda Healing Salve och Clarity på dina lagkamrater. Sprid kärleken!"
		"dota_tip_beginner_53"				"Observer och Sentry Wards kan inte sättas ut i någon av Roshans hålor."
		"dota_tip_beginner_54"				"En kraftruna som inte plockats upp försvinner efter två minuter."
		"dota_tip_beginner_55"				"Att tjäna guld genom att döda creeps kallas ofta för att \"farma\" (eng. Farming)."
		"dota_tip_beginner_56"				"Att dö innebär att hjälten förlorar opålitligt guld och ger guld och XP till dem som dödat hen. Försök att inte dö och hjälp till att få död på fiendehjältar när det är möjligt!"
		"dota_tip_beginner_57"				"Det finns belöningsrunor i varje djungel. De spawnas var tredje minut, med start 00:00. När de spawnas den första gången dyker de även upp på båda kraftruneplatserna i floden."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Tier 2-torn och högre kan attackera flera mål samtidigt när Glyph aktiveras. De attackerar upp till fyra extra mål och prioriterar dem närmsta enheterna."
		"dota_tip_intermediate_2"			"Cooldown-takten på föremål i din ryggsäck eller i ditt förråd är halverad."
		"dota_tip_intermediate_3"			"När Roshan har dödats, återskapas han efter 8 till 11 minuter (avgörs slumpmässigt)."
		"dota_tip_intermediate_4"			"Neutrala creeps skapas efter en minut, och därefter vid varje följande minut."
		"dota_tip_intermediate_6"			"Vissa förmågor kan undvikas med Blink Dagger eller osynlighet."
		"dota_tip_intermediate_8"			"Att befinna sig på en högre punkt än motståndaren ger en fördel då motståndaren kan missa vid attack eller tappa bort dig i krigsdimman."
		"dota_tip_intermediate_9"			"Pipe of Insight ger dig och dina allierade en barriär mot magisk skada som minskar skada med förmågor från fiendehjältar."
		"dota_tip_intermediate_10"			"Assault Cuirass ökar skyddet och attackhastigheten för lagkamrater i närheten och minskar skyddet för fiender i närheten."
		"dota_tip_intermediate_11"			"När ett torn attackerar dig, attack-klicka på ett allierat creep för att återställa tornets mål."
		"dota_tip_intermediate_12"			"Att placera en Ward eller enhet nära ett neutralt creep-läger kan förhindra varelserna i det lägret från att återskapas vid ny matchminut."
		"dota_tip_intermediate_13"			"Monkey King Bar ger dig träffsäkerhet, vilket ofta förhindrar att fiendehjältar undviker dina attacker, även om du attackerar mot en högre marknivå."
		"dota_tip_intermediate_14"			"Om du dubbelklickar på din Blink Dagger så kommer du automatiskt att blinkas mot ditt lags fontän."
		"dota_tip_intermediate_15"			"Du kan attackera allierade creeps som är nära döden. Utnyttja detta för att neka din fiende guld som man får av dödande träffar."
		"dota_tip_intermediate_16"			"Magisk skada kan reduceras med föremål som ger magiresistens."
		"dota_tip_intermediate_17"			"Fysisk skada kan minskas med föremål som ger skydd."
		"dota_tip_intermediate_18"			"Ren skada reduceras inte av skydd eller magiresistens."
		"dota_tip_intermediate_20"			"Ändring av primärt attribut på Power Treads kan avbryta din osynlighet, och även avbryta kanaliserade förmågor som t.ex. användandet av Town Portal Scroll."
		"dota_tip_intermediate_21"			"Om du lockar ut alla neutrala creeps från ett läger nära nästa matchminut så kommer lägret att återskapa fler creeps. Utnyttja detta för att maximera antalet creeps ni kan döda."
		"dota_tip_intermediate_22"			"Håll inne Ctrl för att använda din Bottle på en allierad hjälte. Kapslade runor kan däremot inte delas."
		"dota_tip_intermediate_23"			"Fast i basen? Du kan fortfarande handla i den hemliga butiken genom att skicka dit din kurir. Var bara försiktig så att du inte skickar den till fiendestyrkorna!"
		"dota_tip_intermediate_24"			"När inga fiendecreeps är nära torn och baracker så har de Backdoor Protection, vilket minskar skadan de tar och låter dem återställa sin hälsa."
		"dota_tip_intermediate_25"			"Quelling Blade gör endast extra skada på vägcreeps och neutrala creeps."
		"dota_tip_intermediate_26"			"Värdena på skadeblockeringen på en Vanguard eller Crimson Guard hänvisar till den typ av hjälte som bär skölden, inte den som attackerar."
		"dota_tip_intermediate_27"			"Dagon och Boots of Travel kan uppgraderas genom att köpa deras recept igen."
		"dota_tip_intermediate_28"			"Du kan ge en lagkamrat en ward genom att hålla inne Ctrl, klicka på warden i din ryggsäck och sedan klicka på din lagkamrat."
		"dota_tip_intermediate_29"			"Blink Dagger och Force Staff kan användas för att klättra upp- och nedför klippor."
		"dota_tip_intermediate_30"			"Använd Quelling Blade eller Battle Fury för att hugga ned träd och skapa din egen stig genom skogen."
		"dota_tip_intermediate_31"			"Illusioner och creeps undanröjer inte Smoke of Deceit, endast hjältar och torn gör det."
		"dota_tip_intermediate_33"			"Håll in Alt för att visa ytterligare information i beskrivningarna för vissa förmågor och föremål."
		"dota_tip_intermediate_34"			"Baracker kan inte avslöja osynliga enheter eller wards."
		"dota_tip_intermediate_35"			"Återköp har en cooldown på 8 minuter."
		"dota_tip_intermediate_36"			"Styrke-, agility och intelligenshjältar får 1 attackskada för varje poäng i det primära attributet. Universella hjältar får 0,7 attackskada för varje attributpoäng de har."
		"dota_tip_intermediate_37"			"Från och med den andra gången han dödas släpper Roshan Cheese när han dödas på Radiant-sidan och Roshan's Banner när han dödas på Dire-sidan."
		"dota_tip_intermediate_38"			"Hjälteillusioner gör betydligt mindre skada på Roshan."
		"dota_tip_intermediate_39"			"Kom ihåg att kontrollera dina allierade ryggsäckar innan du köper ett föremål för dess aura-effekt. En lagkamrat kanske redan har det föremålet, och de flesta auror stackar inte."
		"dota_tip_intermediate_41"			"Bedövningstider från olika förmågor stackar inte. Du kan bedöva en fiende under en längre tid om du tajmar dina förmågor noga."
		"dota_tip_intermediate_42"			"Teleporteringar med Town Portal Scrolls avbryts inte av tystande eller knuffar."
		"dota_tip_intermediate_43"			"Ju närmare ett torn är sitt lags Ancient desto mer guld ger dess förstörelse."
		"dota_tip_intermediate_45"			"Användning av Soul Ring ger extra mana även om man har fullt med mana."
		"dota_tip_intermediate_46"			"Man kan förstöra allierade torn när de har mindre än 10 % HP. Att neka ett torn ger hälften av belöningen till varje lag."
		"dota_tip_intermediate_49"			"Fysisk skada, som normala attacker, vissa hjälteförmågor och vissa föremål gör, kan reduceras med Skydd eller blockeras genom att bli Eterisk."
		"dota_tip_intermediate_50"			"Magisk skada från den flesta hjälteförmågor och föremål kan minskas med magiresistens. Förmågor som ger debuffimmunitet kan öka magiresistensen avsevärt."
		"dota_tip_intermediate_51"			"Aktivering av Manta Style kommer att flytta dig från din ursprungliga position när illusionerna uppstår. Använd det till att förvirra fiender!"
		"dota_tip_intermediate_53"			"Använd den flygande kurirens sköld klokt. Den har en väldigt lång cooldown."
		"dota_tip_intermediate_54"			"Avståndshjältar och -enheter har en pseudoslumpad chans att missa när de attackerar en högre position."
		"dota_tip_intermediate_55"			"Roshan blir starkare varje minut, och får ytterligare HP, attackskada och skydd."
		"dota_tip_intermediate_56"			"Belöningsrunorna ger guld till hela laget, oavsett vilken hjälte som samlar in dem."
		"dota_tip_intermediate_57"			"Vissa förmågor kan gå igenom debuffimmunitet. Varje förmågas effekt mot debuffimmunitet visas i beskrivningen."
		"dota_tip_intermediate_58"			"Överväg att spara pengar till ett Återköp. Vid rätt tillfälle kan ett Återköp vända ett desperat försvar till en snabb vändning."
		"dota_tip_intermediate_59"			"Illusioner gör 60% mindre skada mot fiendebyggnader."
		"dota_tip_intermediate_60"			"Det kan vara farligt att farma i djungeln! Köp och placera ut wards för att förhindra att fienden överfaller dig."
		"dota_tip_intermediate_61"			"Varje hjälte når sin maximala effektivitet i olika skeden under matchen."
		"dota_tip_intermediate_62"			"Om inga fiendehjältar syns på minikartan, kanske de försöker döda Roshan eller förbereda ett bakhåll."
		"dota_tip_intermediate_63"			"Försök att placera wards nära det mål som ditt lag vill anfalla härnäst."
		"dota_tip_intermediate_64"			"Lär dig spela Support för att bli en bättre Carry-spelare. Lär dig spela Carry för att bli en bättre Support-spelare."
		"dota_tip_intermediate_65"			"Scan avslöjar, under en kort tid, om det befinner sig fiendehjältar inom målområdet."
		"dota_tip_intermediate_66"			"Du kan mata en allierad med en mango genom att Ctrl-klicka på den, och sedan klicka på den allierade."
	 	"dota_tip_intermediate_67"			"Om en Divine Rapier droppas utan att bli upplockad av en fiendehjälte kan allierade plocka upp den, men bara om den ursprungliga ägaren kan använda den. Så snart den har plockats upp av en fiende kan den användas av vem som helst."
		"dota_tip_intermediate_71"			"Att kanalisera en Town Portal Scroll tar längre tid om en allierad nyligen redan har teleporterat till samma område."
		"dota_tip_intermediate_72"			"Har ditt lag en Urn of Shadows eller Vladimir's Offering? Det kan vara mer effektivt att bygga föremål som gynnar hela laget."
		"dota_tip_intermediate_73"			"Tangos är dubbelt så effektiva när de används för att hugga ned ett träd som skapats av en Iron Branch."
		"dota_tip_intermediate_74"			"Teleportering med Town Portal Scrolls uppgraderade av Boots of Travel avbryts om destinationsenheten dör under kanalisering."
		"dota_tip_intermediate_75"			"Om du stackar ett neutralt creepläger får du en andel av belöningsguldet när creepsen dödas av allierade."
		"dota_tip_intermediate_76"			"Från och med den tredje gången han dödas släpper Roshan Refresher Shard på Radiant-sidan och Aghanim's Blessing på Dire-sidan."
		"dota_tip_intermediate_77"			"Aghanim's Shard uppgraderar din hjältes förmågor direkt utan att en föremålsplats används."
		"dota_tip_intermediate_78"			"Aghanim's Shard kan inte köpas förrän 15 minuter in i matchen."
		"dota_tip_intermediate_79"			"Glyph of Fortifications cooldownuppdateras när det första tornet på varje nivå faller (exklusive nivå 4)."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Pålitligt guld tjänas från passivt guld eller aktivering av belöningsrunor. Alla andra intäkter är opålitligt guld, som kan förloras om man dör."
		"dota_tip_advanced_2"				"Du kan locka ut varelserna i det neutrala creep-lägret, som är närmast ert lags säkra väg, till era vägcreeps."
		"dota_tip_advanced_3"				"Flera föremål kan brytas ned till sina komponentdelar genom att högerklicka på dem i ryggsäcken och välja \"Demontera\". Återanvänd dessa komponenter för att skapa nya föremål!"
		"dota_tip_advanced_4"				"Använd Kontrollgrupper för att ge orders till olika grupper av enheter som du kontrollerar. För att ställa in en Kontrollgrupp, välj en eller flera enheter, håll inne Ctrl och tryck på en siffra. För att välja den kontrollgruppen, tryck på den siffran."
		"dota_tip_advanced_5"				"Om du håller på att dö, tryck på din \"Köp quickbuy\"-knapp för att spendera ditt guld innan det försvinner!"
		"dota_tip_advanced_6"				"Byt det primära attributet på dina Power Treads till Intelligens för att ge dig själv lite extra mana."
		"dota_tip_advanced_7"				"Om du har en Armlet of Mordiggian så kan du aktivera Unholy Strength för att temporärt höja din HP. Inaktivering av Unholy Strength tar bort extra hälsa, ner till ett minimum av 1 HP."
		"dota_tip_advanced_8"				"När man attackerar med en Desolator drar även den första attacken fördel av målets reducerade skydd."
		"dota_tip_advanced_9"				"Aktivering av Manta Style tar bort många buffar och debuffar, och får en del projektiler som redan är i luften att missa."
		"dota_tip_advanced_10"				"När återköp används, läggs 25 sekunder till på återskapningstiden vid hjältens nästa dödsfall."
		"dota_tip_advanced_11"				"Ost och Refresher Shard kan båda säljas för 500 guld styck."
		"dota_tip_advanced_17"				"Om du är inom räckvidd för flera auror med samma effekt, kommer endast den kraftfullaste auran att vara aktiv."
		"dota_tip_advanced_18"				"Om du vet att du kommer att dö, överväg att gå in i ett neutralt creep-läger eller gå till Roshan och låt dem döda dig istället. Detta kommer neka fiendelaget det guld och erfarenhetspoäng som tjänas in av din död."
		"dota_tip_advanced_19"				"Närkampsbarackerna regenerar 5 hälsopoäng per sekund. Avståndsbaracker regeneraras inte."
		"dota_tip_advanced_23"				"Shadow Blade kan fortfarande aktiveras under tiden som en Town Portal Scroll eller förmåga kanaliseras."
		"dota_tip_advanced_24"				"Växla Power Treads till Agility för att återställa hälsa och mana lite snabbare. Glöm bara inte att växla tillbaka dem!"
		"dota_tip_advanced_25"				"Aegis of the Immortal kan attackeras och bli nekad."
		"dota_tip_advanced_26"				"Illusioner ger delade auror från sin ursprungliga hjälte till enheter i närheten."
		"dota_tip_advanced_28"				"Man måste inte förstöra ett lags baracker för att skada tornen nära deras Ancient. Det är valfritt att förstöra baracker."
		"dota_tip_advanced_30"				"Det går att ta bort effekterna från Dust of Appearance, men de aktiveras igen om enheten träder in i området igen."
		"dota_tip_advanced_31"				"Runor kan attackeras och nekas."
		"dota_tip_advanced_32"				"Skada från Cleave är fysisk skada som reduceras av skydd."
