"lang"
{ 
	"Language" "korean" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"2025년 쿼테로"
		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"5가지 무작위 영웅 세트 중에서 선택합니다.<br><br>선택 항목은 이전에 출시된 100가지 이상의 세트 중에서 무작위로 선정되며 낮은 확률로 불멸이나 신비 아이템이 포함될 수 있습니다."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"5가지 무작위 끝내주게 죽여주는 특별 영웅 세트 중에서 선택합니다.<br><br>선택 항목은 이전에 출시된 100가지 이상의 세트 중에서 무작위로 선정되며 일정 확률로 불멸이나 신비 아이템이 포함될 수 있습니다."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"도타 플러스 파편을 사용하여 <b>지난 보상 받기</b>"

		"DOTA_Quartero_EventPurchasePoints_Title" "도타 플러스 파편을 사용하여 쿼테로 포인트 받기"
		"DOTA_Quartero_EventPurchasePoints_Text" "{g:dota_shards_value:points_to_spend}개로 {d:points_to_buy} 쿼테로 포인트를 구매하여 {d:level_to_buy}레벨을 해제하시겠습니까?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "{d:points_to_buy} 쿼테로 포인트를 구매하는 데 필요한 {g:dota_shards_value:points_to_spend}개를 보유하지 않았습니다."

	}
} 
