"lang"
{ 
	"Language" "portuguese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Tenta lutar com creeps e heróis inimigos dentro do alcance de ataque das Torres da tua equipa."
		"dota_tip_beginner_12"				"A \"Safe Lane\" é o caminho mais longo no lado do rio pertencente à tua equipa. Para os Dire, é a 'lane' de cima. Para os Radiant, é a 'lane' de baixo."
		"dota_tip_beginner_13"				"A \"Hard Lane\" é o caminho mais curto no lado do rio pertencente à tua equipa. Para os Dire, é a 'lane' de baixo. Para os Radiant, é a 'lane' de cima."
		"dota_tip_beginner_15"				"Os bónus de rapidez de movimento vindo de botas (Boots of Speed, Boots of Travel, etc.) não se acumulam. Independentemente de quantas pernas tem o teu herói, só precisas de um único conjunto de botas."
		"dota_tip_beginner_16"				"Podes ver o inventário e as habilidades de um Herói inimigo selecionando-o."
		"dota_tip_beginner_17"				"Normalmente é uma boa ideia ter sempre contigo um Town Portal Scroll, que te permite teletransportar para certos pontos no mapa."
		"dota_tip_beginner_18"				"Existem muitos caminhos secretos escondidos entre as árvores, normalmente chamados de \"juke spots\". Usa-os para fugir de ataques ou para preparar uma emboscada."
		"dota_tip_beginner_19"				"Usa o item Dust of Appearance para revelares e abrandares inimigos invisíveis por perto."
		"dota_tip_beginner_20"				"Uma Runa de Poder irá aparecer no rio a cada dois minutos a partir do 6.º minuto da partida, tanto a norte ou a sul da lane do meio."
		"dota_tip_beginner_21"				"Se tiveres o item Bottle, apanhar uma Runa irá guardá-la para a poderes usar mais tarde. Guardar uma Runa de Recompensa, de Sabedoria ou de Água irá também restaurar duas cargas da Bottle, enquanto Runas de Poderes irão enchê-la por completo."
		"dota_tip_beginner_22"				"Podes selecionar uma das muitas Builds comunitárias para o teu herói clicando em \"Ver todos os guias\" no menu das lojas durante a partida."
		"dota_tip_beginner_25"				"Fica sempre atento ao teu minimapa! Podes descobrir que estás prestes a ser emboscado."
		"dota_tip_beginner_26"				"Normalmente a melhor maneira de descobrir as fraquezas de um herói é jogando com ele."
		"dota_tip_beginner_28"				"Destruir os quartéis inimigos irá fortalecer os creeps da tua equipa nessa 'lane'."
		"dota_tip_beginner_29"				"As torres podem ver e atacar unidades invisíveis."
		"dota_tip_beginner_31"				"Fica atento à tua posição quando atacas creeps. Tu e os creeps da tua equipa podem acabar por parar numa localização perigosa ou arriscada."
		"dota_tip_beginner_33"				"Muitas colinas possuem símbolos especiais que marcam bons locais para o posicionamento de Observer Wards."
		"dota_tip_beginner_36"				"Ao estares perto da fonte da tua equipa irás regenerar vida e mana rapidamente."
		"dota_tip_beginner_40"				"O atributo de Força aumenta a quantidade máxima de vida e de regeneração de vida. O atributo de Agilidade aumenta a rapidez de ataque e armadura. O atributo de Inteligência aumenta a quantidade máxima de mana, regeneração de mana e resistência a magia."
		"dota_tip_beginner_41"				"A Loja Secreta não é lá muito secreta."
		"dota_tip_beginner_42"				"Um \"Carry\" é um herói que fica melhor com o tempo, tornando-se poderoso na parte final da partida. Um \"Support\" é normalmente mais poderoso no início da partida e mais tarde concentra-se em melhorar a eficácia da sua equipa."
		"dota_tip_beginner_43"				"Desde que o teu Herói esteja perto de um inimigo quando este é morto, ganharás experiência."
		"dota_tip_beginner_44"				"Podes usar o Glifo de Fortificação para tornares as estruturas e os creeps da tua equipa imunes a dano temporariamente. Mas usa-o com prudência, já que o intervalo entre usos do glifo é longo."
		"dota_tip_beginner_45"				"Usar Town Portal Scrolls permite-te teletransportar para qualquer edifício aliado. Usar Boots of Travel permite-te teletransportar para qualquer unidade aliada que não seja um herói, mas usar Boots of Travel 2 permite-te teletransportar para qualquer herói aliado."
		"dota_tip_beginner_47"				"Ao usares um Tango, a regeneração de vida é sempre a mesma independentemente do tamanho da árvore que consumiste."
		"dota_tip_beginner_48"				"Existem muitos sites e vídeos que podem ajudar-te a aprender mais sobre as táticas gerais, formações de equipa e estratégias ideais para os teus heróis favoritos."
 		"dota_tip_beginner_49"				"Usa um Tango num aliado para lhe ofereceres um. Porém, sê prudente, porque Tangos partilhados eventualmente desaparecem se não forem usados."
		"dota_tip_beginner_50"				"Podes usar Healing Salves e Clarities nos teus aliados para lhes restaurares a vida e mana, respetivamente."
		"dota_tip_beginner_53"				"Observer e Sentry Wards não podem ser colocadas dentro dos covis do Roshan."
		"dota_tip_beginner_54"				"Runas de Poderes que não forem apanhadas irão desaparecer após dois minutos."
		"dota_tip_beginner_55"				"O ato de ganhar ouro por matar \"creeps\" é conhecido como \"farming\"."
		"dota_tip_beginner_56"				"Morrer faz com que um herói perca ouro \"não assegurado\" e que aqueles responsáveis pela morte ganhem ouro e experiência. Tenta evitar que morras - e tenta matar heróis inimigos sempre que possível!"
		"dota_tip_beginner_57"				"Runas de Recompensa aparecem em cada selva, logo a partir dos 00:00 e de três em três minutos. No início, também aparecem em ambos os locais de Runas de Poderes do rio."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Os ataques de torres de nível 2 e acima tentam atingir vários inimigos de cada vez quando o Glifo é ativado. Até quatro alvos adicionais são afetados e é dada prioridade às unidades mais próximas."
		"dota_tip_intermediate_2"			"O intervalo entre usos dos itens guardados na tua mochila ou arca é reduzido para metade."
		"dota_tip_intermediate_3"			"Depois de ter sido morto, o Roshan irá aparecer novamente depois de entre 8 e 11 minutos. O tempo exato é determinado aleatoriamente."
		"dota_tip_intermediate_4"			"Os creeps neutros aparecem de 60 em 60 segundos após o início da partida."
		"dota_tip_intermediate_6"			"Podes evitar algumas habilidades usando a Blink Dagger ou tornando-te invisível."
		"dota_tip_intermediate_8"			"Estar num terreno mais elevado é vantajoso, porque o inimigo pode falhar ataques ou perder-te de vista graças à névoa de guerra."
		"dota_tip_intermediate_9"			"Usar um Pipe of Insight concede ao portador e aos respetivos aliados uma barreira contra dano mágico que irá mitigar o dano de feitiços de heróis inimigos."
		"dota_tip_intermediate_10"			"A Assault Cuirass aumenta os atributos de armadura e rapidez de ataque de aliados e reduz a armadura de inimigos por perto."
		"dota_tip_intermediate_11"			"Quando uma torre estiver a atacar-te, podes atacar um creep aliado para reiniciar a seleção de alvo da torre."
		"dota_tip_intermediate_12"			"Colocar uma 'Ward' ou unidade perto de um acampamento de creeps neutros impedirá que creeps reapareçam nesse acampamento no início de cada minuto."
		"dota_tip_intermediate_13"			"O item Monkey King Bar concede-te mais precisão, o que impede heróis inimigos de se esquivarem dos teus ataques, mesmo que estejam num terreno mais elevado do que o teu."
		"dota_tip_intermediate_14"			"Clicar duas vezes na tua Blink Dagger fará com que desloques em direção à fonte da tua equipa."
		"dota_tip_intermediate_15"			"Podes atacar creeps aliados que estão quase a morrer. Aproveita-te disto para negares ao teu inimigo o ouro que ele poderia ganhar com golpes finais."
		"dota_tip_intermediate_16"			"Dano mágico pode ser reduzido por itens que concedem resistência a dano mágico."
		"dota_tip_intermediate_17"			"Dano físico pode ser reduzido com itens que dão um bónus de armadura."
		"dota_tip_intermediate_18"			"Dano puro não é reduzido pelos atributos de armadura ou de resistência a magia."
		"dota_tip_intermediate_20"			"Alterar o atributo principal do item 'Power Threads' pode cancelar a tua invisibilidade e interromper habilidades que requerem concentração, como o uso de um 'Town Portal Scroll'."
		"dota_tip_intermediate_21"			"Atrair todos os creeps neutros para fora de um acampamento até ao próximo minuto de jogo permitirá que novos creeps neutros apareçam no mesmo. Aproveita-te desta estratégia para maximizar a quantidade de creeps que podes matar."
		"dota_tip_intermediate_22"			"Manter premida a tecla Control permite-te usar o teu frasco (Bottle) num herói aliado. Porém, runas dentro de frascos não podem ser partilhadas."
		"dota_tip_intermediate_23"			"É demasiado perigoso sair da tua base? Ainda podes fazer compras na Loja Secreta ao enviares o teu Estafeta para lá. Só tem cuidado para não o mandares para o meio dos teus inimigos!"
		"dota_tip_intermediate_24"			"As torres e os quartéis possuem uma habilidade de proteção que lhes reduz o dano sofrido e lhes restaura os pontos de vida quando não há creeps inimigos por perto."
		"dota_tip_intermediate_25"			"Quelling Blade só causa dano adicional a creeps das lanes e creeps neutros."
		"dota_tip_intermediate_26"			"Os valores de dano bloqueado dos itens Vanguard ou Crimson Guard referem-se ao tipo de herói portador do item e não ao tipo do agressor."
		"dota_tip_intermediate_27"			"Os itens Dagon e Boots of Travel podem ser melhorados ao comprar as suas receitas respetivas novamente."
		"dota_tip_intermediate_28"			"Podes dar a um aliado uma Ward mantendo premido Control, clicando na Ward no teu inventário e de seguida clicando no teu aliado."
		"dota_tip_intermediate_29"			"A Blink Dagger e a Force Staff podem ser usadas para subir e descer de colinas."
		"dota_tip_intermediate_30"			"Usa os itens Quelling Blade ou Battle Fury para cortares árvores e abrires caminho na floresta."
		"dota_tip_intermediate_31"			"O efeito do item Smoke of Deceit só pode ser dissipado por torres e heróis inimigos, mas não por ilusões nem creeps."
		"dota_tip_intermediate_33"			"Manter a tecla Alt premida irá exibir informações adicionais nas descrições de várias habilidades e itens."
		"dota_tip_intermediate_34"			"Os Quartéis não revelam unidades invisíveis ou wards."
		"dota_tip_intermediate_35"			"Só podes pagar para reentrar em jogo uma vez a cada 8 minutos."
		"dota_tip_intermediate_36"			"Heróis de Força, Agilidade ou Inteligência ganham 1 de dano de ataque por cada ponto do atributo principal. Heróis Universais ganham 0,7 de dano de ataque por cada ponto desses três atributos."
		"dota_tip_intermediate_37"			"A partir da segunda morte do Roshan, ele deixa para trás um Cheese se for morto no lado dos Radiant e um Roshan's Banner se for morto no lado dos Dire."
		"dota_tip_intermediate_38"			"Ilusões de heróis causam significativamente menos dano ao Roshan."
		"dota_tip_intermediate_39"			"Lembra-te de ver o inventário dos teus aliados antes de comprares um item com uma aura. Um aliado pode já ter comprado esse item e a maioria das auras não se acumulam."
		"dota_tip_intermediate_41"			"A duração dos atordoamentos (stuns) de diferentes habilidades não se acumulam. Tu e os teus aliados podem manter um inimigo atordoado durante mais tempo se usarem as vossas habilidades nos momentos certos."
		"dota_tip_intermediate_42"			"Teletransportes de Town Portal Scrolls não são interrompidos por efeitos de silêncio ou empurrões."
		"dota_tip_intermediate_43"			"Quanto mais perto uma Torre estiver do Ancient da equipa respetiva, mais ouro será atribuído com a sua destruição."
		"dota_tip_intermediate_45"			"Usar um Soul Ring irá conceder-te um bónus de mana, mesmo que já tenhas a mana no máximo."
		"dota_tip_intermediate_46"			"Podes destruir torres aliadas se estiverem a menos de 10% de vida. Ao negares uma torre, cada equipa recebe metade da recompensa em ouro pela sua destruição."
		"dota_tip_intermediate_49"			"Dano Físico é causado por ataques normais, algumas habilidades de heróis e alguns itens. Este tipo de dano pode ser reduzido pelo atributo de Armadura ou bloqueado se te tornares Etéreo."
		"dota_tip_intermediate_50"			"Dano mágico, causado pela maioria dos itens e das habilidades de heróis, pode ser reduzido por resistência a magia. Habilidades que concedem imunidade a debuffs podem aumentar substancialmente a resistência a magia."
		"dota_tip_intermediate_51"			"Ativar o item Manta Style irá deslocar-te da tua localização inicial quando as ilusões aparecerem. Aproveita-te disto para confundires inimigos!"
		"dota_tip_intermediate_53"			"Usa o escudo do estafeta voador com prudência. O intervalo entre usos é muito longo."
		"dota_tip_intermediate_54"			"Heróis e unidades que atacam à distância têm uma probabilidade pseudo-aleatória de falharem os ataques se o alvo estiver numa posição mais elevada."
		"dota_tip_intermediate_55"			"O Roshan fica mais forte a cada minuto que passa, ganhando vida, dano e armadura adicionais."
		"dota_tip_intermediate_56"			"As Runas de Recompensa concedem ouro à equipa inteira, seja qual for o herói que as apanhar."
		"dota_tip_intermediate_57"			"Algumas habilidades podem ignorar imunidade a debuffs. A interação de cada habilidade com imunidade a debuffs é indicada na respetiva descrição."
		"dota_tip_intermediate_58"			"Pondera guardar algum ouro caso precises de pagar para reentrar em jogo. Uma reentrada na altura certa pode transformar uma defesa desesperada numa reviravolta inesperada."
		"dota_tip_intermediate_59"			"Ilusões causam menos 60% de dano a estruturas inimigas."
		"dota_tip_intermediate_60"			"\"Farmar\" na zona da selva pode ser perigoso! Podes precisar de comprar e colocar algumas wards para impedires emboscadas de inimigos."
		"dota_tip_intermediate_61"			"Cada herói chega à sua eficácia máxima em momentos diferentes na partida."
		"dota_tip_intermediate_62"			"Se todos os heróis inimigos desapareceram do minimapa, é porque eles podem estar no covil do Roshan, ou então a preparar uma emboscada."
		"dota_tip_intermediate_63"			"Tenta colocar wards perto do próximo objetivo que a tua equipa quer atacar."
		"dota_tip_intermediate_64"			"Aprender a jogar como Support irá ensinar-te a jogar melhor como Carry. Aprender a jogar como Carry irá ensinar-te a jogar melhor como Support."
		"dota_tip_intermediate_65"			"O radar (Scan) irá revelar se há heróis inimigos na área selecionada durante alguns segundos."
		"dota_tip_intermediate_66"			"É possível usar o item Enchanted Mango num aliado: enquanto manténs a tecla Ctrl premida, clica no item, e depois no aliado."
	 	"dota_tip_intermediate_67"			"Se a Divine Rapier for largada e não for apanhada por nenhum herói inimigo, aliados podem apanhá-la, mas só o dono original poderá usá-la. Assim que for apanhada por um inimigo, poderá ser usada por qualquer jogador na partida."
		"dota_tip_intermediate_71"			"A concentração do teletransporte do item Town Portal Scroll irá demorar mais tempo caso outro herói se tenha teletransportado para a mesma área recentemente."
		"dota_tip_intermediate_72"			"Há alguém na tua equipa que tenha o item Urn of Shadows ou Vladmir's Offering? É mais eficaz investir em itens que possam beneficiar a equipa inteira."
		"dota_tip_intermediate_73"			"Tangos têm o dobro da eficácia quando usados para consumir uma árvore criada através do item Iron Branch."
		"dota_tip_intermediate_74"			"O item Boots of Travel melhora o teletransporte de Town Portal Scrolls, mas se a unidade de destino morrer durante a concentração, o teletransporte será cancelado."
		"dota_tip_intermediate_75"			"Acumular creeps neutros num acampamento (fazer stack) irá dar-te uma percentagem da recompensa quando forem mortos por aliados."
		"dota_tip_intermediate_76"			"A partir da terceira morte do Roshan, ele deixa para trás um Refresher Shard se for morto no lado dos Radiant ou um Aghanim's Blessing se for morto no lado dos Dire."
		"dota_tip_intermediate_77"			"O item Aghanim's Shard melhora diretamente as habilidades do teu herói e não ocupa espaço no teu inventário."
		"dota_tip_intermediate_78"			"O item Aghanim's Shard só pode ser comprado a partir do 15.º minuto da partida."
		"dota_tip_intermediate_79"			"O Glifo de Fortificação pode voltar a ser usado de imediato sempre que a primeira torre de cada nível for destruída (exceto as torres de nível 4)."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Chama-se \"ouro assegurado\" ao ouro obtido de ouro passivo e da ativação de Runas de Recompensa. Todo o outro tipo de ouro é chamado \"não assegurado\", que pode ser perdido ao morreres."
		"dota_tip_advanced_2"				"Podes atrair os creeps no campo de creeps neutros mais próximo da \"safe lane\" da tua equipa para perto dos teus creeps normais."
		"dota_tip_advanced_3"				"Vários itens podem ser desmantelados para reobteres as suas partes componentes: No inventário, clica com o botão direito neles e seleciona \"Desmantelar\". Reutiliza os componentes para criares itens novos!"
