"lang" 
{ 
"Language" "swedish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Inverterad mus"
"GameUI_DefaultButtons"		"Standardkontroller"
"GameUI_Action"			"Action"
"GameUI_Toggle"			"Växla"
"GameUI_Hold"			"Håll"
"GameUI_KeyButton"		"TANGENT/KNAPP"
"GameUI_Alternate"		"ALTERNATIV"
"GameUI_Windowed"		"Kör i ett fönster"
"GameUI_Renderer"		"Renderingsfunktion"
"GameUI_Software"		"Programvara"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Ljusstyrka"
"GameUI_Gamma"			"Gamma"
"GameUI_Resolution"		"Upplösning"
"GameUI_VideoRestart"		"Obs! Om du ändrar grafikinställningarna kommer spelet att avslutas och startas om."
"GameUI_EnableVoice"		"Aktivera talstöd i det här spelet"
"GameUI_BoostMicrophone"	"Öka mikrofonförstärkning"
"GameUI_MicrophoneVolume"	"Mikrofonvolym"
"GameUI_ReceiveVolume"		"Mottagningsvolym"
"GameUI_TestMicrophone"		"Testa mikrofon"
"GameUI_StopTestMicrophone"	"Avbryt mikrofontest"
"GameUI_VoiceReceiveVolume"	"Mottagningsvolym för röst *"
"GameUI_VoiceTransmitVolume"	"Sändarvolym för röst *"
"GameUI_SaveGame"		"SPARA SPEL"
"GameUI_SaveGameHelp"		"Välj Spara nytt spel i listan om du vill skapa en ny fil, eller välj\nett tidigare sparat spel om du vill skriva över en fil."
"GameUI_Delete"			"Ta bort"
"GameUI_Quit"			"Avsluta spelet"
"GameUI_SteamPassword"		"Steam-lösenord"
"GameUI_CreateServer"		"SKAPA SERVER"
"GameUI_Start"			"Starta"
"GameUI_Console"		"Konsol"
"GameUI_Submit"			"Skicka"
"GameUI_Options"		"ALTERNATIV"
"GameUI_Keyboard"		"Tangentbord"
"GameUI_Mouse"			"Mus"
"GameUI_Audio"			"Ljud"
"GameUI_Video"			"Grafik"
"GameUI_Voice"			"Tal"
"GameUI_Advanced"		"Lås"
"GameUI_Server"			"Server"
"GameUI_Game"			"Match"
"GameUI_SavedGame"		"Sparat spel"
"GameUI_ElapsedTime"		"Tid som förflutit"
"GameUI_TimeStamp"		"Tidsstämpel"
"GameUI_KeyboardSettings"	"Tangentbordsinställningar"
"GameUI_KeyboardSettingsText"	"Vill du återställa alla åtgärder till standardtangenterna?"
"GameUI_ControllerSettingsText"	"Vill du återställa alla standardinställningar för handkontrollsalternativ?"
"GameUI_GameMenu_NewGame"	"NYTT SPEL"
"GameUI_GameMenu_PlayDemo"	"SPELA DEMO"
"GameUI_GameMenu_BonusMaps"	"BONUSKARTOR"
"GameUI_GameMenu_LoadGame"	"LÄS IN SPEL"
"GameUI_GameMenu_SaveGame"	"SPARA SPEL"
"GameUI_GameMenu_Matchmaker"	"MATCHNING"
"GameUI_GameMenu_Multiplayer"	"FLERA SPELARE "
"GameUI_GameMenu_FindServers"	"SÖK EFTER SERVRAR"
"GameUI_GameMenu_Friends"	"VÄNNER"
"GameUI_GameMenu_Customize"	"ANPASSA"
"GameUI_GameMenu_CreateServer"	"SKAPA SERVER"
"GameUI_GameMenu_Options"	"ALTERNATIV"
"GameUI_GameMenu_Achievements" "PRESTATIONER"
"GameUI_GameMenu_PlayerStats"	"SPELARSTATISTIK"
"GameUI_GameMenu_ReplayDemos"	"REPRISER"
"GameUI_GameMenu_Quit"		"AVSLUTA"
"GameUI_PasswordsDontMatch"	"De angivna lösenorden stämmer inte överens."
"GameUI_MustEnterPassword"	"Du måste ange ett lösenord"
"GameUI_IncorrectPassword"	"Felaktigt lösenord"
"GameUI_CantDisableContentCtrl"	"Det går inte att avaktivera innehållskontrollen eftersom den inte är aktiv"
"GameUI_Loading"		"LÄSER IN..."
"GameUI_LoadingGame"		"LÄSER IN"
"GameUI_Disconnected"		"Anslutningen bröts"
"GameUI_ConnectionFailed" 	"Det gick inte att ansluta till servern."
"GameUI_DisconnectedFrom" "Anslutningen till servern har brutits."
"GameUI_DisconnectedFromServerExtended" "Anslutningen till servern har brutits.\nOrsak: %s1"
"GameUI_EstablishingConnection" "Etablerar nätverksanslutning till server..."
"GameUI_ParseServerInfo"	"Analyserar serverinfo..."
"GameUI_CheckCRCs"		"Validerar spelresurser..."
"GameUI_PrecacheResources"	"Läser in spelresurser..."
"GameUI_ParseBaseline"		"Analyserar spelinfo..."
"GameUI_StartingServer"	"Startar lokal spelserver..."
"GameUI_DisplayMode"		"Visningsläge"
"GameUI_Fullscreen"		"Helskärm"
"GameUI_AspectRatio"		"Bildförhållande"
"GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Widescreen 16:9"
"GameUI_AspectWide16x10"	"Widescreen 16:10"
"GameUI_AspectWide"		"Widescreen"
"GameUI_CDKey"			"Cd-kod"
"GameUI_EnterCDKey"		"Ange din cd-kod som finns\npå skivfodralet."
"GameUI_LoadingDialog_ContentHosting"    "Hosting tillhandahålls av:"
"GameUI_ColorSliders" 		"Färger"
"GameUI_ColorQuality" 		"Färgkvalitet"
"GameUI_CDKey_Invalid_Text"	"Du har angett en ogiltig cd-kod."
"GameUI_CDKey_Invalid_Title"	"FELAKTIG CD-KOD"
"GameUI_CDKey_TooManyTries"	"Du har angett en felaktig cd-kod för många gånger. Avslutar..."
"GameUI_GameMenu_ResumeGame"	"FORTSÄTT SPELET"
"GameUI_GameMenu_Disconnect"	"AVBRYT ANSLUTNINGEN"
"GameUI_GameMenu_ChangeGame"	"BYT SPEL"
"GameUI_GameMenu_PlayerList"	"STÄNG AV SPELARLJUD"
"GameUI_OutOfDate_Title"	"SPELET ÄR FÖR GAMMALT"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Spelet är för gammalt.\nKlicka på OK om du vill gå till Valves webbplats och hämta de senaste uppdateringarna."
"GameUI_QuitConfirmationTitle"  "AVSLUTA SPELET"
"GameUI_QuitConfirmationText"   "Vill du sluta spela nu?"
"GameUI_Disconnect"			"Avbryt anslutningen"
"GameUI_DisconnectConfirmationText"	"Vill du lämna spelet?"
"GameUI_DisconnectHostConfirmationText"	"Om du avbryter anslutningen sparkas alla spelare ut. Vill du lämna spelet?"							
"GameUI_ChangeGame"		"Byt spel"
"GameUI_NoOtherGamesAvailable"  "Det finns inga andra tillgängliga spel just nu."
"GameUI_ForceGameRestart"	"Om du byter spel kommer motorn att starta om."
"GameUI_Miles_Voice"		"Använder Miles Sound System. Copyright © 1991-2001 RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Avspelning med MPEG Layer-3 tillhandahålls med Miles Sound System från RAD Game Tools, Inc. Ljudkomprimeringstekniken MPEG Layer-3 licensieras av Fraunhofer IIS och THOMSON multimedia."
"GameUI_Bink"               "Med Bink Video. Copyright © 1997-2007 RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Avaktivera röst i spelet"
"GameUI_UnmuteIngameVoice"	"Aktivera röst i spelet"
"GameUI_PlayerListDialogTitle"	"AKTIVA SPELARE – %server%"
"GameUI_FriendsName"		"Din kompis namn"
"GameUI_Properties"		"Egenskaper"
"GameUI_AddFriendTitle"		"VÄNNER – LÄGG TILL EN VÄN"
"GameUI_FriendAddedToList"	"%namn% finns redan i din kompislista.\nObservera att de inte visas med onlinestatus förrän de har godkänt din kompisförfrågan."
"GameUI_AddFriendFailed"	"Det gick inte att lägga till %namn% i listan.\nDet kan bero på ett anslutningsfel eller att personen inte använder Vänner-funktionen."
"GameUI_NoOtherPlayersInGame"	"Det finns inga andra spelare i spelet."
"GameUI_QuickSave"		"SNABBSPARAT"
"GameUI_AutoSave"		"AUTOSPARAT"
"GameUI_AutoSaveLabel"		"AUTO:"
"GameUI_UserSaveLabel"		"ANVÄNDARE:"
"GameUI_Type"			"Typ"
"GameUI_ServerName"		"Servernamn"
"GameUI_MaxPlayers"		"Max. Spelare:"
"GameUI_Password"		"Lösenord"

"GameUI_DARK"			"MÖRKER"
"GameUI_LIGHT"			"LJUS"
"GameUI_VerifyingResources"	 "Verifierar resurser..."
"GameUI_VerifyingAndDownloading" "Verifierar och laddar ner resurser..."
"GameUI_UpdatingSteamResources" "Uppdaterar Steam-resurser"

"GameUI_DownloadFailed"		"Det gick inte att ladda ner %s1"
"GameUI_DownloadFailedZeroLen"		"Det gick inte att ladda ner %s1:\nFilen innehåller inga data"
"GameUI_DownloadFailedConClosed"	"Det gick inte att ladda ner %s1:\nAnslutningen avbröts av fjärrvärd"
"GameUI_DownloadFailedBadURL"		"Det gick inte att ladda ner %s1:\nOgiltig webbadress"
"GameUI_DownloadFailedBadProtocol"	"Det gick inte att ladda ner %s1:\nEndast HTTP fungerar"
"GameUI_DownloadFailedCantBind"		"Det gick inte att ladda ner %s1:\nDet går inte att binda uttag"
"GameUI_DownloadFailedCantConnect"	"Det gick inte att ladda ner %s1:\nDet gick inte att ansluta till servern"
"GameUI_DownloadFailedNoHeaders"	"Det gick inte att ladda ner %s1:\nDet gick inte att hämta filinfo från servern"
"GameUI_DownloadFailedFileNotFound"	"Det gick inte att ladda ner %s1:\nFilen finns inte"

"GameUI_CurrentPlayers"		"STÄNG AV SPELARLJUD"
"GameUI_LoadingFilename"	"Läser in %s1..."
"GameUI_EventList"		"Händelselista"
"GameUI_EditDirectorCommand"	"Redigera director-kommando"

"GameUI_GetTime"		"Hämta tid"
"GameUI_GetView"		"Hämta vy"
"GameUI_Add"			"Lägg till"
"GameUI_Remove"			"Ta bort"
"GameUI_Modify"			"Modifiera"
"GameUI_Goto"			"Gå till"
"GameUI_Events"			"Händelser"
"GameUI_Save"			"Spara"
"GameUI_Time"			"Tid"

"GameUI_CPUPlayerOptions"	"Alternativ för datorsimulerad spelare"

"GameUI_MediumBitDepth"		"Medium (16 bitar)"
"GameUI_HighBitDepth"		"Högsta (32 bitar)"
"GameUI_PrecachingResources"	"Förladdar resurser..."
"GameUI_LoadingSecurityModule"	"Läser in säkerhetsmodul..."
"GameUI_SecurityModule"		"Säkerhetsmodul"
"GameUI_DownloadingSecurityModule"	"Laddar ner säkerhetsmodul"
"GameUI_ErrorLoadingSecurityModule"	"Fel vid inläsning av säkerhetsmodul."
"GameUI_FailedDownloadSecurityModule"	"Det gick inte att ladda ner säkerhetsmodulen."
"GameUI_ServerConnectionTimeout"	"Serveranslutningen avslutades eftersom den varit inaktiv för länge."
"GameUI_ServerConnectionFailedBadPassword"	"Anslutning till spelservern nekas.\nDet angivna lösenordet är felaktigt."

"GameUI_SaveGame_NewSavedGame"	"Nytt sparat spel"
"GameUI_SaveGame_NewSave"	"Nytt sparning"
"GameUI_SaveGame_New"		"Nytt"
"GameUI_SaveGame_Current"	"Aktuellt"
"GameUI_SaveGame_Overwrite"	"Skriv över sparning"

"GameUI_Headphones"		"Hörlurar"
"GameUI_2Speakers"		"2 högtalare"
"GameUI_4Speakers"		"4 högtalare"
"GameUI_5Speakers"		"5.1 högtalare"
"GameUI_7Speakers"		"7.1 högtalare"
"GameUI_SpeakerConfiguration"	"Konfigurera högtalare"
"GameUI_NewSaveGame"			"NYTT SPARAT SPEL"
"GameUI_ConfirmDeleteSaveGame_Title"	"TA BORT SPARAT SPEL?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Vill du ta bort det här sparade spelet?\nDet kommer att raderas permanent."
"GameUI_ConfirmDeleteSaveGame_OK"	"Ta bort"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SPARA SPEL"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Vill du skriva över det befintliga spelet?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Skriv över"
"GameUI_SavingWarning"			"Sparar innehåll.\nStäng inte av konsolen."
"GameUI_GameSaved"			"Spelet har sparats"
"GameUI_AutoSave_Console_Explanation"	"I det här spelet används ett autosparsystem som gör att dina framsteg sparas regelbundet, utan förvarning. Stäng inte av Xbox-konsolen medan spelet autosparas."

"GameUI_ConfirmLoadGame_Title"	"LÄS IN SPEL"
"GameUI_LoadWarning"		"Vill du läsa in spelet?\nAlla framsteg som inte sparats går förlorade."
"GameUI_ConfirmNewGame_Title"	"NYTT SPEL"
"GameUI_NewGameWarning"		"Vill du starta ett nytt spel?\nAlla framsteg som inte sparats går förlorade."
"GameUI_RandomMap"		"< Slumpvald karta >"
"GameUI_RetryingConnectionToServer"	"Försöker ansluta till servern igen..."
"GameUI_RetryingConnectionToServer2"	"Försöker ansluta till servern igen (2)..."
"GameUI_RetryingConnectionToServer3"	"Försöker ansluta till servern igen (3)..."
"GameUI_CouldNotContactGameServer"	"Det gick inte att kontakta spelservern"
"GameUI_RefreshLogin_InfoTicketExpired"	"Din Steam-biljett är inte giltig längre.\nAnge lösenordet en gång till för att fortsätta."
"GameUI_RefreshLogin_UserName" 	"Kontonamn"
"GameUI_RefreshLogin_Password"	"Lösenord"
"GameUI_RefreshLogin_Login"		"Logga in"
"GameUI_RefreshLogin_Cancel"	"Avbryt"
"GameUI_RefreshLogin"		"Uppdatera inloggning"
"GameUI_RefreshLogin_RememberPassword"	"Kom ihåg mitt lösenord"
"GameUI_Login_ErrorTitle"		"Uppdatera inloggning – fel"
"GameUI_ErrorLoginFailed"		"Det gick inte att logga in. Försök igen."

"LoadingProgress_SpawningServer"	"Startar lokal spelserver..."
"LoadingProgress_LoadMap"		"Läser in världen..."
"LoadingProgress_PrecacheWorld"		"Initierar världen..."
"LoadingProgress_LoadResources"		"Läser in resurser..."
"LoadingProgress_SignonLocal"		"Initierar resurser..."
"LoadingProgress_SignonDataLocal"	"Initierar speldata..."
"LoadingProgress_BeginConnect"		"Etablerar anslutning till server..."
"LoadingProgress_Connecting"		"Ansluter till server..."
"LoadingProgress_ProcessServerInfo"	"Hämtar serverinfo..."
"LoadingProgress_SendClientInfo"	"Skickar klientinfo..."
"LoadingProgress_SignonData"		"Hämtar speldata..."
"LoadingProgress_Changelevel"		"Servern byter nivå..."

"GameUI_Difficulty"			"Svårighet"
"GameUI_SkillEasy"			"Lätt"
"GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Svår"
"GameUI_SelectDifficulty"		"Svårighetsgrad:"

"GameUI_Portal"				"Portaler"
"GameUI_PortalDepthLabel"		"Portaldjup"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (rekommenderas)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portalmynning"
"GameUI_PortalFunnelLabel"		"Datorn hjälper dig att sikta på golvportaler"
"GameUI_CrosshairDescription"	"Hårkorsets utseende"
"GameUI_Auto"			"Automatisk storlek"
"GameUI_Small"			"Litet"
"GameUI_Large"			"Stort"
"GameUI_Translucent"		"Genomskinligt"
"GameUI_CrosshairRed"	"Röd"
"GameUI_CrosshairGreen"	"Grön"
"GameUI_CrosshairBlue"	"Blå"
"GameUI_CrosshairScale"	"Storlek"

"GameUI_FastSwitchCheck"		"Byt vapen snabbt"
"GameUI_DeveloperConsoleCheck"		"Aktivera utvecklarkonsol"
"GameUI_KeyboardAdvanced_Title"		"TANGENTBORD – AVANCERADE INSTÄLLNINGAR"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"INSTÄLLNINGAR – OMSTART"
"GameUI_OptionsRestartRequired_Info" 	"Ändringarna som du gjort kräver att spelet\nstartas om.  Vill du starta om nu?"
"GameUI_OptionsRestart_OKButton"	"Starta om nu"
"GameUI_OptionsRestart_CancelButton"	"Starta om senare"

"GameUI_VideoAdvanced_Title"		"GRAFIK – AVANCERAT"

"GameUI_HudQuickInfo"			"Snabbinfo"
"GameUI_HudQuickInfo_Info"		"Visa info om hälsa och ammo vid hårkorset"
"GameUI_NoBonusMapsToDisplay"		"Det finns inga bonusvapen i mappen."
"GameUI_NoSaveGamesToDisplay"		"Just nu finns det inget sparat spel att visa."
"GameUI_SaveGame_CorruptFile"		"De här sparade spelfilerna är skadade eller felaktiga\noch kan inte läsas in."

"GameUI_EasyDescription"	"Det är lätt att besegra fienden. Datorn hjälper dig att sikta."
"GameUI_NormalDescription"	"Fiender är en utmaning – dina vapen orsakar normal skada."
"GameUI_HardDescription"	"Fienden är svårbesegrad – dina vapen är inte lika effektiva."

"GameUI_CloseCaptions_Checkbox"	"Visa textremsa (Closed Captions)"

"GameUI_TestSpeakerSettings"	"Testa högtalarinställningar"
"GameUI_TestSpeakerSettingsWarning"	"Om du testar högtalarinställningarna kommer din anslutning till det aktuella spelet att avbrytas"
"GameUI_Enabled"		"Aktiverad"
"GameUI_Disabled"		"Avaktiverad"

"gameui_noreflections"		"Enkla reflektioner"
"gameui_reflectonlyworld"	"Reflektera värld"
"gameui_reflectall"		"Reflektera allt"

"GameUI_ReportBug"		"BUGGRAPPORT"
"GameUI_Bug_Successful"		"Buggrapporten har skickats!"
"GameUI_Bug_Submitting"		"Skickar buggrapport..."
"GameUI_Bug_TakeScreenshot"	"Ta skärmbild"
"GameUI_Bug_AttachSavedGame"	"Bifoga sparat spel"
"GameUI_Bug_ClearForm"		"Töm formulär"
"GameUI_Bug_Title"		"Titel:"
"GameUI_Bug_Description"	"Beskrivning:"
"GameUI_Bug_Position"		"Position:"
"GameUI_Bug_Map"		"Karta:"
"GameUI_Bug_Orientation"	"Orientering:"
"GameUI_Bug_ReportType"		"Rapporttyp:"
"GameUI_Bug_EmailAddress"	"E-postadress:"
"GameUI_Bug_PrivacyPolicy"	"Valves sekretesspolicy"
"GameUI_Bug_Optional"		"(valfritt)"
"GameUI_Bug_AccountName"	"Kontonamn:"
"GameUI_Bug_EngineBuild"	"SOURCE-MOTORVERSION:"
"GameUI_Bug_Submit"		"Skicka"
"GameUI_Bug_ClearFiles"		"Töm filer"
"GameUI_Bug_BSP_File"		".bsp-fil"
"GameUI_Bug_VMF_File"		".vmf-fil"
"GameUI_Bug_Include_BSP"	"Inkludera .bsp"
"GameUI_Bug_Include_VMF"	"Inkludera .vmf"
"GameUI_Bug_IncludeFile"	"Inkludera fil..."
"GameUI_DX_Level"		"Maskinvarunivå för DirectX:"
"GameUI_DX_Installed"		"Programvarunivå för DirectX:"
"GameUI_Model_Detail"		"Modelldetaljnivå"
"GameUI_Texture_Detail"		"Texturdetaljnivå"
"GameUI_Antialiasing_Mode"	"Antialias-läge"
"GameUI_Filtering_Mode"		"Filtreringsläge"
"GameUI_Water_Detail"		"Vattendetaljnivå"
"GameUI_Shadow_Detail"		"Skuggdetaljnivå"
"GameUI_Wait_For_VSync"		"Vänta på vertikal synkning"
"GameUI_Shader_Detail"		"Shader-detaljnivå"
"GameUI_Color_Correction"	"Färgkorrigering"
"GameUI_NoOptionsYet"		"< inga alternativ än >"
"GameUI_None"			"Ingen"
"GameUI_Bilinear"		"Bilinjär"
"GameUI_Trilinear"		"Trilinjär"
"GameUI_Anisotropic2X"		"Anisotropisk 2X"
"GameUI_Anisotropic4X"		"Anisotropisk 4X"
"GameUI_Anisotropic8X"		"Anisotropisk 8X"
"GameUI_Anisotropic16X"		"Anisotropisk 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Inställning som rekommenderas för ditt system"
"GameUI_Bloom"			"Använd \"bloom\"-effekter när de är tillgängliga"
"GameUI_HDR"			"HDR-grafik"
"GameUI_hdr_level0"		"Ingen"
"GameUI_hdr_level1"		"Bloom (om tillgänglig)"
"GameUI_hdr_level2"		"Fullständig (om tillgänglig)"
"GameUI_hdr_level3"		"Utökad (om tillgänglig)"
"GameUI_HDR_NoteAboutMaps"	"(HDR-effekter visas bara på HDR-kartor)"
"GameUI_MotionBlur"			"Rörelsesudd"

"GameUI_LaunchBenchmark"	"GRAFIKBELASTNINGSTEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Starta belastningstest..."
"GameUI_StartBenchmark"		"Starta grafikbelastningstest"
"GameUI_LaunchBenchmark_Title"	"BELASTNINGSTEST FÖR GRAFIKMASKINVARA"
"GameUI_LaunchBenchmark_Info"	"Det här belastningstestet mäter ditt genomsnittliga antal bilder per sekund när olika element återges i Source-grafikmotorn. I slutet av testet kan du överföra dina resultat till Valve. \nLängre fram kommer det att finnas en webbsida tillgänglig som visar en sammanställning av resultaten."
"GameUI_BenchmarkResults_Title"	"TESTRESULTAT"
"GameUI_BenchmarkResults_Info"  "Ditt genomsnittliga antal bilder per sekund under belastningstestet var %framerate% fps (bilder per sekund). När du väljer att överföra dina data skickar du information om din processors typ och hastighet, mängden arbetsminne och vilken grafikmaskinvara som testet körts på."
"GameUI_BenchmarkResults_UploadNow"	"Överför resultat till Valve"
"GameUI_AdjustGamma"		"Justera ljusstyrka..."
"GameUI_AdjustGamma_Title"	"JUSTERA LJUSSTYRKA:"

"GameUI_DisplayTV"		"TV"
"GameUI_DisplayMonitor"		"Datorskärm"
"GameUI_TestSpeakersWarning_Title"	"Testa högtalarinställningar"
"GameUI_TestSpeakersWarning_Info"	"Om du testar högtalarinställningarna kommer din anslutning till det aktuella spelet att avbrytas."
"GameUI_TestSpeakersWarning_OkButton"	"Kör högtalartest"
"GameUI_TestSpeakersWarning_CancelButton"	"Avbryt"

"GameUI_GammaInfo"		"Justera skjutreglaget tills alla tre textraderna nedan syns."

"GameUI_SaveAndQuitQuery_Info"	"Vill du spara det aktuella spelet innan du avslutar?"
"GameUI_SaveAndQuit"		"Spara"
"GameUI_DontSaveAndQuit"	"Spara inte"

"GameUI_Captioning"	"Textremsa (Closed Caption)"
"GameUI_NoClosedCaptions"	"Ingen textremsa"
"GameUI_Subtitles"	"Undertexter (endast dialog)"
"GameUI_SubtitlesAndSoundEffects"	"Textremsa (Closed Caption)"

"GameUI_Paused" "PAUSAD"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Fel vid sprejimport"
"GameUI_Spray_Import_Error_Reading_Image"	"Ett fel uppstod när källbilden skulle läsas. Bildfilen kan vara korrupt eller ha ett felaktigt format"
"GameUI_Spray_Import_Image_Wrong_Size"	"Källbilden har en felaktig storlek.  Giltiga värden för höjd och bredd i bildpunkter är 256, 128, 64, 32, 16, 8, 4, 2, och 1."
