"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ALENNUS!"
		"DOTA_CustomGame_LaunchError"		"Yhteisöpelin käynnistys epäonnistui"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"Sankarin piirteet:\n\n"
		"DOTA_StatTooltip_Strength"		"Voima (STR):"
		"DOTA_StatTooltip_Agility"		"Ketteryys (AGI):"
		"DOTA_StatTooltip_Intelligence"	"Älykkyys (INT):"
		"DOTA_StatTooltip_PrimaryAttrib"	" Pääpiirre\n"

		"DOTA_StatTooltip_StrengthBonus"	"- Jokainen piste antaa 20 terveyspistettä\n- Jokainen piste antaa 0,03 terveydenpalautumista\n"
		"DOTA_StatTooltip_AgilityBonus"		"- Joka 7. piste lisää 1 panssaripisteen\n- Jokainen piste nostaa hyökkäysnopeutta 1 pisteellä\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- Jokainen piste antaa 12 manapistettä\n- Jokainen piste antaa 0,04 mananpalautumista\n- 16 älykkyyspistettä nostaa kykyvahinkoa 1 prosentilla.\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"Piirteiden taso: "
		"DOTA_StatTooltip_GainPerLevel"		"- Pisteitä saatu yhtä sankarin tasoa kohden: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- Jokainen piste lisää 1 vahinkopisteen\n"

		"DOTA_StatTooltip_Buyback" "Lunastushinta nyt: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"Lunastus käytettävissä"
		"DOTA_StatTooltip_Buyback_Cooldown"		"Lunastus %s1 sek. päästä"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"Ei epävarmaa kultaa (%s1)"
		"DOTA_Buyback"	"LUNASTUS"
		"DOTA_NoBuyback"	"Ei lunastusta"
		"DOTA_LevelUp"	"UUSI TASO"
		"DOTA_Stash"	"SÄILÖ"
		"DOTA_Inventory_Grab_All"	"OTA KAIKKI"
		"DOTA_Stash_QueueForPickup"	"Kuriirin noutojono"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"Hyökkäysnopeus: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"s / hyökkäys"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"Liikenopeus: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"Hyökkäysvahinko:"
		"DOTA_DmgArmorTooltip_AttackRange"	"Hyökkäysetäisyys:"

		"DOTA_DmgArmorTooltip_Armor"		"Fyysinen panssari: "
		"DOTA_DmgArmorTooltip_DmgResist"	"Fyysisen vahingon vastustus: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"Loitsupanssari: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"Loitsuvahingon vastustus:"

		"DOTA_DmgArmorTooltip_SpellAmp"	"Kykyvahingon vahvistus:"

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"PÄIVITYKSET: "
		"DOTA_Tooltip_Ultimate_Grant"		"VAIKUTUS:"

		// Frostivus
		"DOTA_Vassals"			"Vasallit"
		
		// Nian
		"DOTA_Defenders"				"Puolustajat"
		"dota_watch_recentgame_status"	"METSÄSTI VUOSIPETOA"

		// Spectating/Replays
		"DOTA_GoodGuys"			"Radiant"
		"DOTA_BadGuys"			"Dire"
		"DOTA_GoodGuysCaps"			"RADIANT"
		"DOTA_BadGuysCaps"			"DIRE"
		"DOTA_GoodGuysShort"		"Radiant"
		"DOTA_BadGuysShort"			"Dire"
		"DOTA_Towers"			"Torneja jäljellä: %s1"
		"DOTA_Barracks"			"Parakkeja: %s1"
		// Captains Mode
		"Captains Mode"			"KAPTEENITILA"
		"timeline_ban"			"KIELTO"
		"timeline_pick"			"VALINTA"
		
		// Keybindings
		"DOTA_NotAvailable"		"Ei saatavilla"
		"DOTA_MoveForward"		"Kamera eteenpäin"
		"DOTA_MoveBack"			"Kamera taaksepäin"
		"DOTA_MoveLeft"			"Kamera vasemmalle"
		"DOTA_MoveRight"		"Kamera oikealle"
		"DOTA_CameraGrip"		"Kameraote"
		"DOTA_HeroSelect"		"Valitse sankari"
		"DOTA_HeroCenter"		"Keskitä sankariin"
		"DOTA_HeroMoveHome"		"Liikuta sankari kotiin"
		"DOTA_ControlGroupCycle"	"Seuraava hahmo"
		"DOTA_ControlGroupCyclePrev"	"Edellinen hahmo"
		"DOTA_ControlGroup1"		"Ryhmä 1"
		"DOTA_ControlGroup2"		"Ryhmä 2"
		"DOTA_ControlGroup3"		"Ryhmä 3"
		"DOTA_ControlGroup4"		"Ryhmä 4"
		"DOTA_ControlGroup5"		"Ryhmä 5"
		"DOTA_ControlGroup6"		"Ryhmä 6"
		"DOTA_ControlGroup7"		"Ryhmä 7"
		"DOTA_ControlGroup8"		"Ryhmä 8"
		"DOTA_ControlGroup9"		"Ryhmä 9"
		"DOTA_ControlGroup10"		"Ryhmä 10"
		"DOTA_Escape"			"Escape"
		"DOTA_Scoreboard"		"Pistetaulukko"
		"DOTA_Screenshot"		"Kuvakaappaus"
		"DOTA_Voice"			"Puhe"
		"DOTA_VoiceLane"		"Puhu reitille"
		"DOTA_ChatWheel"		"Chatrulla"
		"DOTA_ChatGlobal"		"Chattaa kaikille"
		"DOTA_ChatTeam"			"Chattaa tiimille"
		"DOTA_Learn_Abilities"	"Opi kyky"
		"DOTA_Learn_Stats"		"Kehitä piirteitä"
		"DOTA_UseActionItem_Key"	"Toimintoesine"
		"DOTA_HeroTaunt_Key"		"Härnäysesine"
		"DOTA_ChatPhraseSelect"		"Valitse lausahdus"
		"UI_ChatSettings"			"NÄPPÄIMET"
		"UI_ChatPhrases"			"LAUSAHDUKSET"
		"Chat_Wheel_Customize"		"Valitse mitkä lausahdukset ovat käytössä chatrullassa"
		"DOTA_ChatWheel_AllMessage"	"(Kaikki) %s1"
		"DOTA_InspectHeroInWorld"	"Esittelykamera"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"Esittelykamera sallittu vain liittolaisille"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"Esittelykamera sallittu vain vapaa kamera -tilassa"
		"DOTA_InspectHeroInWorld_Error_Dead"			"Kuollut"

		"dota_chatwheel_quote_open"				"\""
		"dota_chatwheel_quote_close"			"\""
		
		"dota_chatwheel_label_Ok"				"Selvä"
		"dota_chatwheel_label_Care"				"Varo"
		"dota_chatwheel_label_GetBack"			"Perääntykää"
		"dota_chatwheel_label_NeedWards"		"Wardiapu"
		"dota_chatwheel_label_Stun"				"Tainnutus"
		"dota_chatwheel_label_Help"				"Apua"
		"dota_chatwheel_label_Push"				"Rynnäkkö"
		"dota_chatwheel_label_GoodJob"			"Hyvin tehty"
		"dota_chatwheel_label_Missing"			"Puuttuu"
		"dota_chatwheel_label_Missing_Top"		"Ylä puuttuu"
		"dota_chatwheel_label_Missing_Mid"		"Keski puuttuu"
		"dota_chatwheel_label_Missing_Bottom"	"Ala puuttuu"
		"dota_chatwheel_label_Go"					"Mene!"
		"dota_chatwheel_label_Initiate"				"Aloita!"
		"dota_chatwheel_label_Follow"				"Seuratkaa"
		"dota_chatwheel_label_Group_Up"				"Kokoonnutaan"
		"dota_chatwheel_label_Spread_Out"			"Hajaannutaan"
		"dota_chatwheel_label_Split_Farm"			"Kerätään kultaa"
		"dota_chatwheel_label_Attack"				"Hyökätään!"
		"dota_chatwheel_label_BRB"					"Palaan pian"
		"dota_chatwheel_label_Dive"					"Syöksy!"
		"dota_chatwheel_label_OMW"					"Tulossa"
		"dota_chatwheel_label_Get_Ready"			"Valmiina"
		"dota_chatwheel_label_Bait"					"Ansa"
		"dota_chatwheel_label_Heal"					"Paranna"
		"dota_chatwheel_label_Mana"					"Mana"
		"dota_chatwheel_label_OOM"					"Mana loppu"
		"dota_chatwheel_label_Skill_Cooldown"		"Latausaika"
		"dota_chatwheel_label_Ulti_Ready"			"Ultimate valmis"
		"dota_chatwheel_label_Enemy_Returned"		"Palasi"
		"dota_chatwheel_label_All_Missing"			"Kaikki puuttuu"
		"dota_chatwheel_label_Enemy_Incoming"		"Vihollinen!"
		"dota_chatwheel_label_Invis_Enemy"			"Näkymätön vihollinen"
		"dota_chatwheel_label_Enemy_Had_Rune"		"Vihollisella on riimu"
		"dota_chatwheel_label_Split_Push"			"Hajaannutaan"
		"dota_chatwheel_label_Coming_To_Gank"		"Tulen väijyttämään"
		"dota_chatwheel_label_Request_Gank"			"Väijyttäkää"
		"dota_chatwheel_label_Fight_Under_Tower"	"Tornin alla"
		"dota_chatwheel_label_Deny_Tower"			"Evää torni"
		"dota_chatwheel_label_Buy_Courier"			"Osta kuriiri"
		"dota_chatwheel_label_Upgrade_Courier"		"Päivitä kuriiri"
		"dota_chatwheel_label_Need_Detection"		"Tarvitsemme paljastimia"
		"dota_chatwheel_label_They_Have_Detection"	"Vihollinen näkee"
		"dota_chatwheel_label_Buy_TP" 				"Osta Town Portal Scroll"
		"dota_chatwheel_label_Reuse_Courier"		"Käytä kuriiria"
		"dota_chatwheel_label_Deward"				"Poista wardit"
		"dota_chatwheel_label_Building_Mek"			"Teen Mekansmin"
		"dota_chatwheel_label_Building_Pipe"		"Teen Pipe of Insightin"
		"dota_chatwheel_label_Stack_And_Pull"		"Kasaa ja vedä"
		"dota_chatwheel_label_Pull"					"Vedä"
		"dota_chatwheel_label_Pulling"				"Vedän kätyreitä"
		"dota_chatwheel_label_Stack"				"Kasaa"
		"dota_chatwheel_label_Jungling"				"Metsästän"
		"dota_chatwheel_label_Roshan"				"Roshan"
		"dota_chatwheel_label_Affirmative"			"Selvä"
		"dota_chatwheel_label_Wait"					"Odottakaa"
		"dota_chatwheel_label_Pause"				"Pysäytys"
		"dota_chatwheel_label_Current_Time"			"Pelikello"
		"dota_chatwheel_label_Check_Runes"			"Tarkista riimut"
		"dota_chatwheel_label_Smoke_Gank"			"Smoke-ylläri!"
		"dota_chatwheel_label_GLHF"					"Onnea peliin"
		"dota_chatwheel_label_Nice"					"Hienoa"
		"dota_chatwheel_label_Thanks"				"Kiitos"
		"dota_chatwheel_label_Sorry"				"Anteeksi"
		"dota_chatwheel_label_No_Give_Up"			"Älä luovuta"
		"dota_chatwheel_label_Just_Happened"		"Nyt kävi näin"
		"dota_chatwheel_label_Game_Is_Hard"			"Aina ei voita"
		"dota_chatwheel_label_New_Meta"				"Uusi meta"
		"dota_chatwheel_label_My_Bad"				"Mun moka"
		"dota_chatwheel_label_Regret"				"Katumus"
		"dota_chatwheel_label_Relax"				"Rauhoitu"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"Mitä ostaisin?"
		"dota_chatwheel_label_Im_Retreating"		"Vetäydyn"
		"dota_chatwheel_label_Space_Created"		"Tilaa tehty"
		"dota_chatwheel_label_Whoops"				"Hups"
		"dota_chatwheel_label_Tower_then_Back"		"Torni ja pois"
		"dota_chatwheel_label_Barracks_then_Back"	"Parakit ja takaisin"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"Wardaa alariimu"
		"dota_chatwheel_label_Ward_Top_Rune"		"Wardaa yläriimu"
		"dota_chatwheel_label_Zeus_Ult"				"Zeus Ult"
		"dota_chatwheel_label_Rimshot"				"Ba-dum tshh"
		"dota_chatwheel_label_Charge"				"Rynnäkkötorvi"
		"dota_chatwheel_label_Frog"					"Sammakko"
		"dota_chatwheel_label_Crash_and_Burn"		"Syöksykierre"
		"dota_chatwheel_label_Applause"				"Aplodit"
		"dota_chatwheel_label_Sad_Trombone"			"Valittava vetopasuuna"
		"dota_chatwheel_label_Crickets"				"Sirkkojen siritys"
		"dota_chatwheel_label_Drum_Roll"			"Jännitys tiivistyy"
		"dota_chatwheel_label_Headshake"			"Päänpudistus"
		"dota_chatwheel_label_Crybaby"				"Itkupilli"
		"dota_chatwheel_label_Day_Night_Cycle"		"Päivän/yön vaihe"
		"dota_chatwheel_label_Bockbock"				"Kot-kot"
		"dota_chatwheel_label_Kiss"					"Pusu"
		"dota_chatwheel_label_Ow"					"Auu"
		"dota_chatwheel_label_Party_Horn"			"Käärmepilli"
		"dota_chatwheel_label_Snore"				"Kuorsaus"
		"dota_chatwheel_label_Yahoo"				"Jiihaa"
		"dota_chatwheel_label_Greevil_Laughter"			"Greevilin nauru"
		"dota_chatwheel_label_Sparkling_Celebration"	"Kuplivaa juhlintaa"
		"dota_chatwheel_label_Frostivus_Magic"			"Frostivuksen taikaa"
		"dota_chatwheel_label_Sleighbells"				"Kulkuset"
		"dota_chatwheel_label_Oink_Oink"				"Röh röh!"
		"dota_chatwheel_label_Ceremonial_Drums"			"Seremoniarummut"
		"dota_chatwheel_label_Kooka_Laugh"				"Isonaurajan nauru"
		"dota_chatwheel_label_Monkey_Business"			"Apinamaista menoa"
		"dota_chatwheel_label_Orangutan_Kiss"			"Orangin märkä pusu"
		"dota_chatwheel_label_Mosquito_Buzz"			"Hyttysen ininä"
		"dota_chatwheel_label_Crowd_Groan"				"Yleisön parahdus"
		"dota_chatwheel_label_Head_Bonk"				"Pään jymäytys"
		"dota_chatwheel_label_Mic_Drop"					"Mikin pudotus"
		"dota_chatwheel_label_Record_Scratch"			"Skrätsäys"
		"dota_chatwheel_label_Ta_Daaaaaa"				"Ta-daaaaaa"
		"dota_chatwheel_label_Negative"					"Ei"
		"dota_chatwheel_label_Not_Yet"					"Ei vielä"
		"dota_chatwheel_label_HappyPenguin"				"Riemupingviini"
		"dota_chatwheel_label_AnnoyedPenguin"			"Kärttypingviini"
		"dota_chatwheel_label_FastPenguin"				"Vauhtipingviini"
		"dota_chatwheel_label_newbloom_firecrackers"	"Papatit paukkuu!"
		"dota_chatwheel_label_Celebratory_Gong"			"Seremoniagongi"
		"dota_chatwheel_label_Black_Cat"				"Musta kissa"
		"dota_chatwheel_label_Ghost"					"Haamu"
		"dota_chatwheel_label_Nightmare"				"Painajainen"
		"dota_chatwheel_label_Scream"					"Kirkaisu"
		"dota_chatwheel_label_Stabby"					"Uhkaava"
		"dota_chatwheel_label_Laugh"					"Nauru"

		"dota_chatwheel_label_Candy_From_A_Baby"	"Kuin varastaisi karkkia"
		"dota_chatwheel_message_Candy_From_A_Baby" "Kuin varastaisi karkkia lapselta. Ei niin elävältä lapselta."
		
		"dota_chatwheel_label_Moon_Drives_You"	"Kuu tekee sinut..."
		"dota_chatwheel_message_Moon_Drives_You"	"Kuu tekee sinut hulluksi!"
		
		"dota_chatwheel_label_One_by_One"	"Yksi kerrallaan"
		"dota_chatwheel_message_One_by_One"	"Yksi kerrallaan ne häviävät!"

		"dota_chatwheel_label_Celebrate"	"Juhli!"
		"dota_chatwheel_message_Celebrate"	"Juhli Mad Moonin kajossa!"

		"dota_chatwheel_label_Something_Dire"	"Jotain pahaenteistä..."
		"dota_chatwheel_message_Something_Dire"	"Jotain pahaenteistä on tulossa."

		"dota_chatwheel_label_Woods_Begin"	"Metsä alkaa..."
		"dota_chatwheel_message_Woods_Begin"	"Metsä alkaa kuhista!"

		"dota_chatwheel_label_Reap_Your_Harvest"	"Korjaa sato"
		"dota_chatwheel_message_Reap_Your_Harvest"	"Korjaa sato ja suojele sieluasi!"

		
		"dota_chatwheel_header_positioning"			"Sijoittuminen"
		"dota_chatwheel_header_status"				"Tila"
		"dota_chatwheel_header_enemy"				"Vihollinen"
		"dota_chatwheel_header_lane"				"Alkupeli"
		"dota_chatwheel_header_items"				"Esineet"
		"dota_chatwheel_header_neutrals"			"Neutraalit"
		"dota_chatwheel_header_misc"				"Sekalaiset"
		"dota_chatwheel_header_flavor"				"Jutustelu"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"Nämä viestit ovat saatavilla ainoastaan The International 2017 -taistelupassin omistajille."
		"dota_chatwheel_header_international2018_sounds"		"The International 2018 – äänet"
		"dota_chatwheel_header_international2018_sounds_desc"	"Nämä viestit ovat saatavilla ainoastaan The International 2018 -taistelupassin omistajille."
		"dota_chatwheel_header_international2018_casters"		"The International 2018 – selostajat"
		"dota_chatwheel_header_international2018_casters_desc"	"Nämä viestit ovat saatavilla ainoastaan The International 2018 -taistelupassin omistajille."
		"dota_chatwheel_header_international2018_sprays"		"The International 2018 – graffitit"
		"dota_chatwheel_header_international2018_sprays_desc"	"Jätä merkkisi maahan! Nämä viestit ovat saatavilla ainoastaan The International 2018 -taistelupassin omistajille."
		"dota_chatwheel_header_international2018_legacy"		"The International 2018 – uusinnat"
		"dota_chatwheel_header_international2018_legacy_desc"	"Nauti The International 2017 -taistelupassin suosikkiäänistä! Saatavilla vain The International 2018 -taistelupassin omistajille."
		"dota_chatwheel_header_plus_sounds"		"Dota Plus"
		"dota_chatwheel_header_plus_sounds_desc"	"Ostettavissa sirpaleilla, jos olet Dota Plus -jäsen."
		"dota_chatwheel_header_plus_sounds_link"	"Näytä Plus-palkinnot"
		"dota_chatwheel_header_frostivus_2018_sounds"		"Frosthaven"
		"dota_chatwheel_header_frostivus_2018_sounds_desc"	"Ansaitaan nostamalla tasoa Frosthaven-tapahtumassa.<br><br>Nämä viestit ovat kausittaisia ja vanhenevat 1.2."
		"dota_chatwheel_header_frostivus_2018_sounds_link"	"Näytä tapahtuma"
		"dota_chatwheel_header_newbloom_2019_sounds"		"Uusi kukinto"
		"dota_chatwheel_header_newbloom_2019_sounds_desc"	"Ansaittu tasonnostolla uuden kukinnon tapahtuman aikana.<br><br>Tapahtuman viestit vanhenevat 1.3."
		"dota_chatwheel_header_newbloom_2019_sounds_link"	"Näytä tapahtuma"
		"dota_chatwheel_header_international2019_sounds"		"The International 2019 – äänet"
		"dota_chatwheel_header_international2019_sounds_desc"	"Saatavilla vain The International 2019 -taistelupassin omistajille."
		"dota_chatwheel_header_international2019_sprays"		"The International 2019 – graffitit"
		"dota_chatwheel_header_international2019_sprays_desc"	"Jätä merkkisi maahan! Nämä viestit ovat saatavilla ainoastaan The International 2019 -taistelupassin omistajille."
		"dota_chatwheel_header_international2019_casters"		"The International 2019 – selostajat"
		"dota_chatwheel_header_international2019_casters_desc"	"Nämä viestit ovat saatavilla ainoastaan The International 2019 -taistelupassin omistajille."
		"dota_chatwheel_header_international2019_legacy_2017"		"The International 2019 – uusinnat"
		"dota_chatwheel_header_international2019_legacy_2017_desc"	"Nauti The International 2018 -taistelupassin suosikkiäänistä! Saatavilla vain The International 2019 -taistelupassin omistajille."
		"dota_chatwheel_header_international2019_legacy_2018"		"The International 2019 – uusinnat"
		"dota_chatwheel_header_international2019_legacy_2018_desc"	"Nauti The International 2018 -taistelupassin suosikkiäänistä! Saatavilla vain The International 2019 -taistelupassin omistajille."


		"dota_chatwheel_header_guilds"				"Killat"
		"dota_chatwheel_header_guilds_desc"			"Killan viikoittaisen pistetaulukon avaama."
		"dota_chatwheel_header_guilds_link"			"Näytä kilta"


		"dota_chatwheel_header_international2019_casters_korean"	"The International 2019 – korealaisselostajapaketti"
		"dota_chatwheel_header_international2019_casters_korean_desc" "Saatavilla vain The International 2019 -taistelupassin omistajille."
		"dota_chatwheel_header_international2019_casters_epic"	"The International 2019 – eeppinen selostajapaketti"
		"dota_chatwheel_header_international2019_casters_epic_desc" "Saatavilla vain The International 2019 -taistelupassin omistajille."
		"dota_chatwheel_header_frostivus_2019_sounds"		"Frostivus"
		"dota_chatwheel_header_frostivus_2019_sounds_desc"	"Ansaittu tasonnostolla Frostivus-tapahtuman aikana.<br><br>Tapahtuman viestit vanhenevat 16.1."
