"lang"
{ 
	"Language" "finnish" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Varuso 2025"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Taso <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress}/{d:points_per_level} XP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Pelaa pelejä ansaitaksesi tasoja ja avataksesi uusia Varuson vitriinin esineitä.<br><br>Voitot = {d:win_xp} XP. Tappiot = {d:lose_xp} XP.<br><i>Turbo</i>: Voitot = {d:win_turbo_xp} XP. Tappiot = {d:lose_turbo_xp} XP."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} kokemuspistettä edellisestä ottelusta.)"
		"DOTA_Fall2025_FirstReward_Tooltip"			"Ensimmäinen vitriiniesineesi on saatavilla!<br>Klikkaa ja lunasta ilmaiseksi."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Tapahtumatehosteet"
		"DOTA_Fall2025_RandomHeroSets"				"Antiikkiesineet"
		"DOTA_Fall2025_Tier1"						"Taso 1"
		"DOTA_Fall2025_Tier2"						"Taso 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Alamaailman sarvikuonokas"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Magmamonarkki"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Hiilloshallitsija"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Kultatyranni"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Valitse viidestä satunnaisesta sankarikokoelmasta.<br><br>Vaihtoehdot valitaan satunnaisesti yli sadasta aiemmin julkaistusta kokoelmasta ja saattavat sisältää kuolemattoman tai salatieteellisen esineen."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Valitse viidestä satunnaisesta kertakaikkisen erikoisesta sankarikokoelmasta.<br><br>Vaihtoehdot valitaan satunnaisesti yli sadasta aiemmin julkaistusta kokoelmasta ja saattavat sisältää kuolemattoman tai salatieteellisen esineen."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Käytä Dota Plus -sirpaleita lunastaaksesi aiempia palkintoja"

		"DOTA_Quartero_EventPurchasePoints_Title" "Käytä Dota Plus -sirpaleita lunastaaksesi Varuso-pisteitä"
		"DOTA_Quartero_EventPurchasePoints_Text" "Haluatko käyttää {g:dota_shards_value:points_to_spend} sirpaletta ja ostaa {d:points_to_buy} Varuso-pistettä avataksesi tason {d:level_to_buy}?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "Sinulta puuttuu {d:points_to_buy} Varuso-pisteen ostamiseen vaadittavat {g:dota_shards_value:points_to_spend} sirpaletta."

	}
} 
