"lang" 
{ 
"Language" "russian" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Инверсия мыши"
"GameUI_PrimaryColor"		"Основной цвет"
"GameUI_SecondaryColor"		"Дополнительный цвет"
"GameUI_HighModels"		"Высококачественные модели"
"GameUI_PlayerModel"		"Модель игрока"
"GameUI_SpraypaintImage"	"Граффити"
"GameUI_SpraypaintServerNote"	"Изменения вашего граффити вступают в силу при присоединении к серверу."
"GameUI_NewGame"		"НОВАЯ ИГРА"
"GameUI_NewGameHelpText"	"Выберите уровень сложности или тренировочный зал,\n затем щелкните по кнопке ИГРАТЬ."
"GameUI_TrainingRoom"		"ТРЕНИРОВОЧНЫЙ ЗАЛ"
"GameUI_Easy"			"Легкий"
"GameUI_Medium"			"Средний"
"GameUI_Hard"			"Трудный"
"GameUI_SelectSkill"		"ВЫБЕРИТЕ УРОВЕНЬ СЛОЖНОСТИ"
"GameUI_StartNewGame"		"Начать новую игру"
"GameUI_Next"			"Еще >"
"GameUI_Prev"			"< Еще"
"GameUI_Play"			"Играть"
"GameUI_EnableEAX"		"Включить поддержку аппаратного обеспечения EAX"
"GameUI_EnableA3D"		"Включить поддержку аппаратного обеспечения A3D"
"GameUI_SoundEffectVolume"	"Громкость звука"
"GameUI_HEVSuitVolume"		"Громкость звука костюма"
"GameUI_MP3Volume"		"Громкость MP3 файлов*"
"GameUI_MusicVolume"		"Громкость музыки"
"GameUI_SoundQuality"		"Качество звука"
"GameUI_Ultra"			"Оч. высок."
"GameUI_High"			"Высок."
"GameUI_Low"			"Низк."
"GameUI_UseDefaults"		"Сброс"
"GameUI_SetNewKey"		"Изменить кнопку"
"GameUI_ClearKey"		"Сброс кнопки"
"GameUI_SetNewButton"		"Нажмите кнопку..."
"GameUI_ClearButton"		"Очистить"
"GameUI_DefaultButtons"		"Управление по умолчанию"
"GameUI_Action"			"Действие"
"GameUI_Toggle"			"Переключать"
"GameUI_Hold"			"Удерживать"
"GameUI_KeyButton"		"КЛАВИША/КНОПКА"
"GameUI_Alternate"		"ДОПОЛНИТЕЛЬНАЯ"
"GameUI_Windowed"		"Оконный"
"GameUI_Renderer"		"Режим отображения"
"GameUI_Software"		"Программный"
"GameUI_OpenGL"			"OpenGL"
"GameUI_D3D"			"D3D"
"GameUI_Brightness"		"Яркость"
"GameUI_Gamma"			"Гамма"
"GameUI_Resolution"		"Разрешение"
"GameUI_VideoRestart"		"Примечание: изменение параметров экрана приведет к выходу из игры и перезапуску."
"GameUI_EnableVoice"		"Включить голос в игре"
"GameUI_BoostMicrophone"	"Ув. чувств. микрофона"
"GameUI_MicrophoneVolume"	"Чувствит. микрофона"
"GameUI_ReceiveVolume"		"Громкость приема"
"GameUI_TestMicrophone"		"Проверка микрофона"
"GameUI_StopTestMicrophone"	"Остановить проверку"
"GameUI_VoiceReceiveVolume"	"Громкость приема *"
"GameUI_VoiceTransmitVolume"	"Громкость передачи *"
"GameUI_SaveGame"		"СОХРАНИТЬ ИГРУ"
"GameUI_SaveGameHelp"		"Выберите в списке НОВОЕ СОХРАНЕНИЕ, чтобы создать новый файл, или выберите сохраненную ранее игру, чтобы перезаписать файл."
"GameUI_Delete"			"Удалить"
"GameUI_Quit"			"Выход"
"GameUI_SteamPassword"		"Пароль Steam"
"GameUI_CreateServer"		"СОЗДАТЬ СЕРВЕР"
"GameUI_Start"			"Начало"
"GameUI_Console"		"Консоль"
"GameUI_Submit"			"Подтвердить"
"GameUI_Options"		"НАСТРОЙКИ"
"GameUI_Keyboard"		"Клавиатура"
"GameUI_Mouse"			"Мышь"
"GameUI_Audio"			"Аудио"
"GameUI_Video"			"Видео"
"GameUI_Voice"			"Голос"
"GameUI_Advanced"		"Замок"
"GameUI_Server"			"Сервер"
"GameUI_Game"			"Игра"
"GameUI_SavedGame"		"Сохраненная игра"
"GameUI_ElapsedTime"		"Прошло времени"
"GameUI_TimeStamp"		"Метка времени"
"GameUI_KeyboardSettings"	"Настройки клавиатуры"
"GameUI_KeyboardSettingsText"	"Использовать настройки клавиш по умолчанию?"
"GameUI_ControllerSettingsText"	"Сбросить настройки контроллера до стандартных?"
"GameUI_GameMenu_NewGame"	"НОВАЯ ИГРА"
"GameUI_GameMenu_PlayDemo"	"ИГРАТЬ В ДЕМО"
"GameUI_GameMenu_BonusMaps"	"БОНУСНЫЕ КАРТЫ"
"GameUI_GameMenu_LoadGame"	"ЗАГРУЗИТЬ ИГРУ"
"GameUI_GameMenu_SaveGame"	"СОХРАНИТЬ ИГРУ"
"GameUI_GameMenu_Matchmaker"	"ПОДБОР ИГРЫ"
"GameUI_GameMenu_Multiplayer"	"СЕТЕВОЙ РЕЖИМ"
"GameUI_GameMenu_FindServers"	"НАЙТИ СЕРВЕРЫ"
"GameUI_GameMenu_Friends"	"ДРУЗЬЯ"
"GameUI_GameMenu_Customize"	"НАСТРОИТЬ"
"GameUI_GameMenu_CreateServer"	"СОЗДАТЬ СЕРВЕР"
"GameUI_GameMenu_Options"	"НАСТРОЙКИ"
"GameUI_GameMenu_Achievements" "ДОСТИЖЕНИЯ"
"GameUI_GameMenu_PlayerStats"	"СТАТИСТИКА ИГРОКА"
"GameUI_GameMenu_ReplayDemos"	"ЗАПИСИ"
"GameUI_GameMenu_Quit"		"ВЫХОД"
"GameUI_PasswordsDontMatch"	"Введенные пароли не совпадают!"
"GameUI_MustEnterPassword"	"Необходимо ввести пароль"
"GameUI_IncorrectPassword"	"Неверный пароль"
"GameUI_CantDisableContentCtrl"	"Невозможно запретить, т.к. не запущено управление допуском."
"GameUI_Loading"		"ЗАГРУЗКА..."
"GameUI_LoadingGame"		"ЗАГРУЗКА"
"GameUI_Disconnected"		"Отключен"
"GameUI_ConnectionFailed" 	"Не удалось подключиться к серверу."
"GameUI_DisconnectedFrom" "Вас отключили от сервера."
"GameUI_DisconnectedFromServerExtended" "Вы отключены от сервера.\nПричина: %s1"
"GameUI_EstablishingConnection" "Установка сетевого соединения с сервером..."
"GameUI_ParseServerInfo"	"Разбор данных о сервере..."
"GameUI_CheckCRCs"		"Проверка игровых ресурсов..."
"GameUI_PrecacheResources"	"Загрузка игровых ресурсов..."
"GameUI_ParseBaseline"		"Разбор данных об игре..."
"GameUI_StartingServer"	"Запуск локального игрового сервера..."
"GameUI_DisplayMode"		"Режим отображения"
"GameUI_Fullscreen"		"На весь экран"
"GameUI_AspectRatio"		"Формат"
"GameUI_AspectNormal"		"Обычный, 4:3"
"GameUI_AspectWide16x9"		"Широкоэкр., 16:9"
"GameUI_AspectWide16x10"	"Широкоэкр., 16:10"
"GameUI_AspectWide"		"Широкий экран"
"GameUI_CDKey"			"Цифровой ключ"
"GameUI_EnterCDKey"		"Введите цифровой ключ, напечатанный\nна коробке."
"GameUI_LoadingDialog_ContentHosting"    "Размещение контента:"
"GameUI_ColorSliders" 		"Цвета"
"GameUI_ColorQuality" 		"Глубина цвета"
"GameUI_CDKey_Invalid_Text"	"Вы ввели неверный цифровой ключ."
"GameUI_CDKey_Invalid_Title"	"НЕВЕРНЫЙ ЦИФРОВОЙ КЛЮЧ"
"GameUI_CDKey_TooManyTries"	"Неверный цифровой ключ был введен слишком много раз. Выход..."
"GameUI_GameMenu_ResumeGame"	"ВОЗОБНОВИТЬ ИГРУ"
"GameUI_GameMenu_Disconnect"	"ОТКЛЮЧИТЬСЯ"
"GameUI_GameMenu_ChangeGame"	"СМЕНИТЬ ИГРУ"
"GameUI_GameMenu_PlayerList"	"ЗАГЛУШИТЬ ИГРОКОВ"
"GameUI_OutOfDate_Title"	"ВЕРСИЯ ИГРЫ УСТАРЕЛА"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate/russian"
"GameUI_OutOfDate_Msg"		"Версия игры устарела.\nЩелкните OK, чтобы перейти на веб-страницу Valve для загрузки последних обновлений."
"GameUI_QuitConfirmationTitle"  "ВЫХОД"
"GameUI_QuitConfirmationText"   "Вы хотите выйти из игры?"
"GameUI_Disconnect"			"Отсоединиться"
"GameUI_DisconnectConfirmationText"	"Вы уверены, что хотите выйти из игры?"
"GameUI_DisconnectHostConfirmationText"	"Если вы отсоединитесь, все игроки будут удалены из игры. Вы уверены, что хотите выйти?"							
"GameUI_ChangeGame"		"Сменить игру"
"GameUI_NoOtherGamesAvailable"  "Другие доступные игры отсутствуют."
"GameUI_ForceGameRestart"	"Смена игр приведет к перезагрузке."
"GameUI_Miles_Voice"		"Используется система Miles. © 1991-2001 RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Воспроизведение MPEG Layer-3 прилагается к Miles Sound System компании RAD Game Tools, Inc. Технология сжатия звука MPEG Layer-3 по лицензии Fraunhofer IIS и THOMSON multimedia."
"GameUI_Bink"               "Используется технология Bink Video. Все права защищены © 1997-2007 RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Отключить голос"
"GameUI_UnmuteIngameVoice"	"Включить голос в игре"
"GameUI_PlayerListDialogTitle"	"СЕЙЧАС ИГРАЮТ - %server%"
"GameUI_FriendsName"		"Имя игрока"
"GameUI_Properties"		"Свойства"
"GameUI_AddFriendTitle"		"ДРУЗЬЯ - ДОБАВИТЬ В СПИСОК"
"GameUI_FriendAddedToList"	"Игрок %name% добавлен в список ваших друзей.\nИгрок не будет отображаться онлайн, пока не примет от вас дружеский запрос."
"GameUI_AddFriendFailed"	"%name% не добавлен в список друзей.\nЛибо произошла ошибка подключения, либо у него отсутствует данная опция."
"GameUI_NoOtherPlayersInGame"	"В игре нет других игроков."
"GameUI_QuickSave"		"БЫСТРОЕ СОХРАНЕНИЕ"
"GameUI_AutoSave"		"АВТОСОХРАНЕНИЕ"
"GameUI_AutoSaveLabel"		"АВТО:"
"GameUI_UserSaveLabel"		"ПОЛЬЗОВАТЕЛЬ:"
"GameUI_Type"			"Тип"
"GameUI_ServerName"		"Имя сервера"
"GameUI_MaxPlayers"		"Макс. игроков:"
"GameUI_Password"		"Пароль"

"GameUI_DARK"			"ТЁМНЫЙ"
"GameUI_LIGHT"			"СВЕТЛЫЙ"
"GameUI_VerifyingResources"	 "Проверка ресурсов..."
"GameUI_VerifyingAndDownloading" "Проверка и загрузка ресурсов..."
"GameUI_UpdatingSteamResources" "Обновление ресурсов Steam"

"GameUI_DownloadFailed"		"Не удалось загрузить %s1"
"GameUI_DownloadFailedZeroLen"		"Не удалось загрузить %s1:\nВ файле нет данных"
"GameUI_DownloadFailedConClosed"	"Не удалось загрузить %s1:\nСоединение закрыто удаленным сервером"
"GameUI_DownloadFailedBadURL"		"Не удалось загрузить %s1:\nНеверный адрес"
"GameUI_DownloadFailedBadProtocol"	"Не удалось загрузить %s1:\nПоддерживается только HTTP"
"GameUI_DownloadFailedCantBind"		"Не удалось загрузить %s1:\nНе удалось привязать сокет"
"GameUI_DownloadFailedCantConnect"	"Не удалось загрузить %s1:\nНе удалось подключиться к серверу"
"GameUI_DownloadFailedNoHeaders"	"Не удалось загрузить %s1:\nНе удалось получить с сервера сведения о файле"
"GameUI_DownloadFailedFileNotFound"	"Не удалось загрузить %s1:\nФайл не существует"

"GameUI_CurrentPlayers"		"ЗАГЛУШИТЬ ИГРОКОВ"
"GameUI_LoadingFilename"	"Загрузка %s1 ..."
"GameUI_EventList"		"Список событий"
"GameUI_EditDirectorCommand"	"Изменить команду программы управления"

"GameUI_GetTime"		"Получить время"
"GameUI_GetView"		"Получить обзор"
"GameUI_Add"			"Добавить"
"GameUI_Remove"			"Удалить"
"GameUI_Modify"			"Изменить"
"GameUI_Goto"			"Переход"
"GameUI_Events"			"События"
"GameUI_Save"			"Сохранить"
"GameUI_Time"			"Время"

"GameUI_CPUPlayerOptions"	"Настройка ботов"

"GameUI_MediumBitDepth"		"Средняя (16 бит)"
"GameUI_HighBitDepth"		"Самая высокая (32 бита)"
"GameUI_PrecachingResources"	"Предварительное кэширование ресурсов..."
"GameUI_LoadingSecurityModule"	"Загрузка модуля безопасности..."
"GameUI_SecurityModule"		"Модуль безопасности"
"GameUI_DownloadingSecurityModule"	"Загрузка модуля безопасности"
"GameUI_ErrorLoadingSecurityModule"	"Ошибка загрузки модуля безопасности."
"GameUI_FailedDownloadSecurityModule"	"Не удалось загрузить модуль безопасности."
"GameUI_ServerConnectionTimeout"	"Время соединения с сервером истекло."
"GameUI_ServerConnectionFailedBadPassword"	"Подключение к игровому серверу отклонено."

"GameUI_SaveGame_NewSavedGame"	"Новое сохранение"
"GameUI_SaveGame_NewSave"	"Новое сохранение"
"GameUI_SaveGame_New"		"Новое"
"GameUI_SaveGame_Current"	"Текущее"
"GameUI_SaveGame_Overwrite"	"Перезаписать сохранение"

"GameUI_Headphones"		"Наушники"
"GameUI_2Speakers"		"2 динамика"
"GameUI_4Speakers"		"4 динамика"
"GameUI_5Speakers"		"Динамики 5.1"
"GameUI_7Speakers"		"Динамики 7.1"
"GameUI_SpeakerConfiguration"	"Тип динамиков"
"GameUI_NewSaveGame"			"НОВОЕ СОХРАНЕНИЕ"
"GameUI_ConfirmDeleteSaveGame_Title"	"УДАЛИТЬ СОХРАНЕННУЮ ИГРУ?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Хотите удалить сохраненную игру?\nВосстановить удаленную игру будет невозможно."
"GameUI_ConfirmDeleteSaveGame_OK"	"Удалить"
"GameUI_ConfirmOverwriteSaveGame_Title"	"СОХРАНИТЬ ИГРУ"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Хотите переписать это сохранение?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Переписать"
"GameUI_SavingWarning"			"Идет сохранение.\nНе отключайте приставку."
"GameUI_GameSaved"			"Игра сохранена"
"GameUI_AutoSave_Console_Explanation"	"В игре используется система автосохранения, которая будет периодически срабатывать без предупреждения. Не отключайте приставку, пока идет сохранение."

"GameUI_ConfirmLoadGame_Title"	"ЗАГРУЗИТЬ ИГРУ"
"GameUI_LoadWarning"		"Вы уверены, что хотите загрузить игру?\nВся несохраненная информация будет утрачена."
"GameUI_ConfirmNewGame_Title"	"НОВАЯ ИГРА"
"GameUI_NewGameWarning"		"Вы уверены, что хотите начать новую игру?\nВся несохраненная информация будет утрачена."
"GameUI_RandomMap"		"< Случайная карта >"
"GameUI_RetryingConnectionToServer"	"Попытка соединения с сервером..."
"GameUI_RetryingConnectionToServer2"	"Попытка соединения с сервером (2)..."
"GameUI_RetryingConnectionToServer3"	"Попытка соединения с сервером (3)..."
"GameUI_CouldNotContactGameServer"	"Не удалось соединиться с игровым сервером"
"GameUI_RefreshLogin_InfoTicketExpired"	"Срок действия вашей сессии Steam закончился.\nДля продолжения повторно введите свой пароль."
"GameUI_RefreshLogin_UserName" 	"Имя аккаунта"
"GameUI_RefreshLogin_Password"	"Пароль"
"GameUI_RefreshLogin_Login"		"Вход"
"GameUI_RefreshLogin_Cancel"	"Отмена"
"GameUI_RefreshLogin"		"Обновить"
"GameUI_RefreshLogin_RememberPassword"	"Запомнить пароль"
"GameUI_Login_ErrorTitle"		"Обновление входа — Ошибка"
"GameUI_ErrorLoginFailed"		"Не удалось войти. Повторите попытку."

"LoadingProgress_SpawningServer"	"Запуск локального игрового сервера..."
"LoadingProgress_LoadMap"		"Идет загрузка мира..."
"LoadingProgress_PrecacheWorld"		"Запуск мира..."
"LoadingProgress_LoadResources"		"Идет загрузка ресурсов... "
"LoadingProgress_SignonLocal"		"Запуск ресурсов..."
"LoadingProgress_SignonDataLocal"	"Запуск игровых данных..."
"LoadingProgress_BeginConnect"		"Установка соединения с сервером..."
"LoadingProgress_Connecting"		"Подключение к серверу..."
"LoadingProgress_ProcessServerInfo"	"Получение сведений о сервере..."
"LoadingProgress_SendClientInfo"	"Отправка сведений о клиенте..."
"LoadingProgress_SignonData"		"Восстановление данных игры..."
"LoadingProgress_Changelevel"		"Сервер меняет уровень..."

"GameUI_Difficulty"			"Уровень сложности"
"GameUI_SkillEasy"			"Легкий"
"GameUI_SkillNormal"			"Обычный"
"GameUI_SkillHard"			"Трудный"
"GameUI_SelectDifficulty"		"Уровень сложности боя:"

"GameUI_Portal"				"Порталы"
"GameUI_PortalDepthLabel"		"Глубина обработки порталов"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (рекомендуется)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Воронка порталов"
"GameUI_PortalFunnelLabel"		"Компьютер помогает попадать в порталы в полу"
"GameUI_CrosshairDescription"	"Вид прицела"
"GameUI_Auto"			"Авторегулировка"
"GameUI_Small"			"Маленький"
"GameUI_Large"			"Большой"
"GameUI_Translucent"		"Прозрачный"
"GameUI_CrosshairRed"	"Красный"
"GameUI_CrosshairGreen"	"Зелёный"
"GameUI_CrosshairBlue"	"Синий"
"GameUI_CrosshairScale"	"Размер"

"GameUI_FastSwitchCheck"		"Быстрая смена оружия"
"GameUI_DeveloperConsoleCheck"		"Включить консоль (~)"
"GameUI_KeyboardAdvanced_Title"		"КЛАВИАТУРА - ДОПОЛНИТЕЛЬНО"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"НАСТРОЙКИ - ПЕРЕЗАГРУЗКА"
"GameUI_OptionsRestartRequired_Info" 	"Чтобы внесенные изменения вступили в силу,\nнеобходимо перезапустить игру. Начать перезапуск?"
"GameUI_OptionsRestart_OKButton"	"Перезапустить сейчас"
"GameUI_OptionsRestart_CancelButton"	"Перезапустить позже"

"GameUI_VideoAdvanced_Title"		"ВИДЕО - ДОПОЛНИТЕЛЬНО"

"GameUI_HudQuickInfo"			"Справка в прицеле"
"GameUI_HudQuickInfo_Info"		"Информация о патронах и здоровье"
"GameUI_NoBonusMapsToDisplay"		"В этой папке нет бонусных карт."
"GameUI_NoSaveGamesToDisplay"		"Сохраненные игры отсутствуют."
"GameUI_SaveGame_CorruptFile"		"Файлы сохраненной игры повреждены.\nИгра не может быть загружена."

"GameUI_EasyDescription"	"Врагов легко победить, компьютер помогает целиться."
"GameUI_NormalDescription"	"Более сложные враги; поражающая способность оружия обычная."
"GameUI_HardDescription"	"Врагов сложно победить; поражающая способность оружия понижена."

"GameUI_CloseCaptions_Checkbox"	"Субтитры"

"GameUI_TestSpeakerSettings"	"Проверка динамиков"
"GameUI_TestSpeakerSettingsWarning"	"Проверка настроек динамиков отсоединит вас от текущей игры "
"GameUI_Enabled"		"Вкл."
"GameUI_Disabled"		"Выкл."

"gameui_noreflections"		"Простые"
"gameui_reflectonlyworld"	"Отражать мир"
"gameui_reflectall"		"Отражать все"

"GameUI_ReportBug"		"СООБЩИТЬ ОБ ОШИБКЕ"
"GameUI_Bug_Successful"		"Сообщение успешно отправлено!"
"GameUI_Bug_Submitting"		"Отправка сообщения..."
"GameUI_Bug_TakeScreenshot"	"Сделать скриншот"
"GameUI_Bug_AttachSavedGame"	"Вложить сохранение"
"GameUI_Bug_ClearForm"		"Очистить"
"GameUI_Bug_Title"		"Заголовок:"
"GameUI_Bug_Description"	"Описание"
"GameUI_Bug_Position"		"Место:"
"GameUI_Bug_Map"		"Карта:"
"GameUI_Bug_Orientation"	"Направление:"
"GameUI_Bug_ReportType"		"Тип ошибки:"
"GameUI_Bug_EmailAddress"	"Email:"
"GameUI_Bug_PrivacyPolicy"	"Политика конфиденциальности Valve"
"GameUI_Bug_Optional"		"(необязательно)"
"GameUI_Bug_AccountName"	"Аккаунт:"
"GameUI_Bug_EngineBuild"	"ВЕРСИЯ ДВИЖКА SOURCE:"
"GameUI_Bug_Submit"		"Отправить"
"GameUI_Bug_ClearFiles"		"Убрать файлы"
"GameUI_Bug_BSP_File"		"файлы с расширением .bsp "
"GameUI_Bug_VMF_File"		"файлы с расширением .vmf"
"GameUI_Bug_Include_BSP"	"Включать файлы с расширением .bsp"
"GameUI_Bug_Include_VMF"	"Включать файлы с расширением .vmf"
"GameUI_Bug_IncludeFile"	"Включать файлы с расширением..."
"GameUI_DX_Level"		"Уровень аппар. DirectX:"
"GameUI_DX_Installed"		"Уровень программн. DirectX:"
"GameUI_Model_Detail"		"Детал. моделей"
"GameUI_Texture_Detail"		"Детализация текстур"
"GameUI_Antialiasing_Mode"	"Сглаживание"
"GameUI_Filtering_Mode"		"Фильтрация"
"GameUI_Water_Detail"		"Отражения в воде"
"GameUI_Shadow_Detail"		"Прорисовка теней"
"GameUI_Wait_For_VSync"		"Вертик. синхронизация"
"GameUI_Shader_Detail"		"Шейдеры"
"GameUI_Color_Correction"	"Коррекция цвета"
"GameUI_NoOptionsYet"		"< Нет >"
"GameUI_None"			"Нет"
"GameUI_Bilinear"		"Билинейная"
"GameUI_Trilinear"		"Трилинейная"
"GameUI_Anisotropic2X"		"Анизотропная 2х"
"GameUI_Anisotropic4X"		"Анизотропная 4х"
"GameUI_Anisotropic8X"		"Анизотропная 8х"
"GameUI_Anisotropic16X"		"Анизотропная 16х"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Рекомендуется для вашей системы"
"GameUI_Bloom"			"Использовать эффект Bloom"
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Нет"
"GameUI_hdr_level1"		"Bloom (по возможности)"
"GameUI_hdr_level2"		"Полн. (по возможности)"
"GameUI_hdr_level3"		"Расшир. (по возможности)"
"GameUI_HDR_NoteAboutMaps"	"(Эффекты HDR появляются только на HDR-картах )"
"GameUI_MotionBlur"			"Размытие движения"

"GameUI_LaunchBenchmark"	"ТЕСТИРОВАНИЕ ВИДЕОКАРТЫ"
"GameUI_LaunchBenchmarkVideoPanel"	"Начать проверку..."
"GameUI_StartBenchmark"		"Начать тестирование"
"GameUI_LaunchBenchmark_Title"	"ТЕСТИРОВАНИЕ ВИДЕОКАРТЫ"
"GameUI_LaunchBenchmark_Info"	"Этот тест позволяет измерить среднюю частоту кадров во время прорисовки объектов при помощи движка Source. По окончании теста вы сможете отправить эти результаты в компанию Valve. \nПозже планируется создание веб-страницы со сводкой результатов."
"GameUI_BenchmarkResults_Title"	"РЕЗУЛЬТАТ ПРОВЕРКИ"
"GameUI_BenchmarkResults_Info"  "Средняя частота кадров во время проверки: %framerate% кадров/с. При пересылке данных будут также переданы сведения о типе и скорости процессора, объеме оперативной памяти и видеокарте."
"GameUI_BenchmarkResults_UploadNow"	"Переслать результаты в компанию Valve"
"GameUI_AdjustGamma"		"Настроить уровень яркости..."
"GameUI_AdjustGamma_Title"	"НАСТРОИТЬ УРОВЕНЬ ЯРКОСТИ"

"GameUI_DisplayTV"		"Телевизор"
"GameUI_DisplayMonitor"		"Монитор"
"GameUI_TestSpeakersWarning_Title"	"Проверить настройки динамиков"
"GameUI_TestSpeakersWarning_Info"	"Проверка настроек динамиков отсоединит вас от текущей игры."
"GameUI_TestSpeakersWarning_OkButton"	"Запустить проверку динамиков"
"GameUI_TestSpeakersWarning_CancelButton"	"Отмена"

"GameUI_GammaInfo"		"Отрегулируйте ползунок, пока все три строки текста, расположенного внизу, не станут видимыми."

"GameUI_SaveAndQuitQuery_Info"	"Сохранить текущую игру перед выходом?"
"GameUI_SaveAndQuit"		"Сохранить"
"GameUI_DontSaveAndQuit"	"Не сохранять"

"GameUI_Captioning"	"Субтитры"
"GameUI_NoClosedCaptions"	"Без субтитров"
"GameUI_Subtitles"	"Только в диалогах"
"GameUI_SubtitlesAndSoundEffects"	"Все субтитры"

"GameUI_Paused" "ПАУЗА"

// spray importer strings.
"GameUI_Spray_Import_Error_Title"	"Ошибка импортирования Spray "
"GameUI_Spray_Import_Error_Reading_Image"	"Ошибка чтения исходного изображения. Возможно, файл изображения повреждён или неправильно отформатирован."
"GameUI_Spray_Import_Image_Wrong_Size"	"Размер исходного изображения неверен. Правильные значения высоты и ширины в пикселях: 256, 128, 64, 32, 16, 8, 4, 2 и 1."
