"lang" 
{ 
"Language" "german" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Maus umkehren"
"GameUI_Delete"			"Löschen"
"GameUI_Quit"			"Spiel beenden"
"GameUI_SteamPassword"		"Steam-Passwort"
"GameUI_CreateServer"		"SERVER ERSTELLEN"
"GameUI_Start"			"Starten"
"GameUI_Console"		"Konsole"
"GameUI_Submit"			"Absenden"
"GameUI_Options"		"OPTIONEN"
"GameUI_Keyboard"		"Tastatur"
"GameUI_Mouse"			"Maus"
"GameUI_Audio"			"Audio"
"GameUI_Video"			"Video"
"GameUI_Voice"			"Sprachchat"
"GameUI_Advanced"		"Sperren"
"GameUI_Server"			"Server"
"GameUI_Game"			"Partie"
"GameUI_SavedGame"		"Gespeichertes Spiel"
"GameUI_ElapsedTime"		"Vergangene Zeit"
"GameUI_TimeStamp"		"Zeitstempel"
"GameUI_KeyboardSettings"	"Tastatureinstellungen"
"GameUI_KeyboardSettingsText"	"Alle Aktionen auf Standardtasten zurücksetzen?"
"GameUI_ControllerSettingsText"	"Alle Controller-Optionen auf ihre Standardwerte zurücksetzen?"
"GameUI_GameMenu_NewGame"	"NEUES SPIEL"
"GameUI_GameMenu_PlayDemo"	"DEMO SPIELEN"
"GameUI_GameMenu_BonusMaps"	"BONUSKARTEN"
"GameUI_GameMenu_LoadGame"	"SPIEL LADEN"
"GameUI_GameMenu_SaveGame"	"SPIEL SPEICHERN"
"GameUI_GameMenu_Matchmaker"	"MATCHMAKING"
"GameUI_GameMenu_Multiplayer"	"MEHRSPIELER "
"GameUI_GameMenu_FindServers"	"SERVER FINDEN"
"GameUI_GameMenu_Friends"	"FREUNDE"
"GameUI_GameMenu_Customize"	"ANPASSEN"
"GameUI_GameMenu_CreateServer"	"SERVER ERSTELLEN"
"GameUI_GameMenu_Options"	"OPTIONEN"
"GameUI_GameMenu_Achievements" "ERRUNGENSCHAFTEN"
"GameUI_GameMenu_PlayerStats"	"SPIELERSTATISTIKEN"
"GameUI_GameMenu_ReplayDemos"	"AUFNAHMEN"
"GameUI_GameMenu_Quit"		"BEENDEN"
"GameUI_PasswordsDontMatch"	"Eingegebene Passwörter stimmen nicht überein!"
"GameUI_MustEnterPassword"	"Sie müssen ein Passwort eingeben"
"GameUI_IncorrectPassword"	"Falsches Passwort"
"GameUI_CantDisableContentCtrl"	"Kann nicht deaktiviert werden, Inhaltssteuerung wurde nicht gesetzt."
"GameUI_Loading"		"WIRD GELADEN …"
"GameUI_LoadingGame"		"WIRD GELADEN"
"GameUI_Disconnected"		"Keine Verbindung zum Server."
"GameUI_ConnectionFailed" 	"Verbindung zum Server nicht möglich."
"GameUI_DisconnectedFrom" "Ihre Verbindung zum Server wurde unterbrochen."
"GameUI_DisconnectedFromServerExtended" "Ihre Verbindung zum Server wurde unterbrochen.\nGrund: %s1"
"GameUI_EstablishingConnection" "Netzwerkverbindung zum Server wird hergestellt …"
"GameUI_ParseServerInfo"	"Serverinfo wird geparst …"
"GameUI_CheckCRCs"		"Spielressourcen werden überprüft …"
"GameUI_PrecacheResources"	"Spielressourcen werden geladen …"
"GameUI_ParseBaseline"		"Spielinfo wird geparst …"
"GameUI_StartingServer"	"Starte lokalen Spielserver …"
"GameUI_DisplayMode"		"Anzeigemodus"
"GameUI_Fullscreen"		"Vollbild"
"GameUI_AspectRatio"		"Bildformat"
"GameUI_AspectNormal"		"Normal (4:3)"
"GameUI_AspectWide16x9"		"Breitbild 16:9"
"GameUI_AspectWide16x10"	"Breitbild 16:10"
"GameUI_AspectWide"		"Breitbild"
"GameUI_CDKey"			"Produktschlüssel"
"GameUI_EnterCDKey"		"Bitte geben Sie Ihren Produktschlüssel ein.\nDiesen können Sie in Ihrer CD-Hülle finden."
"GameUI_LoadingDialog_ContentHosting"    "Inhaltsserver wird zur Verfügung gestellt von:"
"GameUI_ColorSliders" 		"Farben"
"GameUI_ColorQuality" 		"Farbqualität"
"GameUI_CDKey_Invalid_Text"	"Der von Ihnen eingegebene Produktschlüssel ist ungültig."
"GameUI_CDKey_Invalid_Title"	"UNGÜLTIGER PRODUKTSCHLÜSSEL"
"GameUI_CDKey_TooManyTries"	"Es wurde zu oft ein inkorrekter Produktschlüssel eingegeben. Vorgang wird beendet …"
"GameUI_GameMenu_ResumeGame"	"SPIEL FORTSETZEN"
"GameUI_GameMenu_Disconnect"	"VERBINDUNG TRENNEN"
"GameUI_GameMenu_ChangeGame"	"SPIEL WECHSELN"
"GameUI_GameMenu_PlayerList"	"SPIELER STUMMSCHALTEN"
"GameUI_OutOfDate_Title"	"SPIEL IST NICHT AKTUELL"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Ihr Spiel ist nicht mehr aktuell.\nKlicken Sie auf OK, um zur Webseite von Valve zu gelangen und die neuesten Updates herunterzuladen."
"GameUI_QuitConfirmationTitle"  "SPIEL BEENDEN"
"GameUI_QuitConfirmationText"   "Möchten Sie das Spiel beenden?"
"GameUI_Disconnect"			"Verbindung trennen"
"GameUI_DisconnectConfirmationText"	"Sind Sie sicher, dass Sie dieses Spiel verlassen möchten?"
"GameUI_DisconnectHostConfirmationText"	"Trennung d. Verb. führt zu Rauswurf aller Spieler. Spiel wirklich verlassen?"							
"GameUI_ChangeGame"		"Spiel wechseln"
"GameUI_NoOtherGamesAvailable"  "Es sind keine weiteren Spiele verfügbar."
"GameUI_ForceGameRestart"	"Wenn Sie das Spiel wechseln, wird die Engine erneut gestartet."
"GameUI_Miles_Voice"		"Unter Verwendung des Miles Sound System. Copyright © 1991-2001: RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Die Wiedergabe von MPEG Layer-3 wird mit dem Miles Sounds System von RAD Game Tools, Inc. zur Verfügung gestellt. Die Audiokompressionstechnologie von MEPG Layer-3 wird vom Fraunhofer IIS und THOMSON multimedia lizenziert."
"GameUI_Bink"               "Verwendet Bink Video. Copyright © 1997-2007: RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Sprachchat stummschalten"
"GameUI_UnmuteIngameVoice"	"Sprachchat lautschalten"
"GameUI_PlayerListDialogTitle"	"AKTUELLE SPIELER - %server%"
"GameUI_FriendsName"		"Name des Freundes"
"GameUI_Properties"		"Eigenschaften"
"GameUI_AddFriendTitle"		"FREUNDE – FREUND HINZUFÜGEN"
"GameUI_FriendAddedToList"	"%name% wurde zu Ihrer Freundesliste hinzugefügt.\nHinweis: Der Onlinestatus wird angezeigt, sobald Ihre Freundschaftsanfrage angenommen wurde."
"GameUI_AddFriendFailed"	"%name% konnte Ihrer Liste nicht hinzugefügt werden.\nEs ist entweder ein Verbindungsfehler aufgetreten oder die Freundesliste ist voll."
"GameUI_NoOtherPlayersInGame"	"Es sind keine anderen Spieler im Spiel."
"GameUI_QuickSave"		"SCHNELLSPEICHERN"
"GameUI_AutoSave"		"AUTOM. SPEICHERN"
"GameUI_AutoSaveLabel"		"AUTO:"
"GameUI_UserSaveLabel"		"NUTZER:"
"GameUI_Type"			"Typ"
"GameUI_ServerName"		"Servername"
"GameUI_MaxPlayers"		"Max. Spieler:"
"GameUI_Password"		"Passwort"

"GameUI_DARK"			"DUNKEL"
"GameUI_LIGHT"			"HELL"
"GameUI_VerifyingResources"	 "Ressourcen werden verifiziert …"
"GameUI_VerifyingAndDownloading" "Ressourcen werden verifiziert und heruntergeladen …"
"GameUI_UpdatingSteamResources" "Steam-Ressourcen werden aktualisiert …"

"GameUI_DownloadFailed"		"%s1 konnte nicht heruntergeladen werden."
"GameUI_DownloadFailedZeroLen"		"%s1 konnte nicht heruntergeladen werden:\nDatei enthält keine Daten"
"GameUI_DownloadFailedConClosed"	"%s1 konnte nicht heruntergeladen werden:\nRemote-Host hat die Verbindung geschlossen."
"GameUI_DownloadFailedBadURL"		"%s1 konnte nicht heruntergeladen werden:\nUngültige URL"
"GameUI_DownloadFailedBadProtocol"	"%s1 konnte nicht heruntergeladen werden:\nEs wird nur HTTP unterstützt"
"GameUI_DownloadFailedCantBind"		"%s1 konnte nicht heruntergeladen werden:\nSocket kann nicht belegt werden."
"GameUI_DownloadFailedCantConnect"	"%s1 konnte nicht heruntergeladen werden:\nVerbindung zum Server nicht möglich"
"GameUI_DownloadFailedNoHeaders"	"%s1 konnte nicht heruntergeladen werden:\nDatei konnte nicht vom Server heruntergeladen werden"
"GameUI_DownloadFailedFileNotFound"	"%s1 konnte nicht heruntergeladen werden:\nDatei existiert nicht"

"GameUI_CurrentPlayers"		"SPIELER STUMMSCHALTEN"
"GameUI_LoadingFilename"	"%s1 wird geladen …"
"GameUI_EventList"		"Eventliste"
"GameUI_EditDirectorCommand"	"Direktorbefehl bearbeiten"

"GameUI_GetTime"		"Zeit abrufen"
"GameUI_GetView"		"Ansicht abrufen"
"GameUI_Add"			"Hinzufügen"
"GameUI_Remove"			"Entfernen"
"GameUI_Modify"			"Ändern"
"GameUI_Goto"			"Zu"
"GameUI_Events"			"Events"
"GameUI_Save"			"Speichern"
"GameUI_Time"			"Zeit"

"GameUI_CPUPlayerOptions"	"CPU-Spieleroptionen"

"GameUI_MediumBitDepth"		"Mittel (16 Bit)"
"GameUI_HighBitDepth"		"Höchste (32 Bit)"
"GameUI_PrecachingResources"	"Ressourcen werden im Pre-Cache gespeichert …"
"GameUI_LoadingSecurityModule"	"Sicherheitsmodul wird geladen …"
"GameUI_SecurityModule"		"Sicherheitsmodul"
"GameUI_DownloadingSecurityModule"	"Sicherheitsmodul wird heruntergeladen"
"GameUI_ErrorLoadingSecurityModule"	"Fehler beim Laden des Sicherheitsmoduls."
"GameUI_FailedDownloadSecurityModule"	"Das Sicherheitsmodul konnte nicht heruntergeladen werden."
"GameUI_ServerConnectionTimeout"	"Zeitlimit für Serververbindung überschritten."
"GameUI_ServerConnectionFailedBadPassword"	"Verbindung zum Spielserver verweigert.\nDas eingegebene Passwort war falsch."

"GameUI_SaveGame_NewSavedGame"	"Neues gespeichertes Spiel"
"GameUI_SaveGame_NewSave"	"Neue Speicherung"
"GameUI_SaveGame_New"		"Neu"
"GameUI_SaveGame_Current"	"Aktuelles"
"GameUI_SaveGame_Overwrite"	"Gesp. Spiel überschreiben"

"GameUI_Headphones"		"Kopfhörer"
"GameUI_2Speakers"		"2 Lautsprecher"
"GameUI_4Speakers"		"4 Lautsprecher"
"GameUI_5Speakers"		"5.1 Lautsprechersystem"
"GameUI_7Speakers"		"7.1 Lautsprechersystem"
"GameUI_SpeakerConfiguration"	"Lautsprecherkonfiguration"
"GameUI_NewSaveGame"			"NEUES GESPEICHERTES SPIEL"
"GameUI_ConfirmDeleteSaveGame_Title"	"SPIELSTAND LÖSCHEN?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Möchten Sie diesen Spielstand entfernen?\nEr wird dauerhaft gelöscht."
"GameUI_ConfirmDeleteSaveGame_OK"	"Löschen"
"GameUI_ConfirmOverwriteSaveGame_Title"	"SPIEL SPEICHERN"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Möchten Sie diesen bestehenden Spielstand überschreiben?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Überschreiben"
"GameUI_SavingWarning"			"Wird gespeichert …\nSchalten Sie Ihre Konsole nicht aus."
"GameUI_GameSaved"			"Spiel gespeichert"
"GameUI_AutoSave_Console_Explanation"	"Dieses Spiel nutzt ein automatisches Speichersystem, das Ihren Fortschritt regelmäßig und ohne Hinweis speichert. Bitte schalten Sie Ihre Xbox-Konsole während eines automatischen Speichervorgangs nicht aus."

"GameUI_ConfirmLoadGame_Title"	"SPIEL LADEN"
"GameUI_LoadWarning"		"Möchten Sie diese Datei wirklich laden?\nAlle nicht gespeicherten Fortschritte gehen verloren."
"GameUI_ConfirmNewGame_Title"	"NEUES SPIEL"
"GameUI_NewGameWarning"		"Möchten Sie wirklich ein neues Spiel beginnen?\nAlle nicht gespeicherten Fortschritte gehen verloren."
"GameUI_RandomMap"		"< Zufällige Karte >"
"GameUI_RetryingConnectionToServer"	"Erneuter Verbindungsversuch zum Server …"
"GameUI_RetryingConnectionToServer2"	"Erneuter Verbindungsversuch zum Server (2) …"
"GameUI_RetryingConnectionToServer3"	"Erneuter Verbindungsversuch zum Server (3) …"
"GameUI_CouldNotContactGameServer"	"Spielserver wurde nicht gefunden."
"GameUI_RefreshLogin_InfoTicketExpired"	"Ihr Steam-Ticket ist abgelaufen.\nBitte geben Sie Ihr Passwort erneut ein, um fortzufahren."
"GameUI_RefreshLogin_UserName" 	"Accountname"
"GameUI_RefreshLogin_Password"	"Passwort"
"GameUI_RefreshLogin_Login"		"Anmelden"
"GameUI_RefreshLogin_Cancel"	"Abbrechen"
"GameUI_RefreshLogin"		"Login erneuern"
"GameUI_RefreshLogin_RememberPassword"	"Mein Passwort merken"
"GameUI_Login_ErrorTitle"		"Login erneuern – Fehler"
"GameUI_ErrorLoginFailed"		"Anmeldung fehlgeschlagen. Bitte versuchen Sie es erneut."

"LoadingProgress_SpawningServer"	"Starte lokalen Spielserver..."
"LoadingProgress_LoadMap"		"Welt wird geladen …"
"LoadingProgress_PrecacheWorld"		"Welt wird initialisiert …"
"LoadingProgress_LoadResources"		"Ressourcen werden geladen …"
"LoadingProgress_SignonLocal"		"Ressourcen werden initialisiert …"
"LoadingProgress_SignonDataLocal"	"Spieldaten werden initialisiert …"
"LoadingProgress_BeginConnect"		"Verbindungsversuch zum Server …"
"LoadingProgress_Connecting"		"Verbindung zum Server wird hergestellt …"
"LoadingProgress_ProcessServerInfo"	"Serverinformationen werden abgerufen …"
"LoadingProgress_SendClientInfo"	"Clientinformationen werden gesendet …"
"LoadingProgress_SignonData"		"Spieldaten werden abgerufen …"
"LoadingProgress_Changelevel"		"Server ändert Level …"

"GameUI_Difficulty"			"Schwierigkeitsgrad"
"GameUI_SkillEasy"			"Einfach"
"GameUI_SkillNormal"			"Normal"
"GameUI_SkillHard"			"Schwer"
"GameUI_SelectDifficulty"		"Gefechtsschwierigkeit:"

"GameUI_Portal"				"Portale"
"GameUI_PortalDepthLabel"		"Portal-Rendertiefe"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (empfohlen)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Portaltrichter"
"GameUI_PortalFunnelLabel"		"Hilft Ihnen, in Portale am Boden zu springen."
"GameUI_CrosshairDescription"	"Fadenkreuzoptionen"
"GameUI_Auto"			"Autom. Größe"
"GameUI_Small"			"Klein"
"GameUI_Large"			"Groß"
"GameUI_Translucent"		"Transparent"
"GameUI_CrosshairRed"	"Rot"
"GameUI_CrosshairGreen"	"Grün"
"GameUI_CrosshairBlue"	"Blau"
"GameUI_CrosshairScale"	"Größe"

"GameUI_FastSwitchCheck"		"Waffe schnell wechseln"
"GameUI_DeveloperConsoleCheck"		"Entwicklerkonsole aktivierbar"
"GameUI_KeyboardAdvanced_Title"		"TASTATUR – ERWEITERT"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPTIONEN – NEU STARTEN"
"GameUI_OptionsRestartRequired_Info" 	"Die vorgenommenen Änderungen erfordern einen\nNeustart des Spiels.  Möchten Sie jetzt neu starten?"
"GameUI_OptionsRestart_OKButton"	"Jetzt neu starten"
"GameUI_OptionsRestart_CancelButton"	"Später neu starten"

"GameUI_VideoAdvanced_Title"		"GRAFIK – ERWEITERT"

"GameUI_HudQuickInfo"			"Schnellinfo"
"GameUI_HudQuickInfo_Info"		"Info zu Munition und Gesundheit auf Fadenkreuz anzeigen"
"GameUI_NoBonusMapsToDisplay"		"Keine Bonuskarten in diesem Verzeichnis verfügbar."
"GameUI_NoSaveGamesToDisplay"		"Es gibt momentan keine gespeicherten Spiele, die angezeigt werden können."
"GameUI_SaveGame_CorruptFile"		"Dieser Speicherstand ist beschädigt\nund kann nicht geladen werden."

"GameUI_EasyDescription"	"Gegner sind einfach zu besiegen; der Computer hilft Ihnen beim Zielen."
"GameUI_NormalDescription"	"Herausfordernde Gegner; Ihre Waffen verursachen normalen Schaden."
"GameUI_HardDescription"	"Gegner sind sehr stark; Waffen haben weniger Durchschlagskraft."

"GameUI_CloseCaptions_Checkbox"	"Text einblenden"

"GameUI_TestSpeakerSettings"	"Lautsprechereinstellungen testen"
"GameUI_TestSpeakerSettingsWarning"	"Wenn Sie die Lautsprechereinstellungen testen, werden Sie vom aktuellen Spiel getrennt."
"GameUI_Enabled"		"Aktiviert"
"GameUI_Disabled"		"Deaktiviert"

"gameui_noreflections"		"Einfache Reflexionen"
"gameui_reflectonlyworld"	"Welt spiegeln"
"gameui_reflectall"		"Alles spiegeln"

"GameUI_ReportBug"		"FEHLER MELDEN"
"GameUI_Bug_Successful"		"Fehler wurde erfolgreich übermittelt!"
"GameUI_Bug_Submitting"		"Fehler wird gemeldet …"
"GameUI_Bug_TakeScreenshot"	"Screenshot aufn."
"GameUI_Bug_AttachSavedGame"	"Gespeichertes Spiel anhängen"
"GameUI_Bug_ClearForm"		"Formular leeren"
"GameUI_Bug_Title"		"Titel:"
"GameUI_Bug_Description"	"Beschreibung:"
"GameUI_Bug_Position"		"Position:"
"GameUI_Bug_Map"		"Karte:"
"GameUI_Bug_Orientation"	"Orientierung:"
"GameUI_Bug_ReportType"		"Meldungstyp:"
"GameUI_Bug_EmailAddress"	"E-Mail-Adresse:"
"GameUI_Bug_PrivacyPolicy"	"Datenschutz bei Valve"
"GameUI_Bug_Optional"		"(optional)"
"GameUI_Bug_AccountName"	"Accountname:"
"GameUI_Bug_EngineBuild"	"SOURCE-ENGINE-VERSION:"
"GameUI_Bug_Submit"		"Absenden"
"GameUI_Bug_ClearFiles"		"Dateien zurücksetzen"
"GameUI_Bug_BSP_File"		".bsp-Datei"
"GameUI_Bug_VMF_File"		".vmf-Datei"
"GameUI_Bug_Include_BSP"	".bsp hinzufügen"
"GameUI_Bug_Include_VMF"	".vmf hinzufügen"
"GameUI_Bug_IncludeFile"	"Datei hinzufügen …"
"GameUI_DX_Level"		"Hardware-DirectX-Ebene:"
"GameUI_DX_Installed"		"Software-DirectX-Ebene:"
"GameUI_Model_Detail"		"Modelldetails"
"GameUI_Texture_Detail"		"Texturdetails"
"GameUI_Antialiasing_Mode"	"Antialiasing-Modus"
"GameUI_Filtering_Mode"		"Filtermodus"
"GameUI_Water_Detail"		"Wasserdetails"
"GameUI_Shadow_Detail"		"Schattendetails"
"GameUI_Wait_For_VSync"		"Auf Vertical Sync warten"
"GameUI_Shader_Detail"		"Shaderdetails"
"GameUI_Color_Correction"	"Farbkorrektur"
"GameUI_NoOptionsYet"		"< noch keine Optionen >"
"GameUI_None"			"Keine"
"GameUI_Bilinear"		"Bilinear"
"GameUI_Trilinear"		"Trilinear"
"GameUI_Anisotropic2X"		"Anisotropic 2X"
"GameUI_Anisotropic4X"		"Anisotropic 4X"
"GameUI_Anisotropic8X"		"Anisotropic 8X"
"GameUI_Anisotropic16X"		"Anisotropic 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Empfohlene Einstellung für Ihr System"
"GameUI_Bloom"			"Bloom-Effekt verwenden, wenn verfügbar"
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Keins"
"GameUI_hdr_level1"		"Bloom (wenn verfügbar)"
"GameUI_hdr_level2"		"Alle (wenn verfügbar)"
"GameUI_hdr_level3"		"Erweitert (wenn verfügbar)"
"GameUI_HDR_NoteAboutMaps"	"(HDR-Effekte werden nur bei HDR-Karten angezeigt.)"
"GameUI_MotionBlur"			"Bewegungsunschärfe"

"GameUI_LaunchBenchmark"	"GRAFIKAUSLASTUNGSTEST"
"GameUI_LaunchBenchmarkVideoPanel"	"Auslastungstest wird gestartet …"
"GameUI_StartBenchmark"		"Grafikauslastungstest starten"
"GameUI_LaunchBenchmark_Title"	"GRAFIK-HARDWARE-AUSLASTUNGSTEST"
"GameUI_LaunchBenchmark_Info"	"Bei diesem Stresstest wird Ihre durchschnittliche Bildrate beim Rendern von Elementen in der Source-Engine gemessen. Am Ende des Tests können Sie Ihre Ergebnisse Valve übermitteln. \nIn der Zukunft stellen wir eine Webseite mit den gesammelten Ergebnissen zur Verfügung."
"GameUI_BenchmarkResults_Title"	"TESTERGEBNISSE"
