"lang"
{ 
	"Language" "thai" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"ลดราคา!"
		"DOTA_CourierAbility2"		"ไปที่ร้านค้าลับ"
		"DOTA_CourierAbility3"		"ใส่ไอเท็มในคลังเก็บของ"
		"DOTA_CourierAbility4"		"รับไอเท็มจากคลังเก็บของ"
		"DOTA_CourierAbility5"		"ส่งมอบไอเท็ม"
		"DOTA_CourierAbility6"		"เร่งความเร็ว"
		"DOTA_NeutralAbility1"		"สกิลที่ 1 ของครีปป่า"
		"DOTA_NeutralAbility2"		"สกิลที่ 2 ของครีปป่า"
		"DOTA_NeutralAbility3"		"สกิลที่ 3 ของครีปป่า"
		"DOTA_NeutralAbility4"		"สกิลที่ 4 ของครีปป่า"
		"DOTA_NeutralAbility5"		"สกิลที่ 5 ของครีปป่า"
		"DOTA_NeutralAbility6"		"สกิลอัลติเมทของครีปป่า"
		"DOTA_RespawnTime"			"กำลังจะเกิดใหม่ในอีก %s1 วินาที"
		"DOTA_RespawnOutOfLives"	"ไม่สามารถเกิดใหม่ได้ จำนวนชีวิตของทีมได้หมดแล้ว"
		"DOTA_RespawnTimeShort"		"เกิดใหม่ในอีก %s1 วิ"
		"DOTA_UnitLevel"		"เลเวล %s1"
		"DOTA_StrengthStatus"		"%s1 STR"
		"DOTA_STR"			"STR"
		"DOTA_AgilityStatus"		"%s1 AGI"
		"DOTA_AGI"			"AGI"
		"DOTA_IntellectStatus"		"%s1 INT"
		"DOTA_INT"			"INT"
		"DOTA_DamageStatus"		"พลังโจมตี %s1"
		"DOTA_ArmorStatus"		"เกราะป้องกัน %s1"
		"DOTA_ARMOR"			"เกราะป้องกัน"
		"DOTA_UnitHold"			"ประจำตำแหน่ง"
		"DOTA_UnitStop"			"หยุด"
		"DOTA_LevelUp_Req"		"ฮีโร่ต้องมีเลเวล %s1"
		"DOTA_AttributesUp"		"เลเวล %s1"
		"DOTA_Abilities"		"ความสามารถ"
		"DOTA_Items"			"ไอเท็มที่สวมใส่"
		"DOTA_Shop"			"เปิดหน้าร้านค้า"
		"DOTA_HUDShop"	"ร้านค้า"
		"DOTA_AttribArmor"		"เกราะป้องกัน"
		"DOTA_AttribDamage"		"พลังโจมตี"
		"DOTA_More"			"เพิ่มเติม"
		"DOTA_More_ellipses"			"อื่นๆ..."
		"DOTA_Developer"		"ผู้พัฒนา"
		"DOTA_NeedMana"			"%s1 วินาที"
		"DOTA_ManaCost"			"ใช้มานา %s1"
		"DOTA_Basics"			"ขั้นพื้นฐาน"
		"DOTA_Upgrades"			"อัปเกรด"
		"DOTA_Attributes"		"ค่าสถานะ"
		"DOTA_LevelLabel"		"เลเวล: %s1"
		"DOTA_StackCount"		"จำนวน: %s1"
		"DOTA_Charges"			"ชาร์จ: %s1"
		"DOTA_Aura_Active"		"ออรา: เปิดการใช้งาน"
		"DOTA_Aura_Inactive"	"ออรา: ปิดการใช้งาน"
		"DOTA_Aura_Allied"		"ออรา: เพื่อนร่วมทีม"
		"DOTA_Aura_Enemy"	"ออรา: ฝ่ายศัตรู"
		"DOTA_Health"			"พลังชีวิต"
		"DOTA_Mana"			"มานา"
		"DOTA_Skills"			"สกิล"
		"DOTA_AttributeFooter"		"พลังโจมตี: %s1 เกราะป้องกัน: %s2"
		"DOTA_UnitSelection_Title"	"การเลือกยูนิต"
		"DOTA_SelectHeroAndCenter"		"เลือกฮีโร่และจับมุมกล้องให้อยู่ตรงกลาง"
		"DOTA_TabUnit"			"เลือกโดยหมุนวนตามยูนิตที่ถูกเลือก"
		"DOTA_ActivateGlyph"	"ใช้งาน Glyph"	
		"DOTA_ActivateRadar"	"ใช้การสแกน"
		"DOTA_RecentEvent"		"แสดงเหตุการณ์ล่าสุด"
		"DOTA_SelectAllOthers"	"เลือกยูนิตที่เหลือทั้งหมด"
		"DOTA_SelectAll"	"เลือกยูนิตทั้งหมด"
		"DOTA_PurchaseQuickbuy"	"ซื้อไอเท็มจากช่องซื้อเร่งด่วน"
		"DOTA_PurchaseSticky"	"ซื้อไอเท็มปักหมุด"
		"DOTA_GrabStashItems"	"หยิบไอเท็มในคลังเก็บของ"
		"DOTA_Pause"			"หยุดชั่วคราว"
		"DOTA_Summary"			"ข้อมูลโดยรวม"
		"DOTA_Lore"				"ที่มา"
		"DOTA_View_Lore"		"ดูประวัติของฮีโร่"
		"DOTA_SkillsLabel"		"สกิล:"
		"DOTA_RoleLabel"		"ตำแหน่ง:"
		"DOTA_Legacy"			"ใช้ปุ่มดั้งเดิม"
		"DOTA_CopyHeroBindsForCourier"	"คัดลอกปุ่มลัดจากแผงฮีโร่"
		"DOTA_CopyHeroBindsForNeutrals"	"คัดลอกปุ่มลัดจากแผงฮีโร่"
		"DOTA_CopyPlayerBinds"			"คัดลอกปุ่มลัดจากแผงฮีโร่"
		"DOTA_No_Courier"		"ไม่มี COURIER"	// A courier does not exist
		"DOTA_LocalPlayer"		"ผู้เล่นในท้องถิ่น"
		"DOTA_ViewAll"			"ดูทั้งหมด"
		"DOTA_LearnMore"		"เรียนรู้เพิ่มเติม"
		"DOTA_HowToPlay"		"วิธีการเล่น"
		"DOTA_PointsAvailable"				"แต้มพร้อมใช้งาน"
		"DOTA_Hud_Shop_Toggle"		"สลับระหว่างรูปแบบร้านค้าแบบตารางและแบบคอลัมน์"
		"DOTA_Hud_Shop_Filter_Toggle"	"เปิด/ปิดการแสดงไอเท็มทีม"
		"DOTA_DPC"				"DPC"
		"DOTA_ProCircuit"		"Pro Circuit"
		"DOTA_LevelUpAttributes"	"เพิ่มค่าสถานะทั้งหมด +2 หน่วย"
		"DOTA_SeasonalGameMode"				"โหมดเกมประจำฤดูกาล"
		"DOTA_PlayDiretide"				"เล่น Diretide"
		"DOTA_SeasonalTreasureLabel"	"สมบัติตามฤดูกาล"

		"DOTA_Purchase_One"		"สั่งซื้อ 1 ชิ้น"
		"DOTA_Purchase_Nine"	"สั่งซื้อ 9 ชิ้น"
		"DOTA_Purchase_Eleven"	"สั่งซื้อ 11 ชิ้น"
		"DOTA_Purchase_CC_Bundle"	"สั่งซื้อ 13 ชิ้น"

		"DOTA_Keybind_ALT"		"ALT"
		"DOTA_Keybind_SHIFT"	"SHIFT"
		"DOTA_Keybind_WINDOWS"	"WINDOWS"
		"DOTA_Keybind_COMMAND"	"COMMAND"
		"DOTA_Keybind_GUI"		"GUI"
		"DOTA_Keybind_CTRL"		"CTRL"

		"CopyToClipboard"			"คัดลอกไปยังคลิปบอร์ด"

		//top bar
		"TimeOfDay_Day"			"กลางวัน"
		"TimeOfDay_Night"		"กลางคืน"
		"TimeOfDay_am"			"a.m."
		"TimeOfDay_pm"			"p.m."
		"DOTA_Tooltip_topbar_dashboard"		"ภาพรวม"
		"DOTA_Tooltip_topbar_chat"		"แช็ต"
		"DOTA_Tooltip_topbar_score"		"กระดานสถิติ"
		"DOTA_Tooltip_topbar_guide"		"คู่มือ"
		"DOTA_Tooltip_topbar_log"		"บันทึก"
		"DOTA_Tooltip_topbar_stats"		"สถิติ"
		"DOTA_Tooltip_topbar_spectate"		"สังเกตการณ์"
		"DOTA_Tooltip_topbar_disconnect"	"ตัดการเชื่อมต่อ"
		"spectate_autospeed_label"		"ตั้งความเร็วแบบอัตโนมัติ"
		"spectate_chatenabled_label"	"การสนทนาของผู้ชม"
		"new_store_items"		"มีไอเท็มใหม่ในร้านค้า"

		//Connection
		"Dota2LauncherOutOfDate"			"ตัวเกมของ Dota 2 เก่าเกินไป"
		"SteamClientOutOfDate"				"ไคลเอนต์ Steam หายไปหรือเก่าเกินไป"
		"DOTA_CustomGame_LaunchError"		"ล้มเหลวในการเริ่มเกมแบบกำหนดเอง"

		// Stat Tooltip - these are for scaleform - new ones lives in panorama dota_english - leaving these here for now in case of legacy uses
		"DOTA_StatTooltip_Header"	"คุณสมบัติของฮีโร่:\n\n"
		"DOTA_StatTooltip_Strength"		"Strength:"
		"DOTA_StatTooltip_Agility"		"Agility:"
		"DOTA_StatTooltip_Intelligence"	"Intelligence:"
		"DOTA_StatTooltip_PrimaryAttrib"	"ค่าสถานะหลัก\n"

		"DOTA_StatTooltip_StrengthBonus"	"- ทุก ๆ 1 หน่วยเพิ่มพลังชีวิต 20 หน่วย\n- ทุก ๆ 1 หน่วยเพิ่มอัตราฟื้นฟูพลังชีวิต 0.03 หน่วย\n"
		"DOTA_StatTooltip_AgilityBonus"		"- ทุก ๆ 7 หน่วย เพิ่มเกราะป้องกัน 1 หน่วย\n- ทุก ๆ 1 หน่วย เพิ่มความเร็วในการโจมตี 1 หน่วย\n"
		"DOTA_StatTooltip_IntelligenceBonus"	"- ทุก ๆ 1 หน่วยเพิ่มมานา 12 หน่วย\n- ทุก ๆ 1 หน่วยเพิ่มอัตราฟื้นฟูมานา 0.04 หน่วย\n- ทุก ๆ 16 หน่วยเพิ่มความเสียหายสกิล 1%\n"
		"DOTA_StatTooltip_TotalAttributesSkilled"	"เลเวลค่าสถานะ:"
		"DOTA_StatTooltip_GainPerLevel"		"- แต้มที่ได้รับต่อเลเวลฮีโร่: %s1\n"

		"DOTA_StatTooltip_PrimaryBonus"	"- ทุก ๆ 1 หน่วยเพิ่มพลังโจมตี 1 หน่วย\n"

		"DOTA_StatTooltip_Buyback" "ค่าซื้อเกิดในขณะนี้: %s1\n"
		"DOTA_StatTooltip_Buyback_Ready"		"พร้อมซื้อเกิด"
		"DOTA_StatTooltip_Buyback_Cooldown"		"พร้อมซื้อเกิดในอีก %s1"
		"DOTA_StatTooltip_Buyback_GoldLimit"	"ไม่ได้รับโกลด์ที่ไม่แน่นอนเป็นเวลา %s1"
		"DOTA_Buyback"	"ซื้อเกิด"
		"DOTA_NoBuyback"	"ไม่มีซื้อเกิด"
		"DOTA_LevelUp"	"เลเวลอัป"
		"DOTA_Stash"	"คลังเก็บของ"
		"DOTA_Inventory_Grab_All"	"หยิบทั้งหมด"
		"DOTA_Stash_QueueForPickup"	"เข้าคิวให้ Courier หยิบ"

		// Damage/Armor Tooltip
		"DOTA_DmgArmorTooltip_AttackSpeed"	"ความเร็วในการโจมตี: "
		"DOTA_DmgArmorTooltip_AttackSpeedSeconds"	"วินาทีต่อครั้ง"
		"DOTA_DmgArmorTooltip_MoveSpeed"	"ความเร็วในการเคลื่อนที่: "

		"DOTA_DmgArmorTooltip_AttackDamage"	"พลังโจมตี:"
		"DOTA_DmgArmorTooltip_AttackRange"	"ระยะการโจมตี:"

		"DOTA_DmgArmorTooltip_Armor"		"เกราะป้องกันทางกายภาพ: "
		"DOTA_DmgArmorTooltip_DmgResist"	"ความต้านทานความเสียหายทางกายภาพ: "

		"DOTA_DmgArmorTooltip_MagicArmor"	"เกราะป้องกันเวท: "
		"DOTA_DmgArmorTooltip_MagicDmgResist"	"ความต้านทานความเสียหายทางเวท: "

		"DOTA_DmgArmorTooltip_SpellAmp"	"เพิ่มความเสียหายสกิล: "

		//Ultimate Scepter Upgrade
		"DOTA_Tooltip_Ultimate_Upgrade"		"อัปเกรด: "
		"DOTA_Tooltip_Ultimate_Grant"		"มอบ: "

		// Frostivus
		"DOTA_Vassals"			"ข้าราชบริพาร"
		
		// Nian
		"DOTA_Defenders"				"ผู้ปกป้อง"
		"dota_watch_recentgame_status"	"ต่อสู้กับอสูร Year Beast"

		// Spectating/Replays
		"DOTA_GoodGuys"			"Radiant"
		"DOTA_BadGuys"			"Dire"
		"DOTA_GoodGuysCaps"			"RADIANT"
		"DOTA_BadGuysCaps"			"DIRE"
		"DOTA_GoodGuysShort"		"Radiant"
		"DOTA_BadGuysShort"			"Dire"
		"DOTA_Towers"			"ป้อมที่เหลืออยู่: %s1"
		"DOTA_Barracks"			"บาร์แร็ก: %s1"
		"DOTA_DraftPool"		"กลุ่มดราฟต์"
		
		// Captains Mode
		"Captains_Mode"			"CAPTAIN'S MODE"
		"timeline_ban"			"แบน"
		"timeline_pick"			"เลือก"
		
		// Keybindings
		"DOTA_NotAvailable"		"ไม่พร้อมใช้งาน"
		"DOTA_MoveForward"		"เลื่อนกล้องไปข้างหน้า"
		"DOTA_MoveBack"			"เลื่อนกล้องไปข้างหลัง"
		"DOTA_MoveLeft"			"เลื่อนกล้องไปทางซ้าย"
		"DOTA_MoveRight"		"เลื่อนกล้องไปทางขวา"
		"DOTA_CameraGrip"		"จับมุมกล้อง"
		"DOTA_HeroSelect"		"เลือกฮีโร่"
		"DOTA_HeroCenter"		"ให้ฮีโร่อยู่กลางจอ"
		"DOTA_HeroMoveHome"		"สั่งฮีโร่เดินกลับฐาน"
		"DOTA_ControlGroupCycle"	"ยูนิตถัดไป"
		"DOTA_ControlGroupCyclePrev"	"ยูนิตก่อนหน้า"
		"DOTA_ControlGroup1"		"กลุ่มที่ 1"
		"DOTA_ControlGroup2"		"กลุ่มที่ 2"
		"DOTA_ControlGroup3"		"กลุ่มที่ 3"
		"DOTA_ControlGroup4"		"กลุ่มที่ 4"
		"DOTA_ControlGroup5"		"กลุ่มที่ 5"
		"DOTA_ControlGroup6"		"กลุ่มที่ 6"
		"DOTA_ControlGroup7"		"กลุ่มที่ 7"
		"DOTA_ControlGroup8"		"กลุ่มที่ 8"
		"DOTA_ControlGroup9"		"กลุ่มที่ 9"
		"DOTA_ControlGroup10"		"กลุ่มที่ 10"
		"DOTA_Escape"			"ออก"
		"DOTA_Scoreboard"		"กระดานคะแนน"
		"DOTA_Screenshot"		"ภาพหน้าจอ"
		"DOTA_Voice"			"เสียงพูด"
		"DOTA_VoiceLane"		"เสียงพูดเฉพาะในเลน"
		"DOTA_ChatWheel"		"วงล้อสนทนา"
		"DOTA_ChatGlobal"		"สนทนากับทุกคน"
		"DOTA_ChatTeam"			"แช็ตในทีม"
		"DOTA_Learn_Abilities"	"เรียนรู้ความสามารถ"
		"DOTA_Learn_Stats"		"เพิ่มค่าสถานะ"
		"DOTA_UseActionItem_Key"	"ไอเท็มแอ็คชัน"
		"DOTA_HeroTaunt_Key"		"ไอเท็มเยาะเย้ย"
		"DOTA_ChatPhraseSelect"		"เลือกวลี"
		"UI_ChatSettings"			"ปุ่ม"
		"UI_ChatPhrases"			"วลี"
		"Chat_Wheel_Customize"		"ปรับวลีที่ปรากฏในวงล้อสนทนา"
		"DOTA_ChatWheel_AllMessage"	"(ทุกคน) %s1"
		"DOTA_InspectHeroInWorld"	"เปลี่ยนมุมมอง"
		"DOTA_InspectHeroInWorld_Error_EnemySelected"	"การเปลี่ยนมุมมองสามารถใช้งานกับยูนิตฝ่ายเดียวกันเท่านั้น"
		"DOTA_InspectHeroInWorld_Error_FreeCamOnly"		"การเปลี่ยนมุมมองสามารถใช้งานกับมุมกล้องอิสระเท่านั้น"
		"DOTA_InspectHeroInWorld_Error_Dead"			"ตาย"

		"dota_chatwheel_quote_open"				"\""
		"dota_chatwheel_quote_close"			"\""
		
		"dota_chatwheel_label_Ok"				"โอเค"
		"dota_chatwheel_label_Care"				"ระวัง"
		"dota_chatwheel_label_GetBack"			"ถอยกลับ"
		"dota_chatwheel_label_NeedWards"		"ต้องการ Ward"
		"dota_chatwheel_label_Stun"				"สตัน"
		"dota_chatwheel_label_Help"				"ช่วยด้วย"
		"dota_chatwheel_label_Push"				"ดัน"
		"dota_chatwheel_label_GoodJob"			"เล่นได้ดี"
		"dota_chatwheel_label_Missing"			"หาย"
		"dota_chatwheel_label_Missing_Top"		"เลนบนหาย"
		"dota_chatwheel_label_Missing_Mid"		"เลนกลางหาย"
		"dota_chatwheel_label_Missing_Bottom"	"เลนล่างหาย"
		"dota_chatwheel_label_Go"					"ไป!"
		"dota_chatwheel_label_Initiate"				"เปิดให้ที!"
		"dota_chatwheel_label_Follow"				"ตามฉันมา"
		"dota_chatwheel_label_Group_Up"				"รวมกลุ่ม"
		"dota_chatwheel_label_Spread_Out"			"แยกกันไป"
		"dota_chatwheel_label_Split_Farm"			"แยกกันไปฟาร์ม"
		"dota_chatwheel_label_Attack"				"โจมตีเลย!"
		"dota_chatwheel_label_BRB"					"เดี๋ยวกลับมา"
		"dota_chatwheel_label_Dive"					"เข้าไปเลย!"
		"dota_chatwheel_label_OMW"					"กำลังไป"
		"dota_chatwheel_label_Get_Ready"			"เตรียมพร้อม"
		"dota_chatwheel_label_Bait"					"เหยื่อล่อ"
		"dota_chatwheel_label_Heal"					"ฮีลหน่อย"
		"dota_chatwheel_label_Mana"					"มานา"
		"dota_chatwheel_label_OOM"					"ไม่มีมานา"
		"dota_chatwheel_label_Skill_Cooldown"		"คูลดาวน์"
		"dota_chatwheel_label_Ulti_Ready"			"อัลติเมทพร้อม"
		"dota_chatwheel_label_Enemy_Returned"		"ศัตรูกลับมาแล้ว"
		"dota_chatwheel_label_All_Missing"			"หายทั้งหมด"
		"dota_chatwheel_label_Enemy_Incoming"		"ศัตรูบุกมาแล้ว"
		"dota_chatwheel_label_Invis_Enemy"			"ศัตรูล่องหน"
		"dota_chatwheel_label_Enemy_Had_Rune"		"ศัตรูเก็บรูนไปแล้ว"
		"dota_chatwheel_label_Split_Push"			"แยกกันดัน"
		"dota_chatwheel_label_Coming_To_Gank"		"กำลังไปแกงค์"
		"dota_chatwheel_label_Request_Gank"			"ต้องการแกงค์"
		"dota_chatwheel_label_Fight_Under_Tower"	"เกาะป้อมเอาไว้"
		"dota_chatwheel_label_Deny_Tower"			"Deny ป้อม"
		"dota_chatwheel_label_Buy_Courier"			"ซื้อ Courier"
		"dota_chatwheel_label_Upgrade_Courier"		"อัปเกรด Courier"
		"dota_chatwheel_label_Need_Detection"		"เราต้องการการมองเห็น"
		"dota_chatwheel_label_They_Have_Detection"	"พวกเขามองเห็น"
		"dota_chatwheel_label_Buy_TP" 				"ซื้อ Town Portal Scroll"
		"dota_chatwheel_label_Reuse_Courier"		"ใช้ Courier อีกครั้ง"
		"dota_chatwheel_label_Deward"				"ทำลาย Ward"
		"dota_chatwheel_label_Building_Mek"			"กำลังจะซื้อ Mekansm"
		"dota_chatwheel_label_Building_Pipe"		"กำลังจะซื้อ Pipe of Insight"
		"dota_chatwheel_label_Stack_And_Pull"		"กองแล้วลากครีป"
		"dota_chatwheel_label_Pull"					"ลาก Creep"
		"dota_chatwheel_label_Pulling"				"กำลังลากครีป"
		"dota_chatwheel_label_Stack"				"ลากกองครีปป่า"
		"dota_chatwheel_label_Jungling"				"กำลังฟาร์มป่า"
		"dota_chatwheel_label_Roshan"				"Roshan"
		"dota_chatwheel_label_Affirmative"			"รับทราบ"
		"dota_chatwheel_label_Wait"					"รอก่อน"
		"dota_chatwheel_label_Pause"				"หยุดเกม"
		"dota_chatwheel_label_Current_Time"			"เวลาปัจจุบัน"
		"dota_chatwheel_label_Check_Runes"			"เช็ครูน"
		"dota_chatwheel_label_Smoke_Gank"			"แกงค์ใช้ Smoke!"
		"dota_chatwheel_label_GLHF"					"ขอให้โชคดี"
		"dota_chatwheel_label_Nice"					"เยี่ยม"
		"dota_chatwheel_label_Thanks"				"ขอบคุณ"
		"dota_chatwheel_label_Sorry"				"ขอโทษ"
		"dota_chatwheel_label_No_Give_Up"			"อย่ายอมแพ้"
		"dota_chatwheel_label_Just_Happened"		"นั่นมันเกิดขึ้นแล้ว"
		"dota_chatwheel_label_Game_Is_Hard"			"เกมยากลำบากแล้ว"
		"dota_chatwheel_label_New_Meta"				"การเล่นแบบใหม่"
		"dota_chatwheel_label_My_Bad"				"ฉันผิดเอง"
		"dota_chatwheel_label_Regret"				"เสียใจ"
		"dota_chatwheel_label_Relax"				"ใจเย็น ๆ"
		"dota_chatwheel_label_GG"					"GG"
		"dota_chatwheel_label_GGWP"					"GGWP"
		"dota_chatwheel_label_All_GG"				"GG"
		"dota_chatwheel_label_All_GGWP"				"GGWP"
		"dota_chatwheel_label_What_To_Buy"			"ฉันควรซื้ออะไรดี?"
		"dota_chatwheel_label_Im_Retreating"		"ฉันกำลังถอย"
		"dota_chatwheel_label_Space_Created"		"เปิดโอกาสให้แล้ว"
		"dota_chatwheel_label_Whoops"				"อุ๊ย"
		"dota_chatwheel_label_Tower_then_Back"		"พังป้อมแล้วถอย"
		"dota_chatwheel_label_Barracks_then_Back"	"พังบาร์แร็กแล้วถอย"
		"dota_chatwheel_label_Ward_Bottom_Rune"		"ปัก Ward รูนล่าง"
		"dota_chatwheel_label_Ward_Top_Rune"		"ปัก Ward รูนบน"
		"dota_chatwheel_label_Zeus_Ult"				"กดอัลติ Zeus"
		"dota_chatwheel_label_Rimshot"				"ตึ่งโป๊ะ"
		"dota_chatwheel_label_Charge"				"เลเวลอัป"
		"dota_chatwheel_label_Frog"					"กบ"
		"dota_chatwheel_label_Crash_and_Burn"		"พุ่งชน"
		"dota_chatwheel_label_Applause"				"ปรบมือ"
		"dota_chatwheel_label_Sad_Trombone"			"ล้มเหลว"
		"dota_chatwheel_label_Crickets"				"จิ้งหรีด"
		"dota_chatwheel_label_Drum_Roll"			"รัวกลอง"
		"dota_chatwheel_label_Headshake"			"ส่ายหัว"
		"dota_chatwheel_label_Crybaby"				"เด็กร้องไห้"
		"dota_chatwheel_label_Day_Night_Cycle"		"วัฏจักรกลางวัน/กลางคืน"
		"dota_chatwheel_label_Bockbock"				"กุ๊กกุ๊ก"
		"dota_chatwheel_label_Kiss"					"จุ๊บ"
		"dota_chatwheel_label_Ow"					"อ๊าววว"
		"dota_chatwheel_label_Party_Horn"			"แตรปาร์ตี้"
		"dota_chatwheel_label_Snore"				"กรน"
		"dota_chatwheel_label_Yahoo"				"ยาฮู้"
		"dota_chatwheel_label_Greevil_Laughter"			"เสียงหัวเราะ Greevil"
		"dota_chatwheel_label_Sparkling_Celebration"	"พลุเฉลิมฉลอง"
		"dota_chatwheel_label_Frostivus_Magic"			"เวทมนตร์ Frostivus"
		"dota_chatwheel_label_Sleighbells"				"กระดิ่งรถลากเลื่อน"
		"dota_chatwheel_label_Oink_Oink"				"อู๊ด อู๊ด!"
		"dota_chatwheel_label_Ceremonial_Drums"			"กลองตรุษจีน"
		"dota_chatwheel_label_Kooka_Laugh"				"เสียงนกคุกคาบาร่าหัวเราะ"
		"dota_chatwheel_label_Monkey_Business"			"ลิงจั๊ก ๆ"
		"dota_chatwheel_label_Orangutan_Kiss"			"อุรังอุตังส่งจูบ"
		"dota_chatwheel_label_Mosquito_Buzz"			"ยุงบิน"
		"dota_chatwheel_label_Crowd_Groan"				"ผู้ชมโห่เซ็ง"
		"dota_chatwheel_label_Head_Bonk"				"มึนหัว"
		"dota_chatwheel_label_Mic_Drop"					"ทิ้งไมค์"
		"dota_chatwheel_label_Record_Scratch"			"แผ่นเสียงสะดุด"
		"dota_chatwheel_label_Ta_Daaaaaa"				"แถ่น แท้นนนนน"
		"dota_chatwheel_label_Negative"					"ไม่"
		"dota_chatwheel_label_Not_Yet"					"ยังไม่พร้อม"
		"dota_chatwheel_label_HappyPenguin"				"เพนกวินสุขใจ"
		"dota_chatwheel_label_AnnoyedPenguin"			"เพนกวินรำคาญใจ"
		"dota_chatwheel_label_FastPenguin"				"เพนกวินด่วน"
		"dota_chatwheel_label_newbloom_firecrackers"	"ประทัด!"
		"dota_chatwheel_label_Celebratory_Gong"			"ฆ้องฉลองชัย"
		"dota_chatwheel_label_Black_Cat"				"แมวดำ"
		"dota_chatwheel_label_Ghost"					"ผี"
		"dota_chatwheel_label_Nightmare"				"ฝันร้าย"
		"dota_chatwheel_label_Scream"					"กรีดร้อง"
		"dota_chatwheel_label_Stabby"					"ทิ่มแทง"
		"dota_chatwheel_label_Laugh"					"หัวเราะ"

		"dota_chatwheel_label_Candy_From_A_Baby"	"เหมือนแย่งลูกอม"
		"dota_chatwheel_message_Candy_From_A_Baby" "เหมือนแย่งลูกอมจากเด็กน้อย เด็กน้อยที่ไม่มีชีวิตแล้ว"
		
		"dota_chatwheel_label_Moon_Drives_You"	"จันทรานำพาให้เจ้า"
		"dota_chatwheel_message_Moon_Drives_You"	"จันทรานำพาให้เจ้าคุ้มคลั่ง!!"
		
		"dota_chatwheel_label_One_by_One"	"ทีละคน"
		"dota_chatwheel_message_One_by_One"	"พวกมันตายไปทีละคน!"

		"dota_chatwheel_label_Celebrate"	"ฉลอง!"
		"dota_chatwheel_message_Celebrate"	"เฉลิมฉลองท่ามกลางแสงจันทราวิปลาส!"

		"dota_chatwheel_label_Something_Dire"	"บางสิ่งที่น่ากลัว..."
		"dota_chatwheel_message_Something_Dire"	"บางสิ่งที่น่ากลัวกำลังมาทางนี้"

		"dota_chatwheel_label_Woods_Begin"	"ป่าดงพงไพรเริ่ม"
		"dota_chatwheel_message_Woods_Begin"	"ป่าดงพงไพรเริ่มสั่นไหว!"

		"dota_chatwheel_label_Reap_Your_Harvest"	"เก็บเกี่ยวผลผลิตของเจ้า"
		"dota_chatwheel_message_Reap_Your_Harvest"	"เก็บเกี่ยวผลผลิตและรักษาดวงวิญญาณของเจ้า!"

		
		"dota_chatwheel_header_positioning"			"การวางตำแหน่ง"
		"dota_chatwheel_header_status"				"สถานะ"
		"dota_chatwheel_header_enemy"				"ศัตรู"
		"dota_chatwheel_header_lane"				"เลน"
		"dota_chatwheel_header_items"				"ไอเท็ม"
		"dota_chatwheel_header_neutrals"			"ครีปป่า"
		"dota_chatwheel_header_misc"				"อื่น ๆ"
		"dota_chatwheel_header_flavor"				"สีสัน"
		"dota_chatwheel_header_international2017"		"The International 2017"
		"dota_chatwheel_header_international2017_desc"	"ข้อความเหล่านี้จะใช้งานได้เฉพาะผู้ที่มี Battle Pass ของ The International 2017 เท่านั้น"
		"dota_chatwheel_header_international2018_sounds"		"The International 2018 - เสียง"
		"dota_chatwheel_header_international2018_sounds_desc"	"ข้อความเหล่านี้พร้อมใช้งานเฉพาะผู้ที่มี Battle Pass ของ The International 2018 เท่านั้น"
