"lang" 
{ 
"Language" "polish" 
"Tokens" 
{ 
"GameUI_ReverseMouse" 		"Odwróć osie"
"GameUI_Start"			"Start"
"GameUI_Console"		"Konsola"
"GameUI_Submit"			"Wyślij"
"GameUI_Options"		"OPCJE"
"GameUI_Keyboard"		"Klawiatura"
"GameUI_Mouse"			"Mysz"
"GameUI_Audio"			"Dźwięk"
"GameUI_Video"			"Grafika"
"GameUI_Voice"			"Głos"
"GameUI_Advanced"		"Blokada"
"GameUI_Server"			"Serwer"
"GameUI_Game"			"Gra"
"GameUI_SavedGame"		"Zapisana gra"
"GameUI_ElapsedTime"		"Czas, który upłynął"
"GameUI_TimeStamp"		"Znacznik czasu"
"GameUI_KeyboardSettings"	"Ustawienia klawiatury"
"GameUI_KeyboardSettingsText"	"Przywrócić ustawienia domyślne?"
"GameUI_ControllerSettingsText"	"Przywrócić ustawienia domyślne dla kontrolera?"
"GameUI_GameMenu_NewGame"	"NOWA GRA"
"GameUI_GameMenu_PlayDemo"	"ZAGRAJ W DEMO"
"GameUI_GameMenu_BonusMaps"	"DODATKOWE MAPY"
"GameUI_GameMenu_LoadGame"	"WCZYTAJ GRĘ"
"GameUI_GameMenu_SaveGame"	"ZAPISZ GRĘ"
"GameUI_GameMenu_Matchmaker"	"WYSZUKIWANIE GIER"
"GameUI_GameMenu_Multiplayer"	"TRYB WIELOOSOBOWY "
"GameUI_GameMenu_FindServers"	"ZNAJDŹ SERWERY"
"GameUI_GameMenu_Friends"	"ZNAJOMI"
"GameUI_GameMenu_Customize"	"DOSTOSUJ"
"GameUI_GameMenu_CreateServer"	"UTWÓRZ SERWER"
"GameUI_GameMenu_Options"	"OPCJE"
"GameUI_GameMenu_Achievements" "OSIĄGNIĘCIA"
"GameUI_GameMenu_PlayerStats"	"STATYSTYKI GRACZA"
"GameUI_GameMenu_ReplayDemos"	"POWTÓRKI"
"GameUI_GameMenu_Quit"		"WYJŚCIE"
"GameUI_PasswordsDontMatch"	"Podane hasła są różne!"
"GameUI_MustEnterPassword"	"Musisz podać hasło"
"GameUI_IncorrectPassword"	"Nieprawidłowe hasło"
"GameUI_CantDisableContentCtrl"	"Nie można wyłączyć, nie ustawiono kontroli zawartości"
"GameUI_Loading"		"WCZYTYWANIE..."
"GameUI_LoadingGame"		"WCZYTYWANIE"
"GameUI_Disconnected"		"Odłączono od serwera"
"GameUI_ConnectionFailed" 	"Nie można nawiązać połączenia."
"GameUI_DisconnectedFrom" "Odłączono cię od serwera."
"GameUI_DisconnectedFromServerExtended" "Odłączono cię od serwera.\nPowód: %s1"
"GameUI_EstablishingConnection" "Nawiązywanie połączenia sieciowego z serwerem..."
"GameUI_ParseServerInfo"	"Analizowanie informacji o serwerze..."
"GameUI_CheckCRCs"		"Sprawdzanie plików źródłowych..."
"GameUI_PrecacheResources"	"Wczytywanie plików źródłowych..."
"GameUI_ParseBaseline"		"Analizowanie informacji o grze..."
"GameUI_StartingServer"	"Uruchamianie lokalnego serwera gry..."
"GameUI_DisplayMode"		"Tryb wyświetlania"
"GameUI_Fullscreen"		"Pełny ekran"
"GameUI_AspectRatio"		"Proporcje ekranu"
"GameUI_AspectNormal"		"Normalne (4:3)"
"GameUI_AspectWide16x9"		"Panoramiczny 16:9"
"GameUI_AspectWide16x10"	"Panoramiczny 16:10"
"GameUI_AspectWide"		"Panoramiczny"
"GameUI_CDKey"			"Numer seryjny"
"GameUI_EnterCDKey"		"Podaj numer seryjny, który można\nznaleźć w opakowaniu płyty."
"GameUI_LoadingDialog_ContentHosting"    "Hosting zapewnia:"
"GameUI_ColorSliders" 		"Kolory"
"GameUI_ColorQuality" 		"Jakość koloru"
"GameUI_CDKey_Invalid_Text"	"Podany numer seryjny jest nieprawidłowy."
"GameUI_CDKey_Invalid_Title"	"NIEPRAWIDŁOWY NUMER SERYJNY"
"GameUI_CDKey_TooManyTries"	"Wprowadzono zbyt dużą liczbę nieprawidłowych numerów seryjnych. Zamykanie aplikacji..."
"GameUI_GameMenu_ResumeGame"	"WZNÓW GRĘ"
"GameUI_GameMenu_Disconnect"	"ODŁĄCZ"
"GameUI_GameMenu_ChangeGame"	"ZMIEŃ GRĘ"
"GameUI_GameMenu_PlayerList"	"WYCISZ GRACZY"
"GameUI_OutOfDate_Title"	"GRA JEST NIEAKTUALNA"
"GameUI_OutOfDate_URL"		"http://www.steampowered.com/autoupdate"
"GameUI_OutOfDate_Msg"		"Wersja gry jest nieaktualna.\nKliknij OK, aby przejść do strony internetowej Valve i pobrać najnowsze aktualizacje."
"GameUI_QuitConfirmationTitle"  "WYJDŹ Z GRY"
"GameUI_QuitConfirmationText"   "Czy chcesz teraz przerwać grę?"
"GameUI_Disconnect"			"Odłącz"
"GameUI_DisconnectConfirmationText"	"Czy na pewno chcesz wyjść z gry?"
"GameUI_DisconnectHostConfirmationText"	"Rozłączenie się spowoduje wyrzucenie wszystkich graczy. Czy na pewno chcesz wyjść z gry?"							
"GameUI_ChangeGame"		"Zmień grę"
"GameUI_NoOtherGamesAvailable"  "Aktualnie nie ma innych dostępnych gier."
"GameUI_ForceGameRestart"	"Zmiana gry spowoduje ponowne uruchomienie silnika."
"GameUI_Miles_Voice"		"Wykorzystuje Miles Sound System. Copyright © 1991-2001 RAD Game Tools, Inc."
"GameUI_Miles_Audio"		"Technologia MPEG Layer-3 w systemie Miles Sound System firmy RAD Game Tools, Inc. Kompresja dźwięku MPEG Layer-3 na licencji firm Fraunhofer IIS i THOMSON multimedia."
"GameUI_Bink"               "Wykorzystuje Bink Video. Copyright © 1997-2007 RAD Game Tools, Inc."
"GameUI_MuteIngameVoice"	"Wycisz głos w grze"
"GameUI_UnmuteIngameVoice"	"Włącz głos w grze"
"GameUI_PlayerListDialogTitle"	"AKTUALNI GRACZE – %server%"
"GameUI_FriendsName"		"Imię przyjaciela"
"GameUI_Properties"		"Właściwości"
"GameUI_AddFriendTitle"		"ZNAJOMI – DODAJ ZNAJOMEGO"
"GameUI_FriendAddedToList"	"Gracz %name% został dodany do listy znajomych.\nJego status nie zmieni się na online, dopóki nie przyjmie prośby o dodanie ciebie do swojej listy."
"GameUI_AddFriendFailed"	"Nie można dodać gracza %name% do twojej listy.\nWystąpił błąd połączenia lub nie korzysta on z opcji Znajomi."
"GameUI_NoOtherPlayersInGame"	"Brak innych graczy."
"GameUI_QuickSave"		"SZYBKI ZAPIS"
"GameUI_AutoSave"		"AUTOMATYCZNY ZAPIS"
"GameUI_AutoSaveLabel"		"AUTOMATYCZNIE:"
"GameUI_UserSaveLabel"		"UŻYTKOWNIK:"
"GameUI_Type"			"Rodzaj"
"GameUI_ServerName"		"Nazwa serwera"
"GameUI_MaxPlayers"		"Maks. Gracze:"
"GameUI_Password"		"Hasło"

"GameUI_DARK"			"CIEMNE"
"GameUI_LIGHT"			"JASNE"
"GameUI_VerifyingResources"	 "Weryfikowanie zasobów..."
"GameUI_VerifyingAndDownloading" "Weryfikowanie i pobieranie zasobów..."
"GameUI_UpdatingSteamResources" "Aktualizacja zasobów Steam"

"GameUI_DownloadFailed"		"Nie można pobrać pliku %s1"
"GameUI_DownloadFailedZeroLen"		"Nie można pobrać pliku %s1:\nPlik nie zawiera żadnych danych"
"GameUI_DownloadFailedConClosed"	"Nie można pobrać pliku %s1:\nPołączenie zostało przerwane"
"GameUI_DownloadFailedBadURL"		"Nie można pobrać pliku %s1:\nNieprawidłowy adres URL"
"GameUI_DownloadFailedBadProtocol"	"Nie można pobrać pliku %s1:\nObsługiwany jest tylko protokół HTTP"
"GameUI_DownloadFailedCantBind"		"Nie można pobrać pliku %s1:\nNie można podłączyć się do portu"
"GameUI_DownloadFailedCantConnect"	"Nie można pobrać pliku %s1:\nNie można połączyć się z serwerem"
"GameUI_DownloadFailedNoHeaders"	"Nie można pobrać pliku %s1:\nNie można pobrać informacji o pliku"
"GameUI_DownloadFailedFileNotFound"	"Nie można pobrać pliku %s1:\nPlik nie istnieje"

"GameUI_CurrentPlayers"		"WYCISZ GRACZY"
"GameUI_LoadingFilename"	"Wczytywanie %s1 ..."
"GameUI_EventList"		"Lista zdarzeń"
"GameUI_EditDirectorCommand"	"Edycja polecenia"

"GameUI_GetTime"		"Pobierz czas"
"GameUI_GetView"		"Pobierz widok"
"GameUI_Add"			"Dodaj"
"GameUI_Remove"			"Usuń"
"GameUI_Modify"			"Zmodyfikuj"
"GameUI_Goto"			"Idź do"
"GameUI_Events"			"Zdarzenia"
"GameUI_Save"			"Zapisz"
"GameUI_Time"			"Czas"

"GameUI_CPUPlayerOptions"	"Opcje botów"

"GameUI_MediumBitDepth"		"Średnia (16 bitów)"
"GameUI_HighBitDepth"		"Najwyższa (32 bity)"
"GameUI_PrecachingResources"	"Buforowanie zasobów..."
"GameUI_LoadingSecurityModule"	"Wczytywanie modułu bezpieczeństwa..."
"GameUI_SecurityModule"		"Moduł bezpieczeństwa"
"GameUI_DownloadingSecurityModule"	"Pobieranie modułu bezpieczeństwa"
"GameUI_ErrorLoadingSecurityModule"	"Błąd wczytywania modułu bezpieczeństwa."
"GameUI_FailedDownloadSecurityModule"	"Błąd pobierania modułu bezpieczeństwa."
"GameUI_ServerConnectionTimeout"	"Przekroczony czas łączenia z serwerem."
"GameUI_ServerConnectionFailedBadPassword"	"Nie można nawiązać połączenia z serwerem gry.\nPodane hasło jest nieprawidłowe."

"GameUI_SaveGame_NewSavedGame"	"Nowy zapis gry"
"GameUI_SaveGame_NewSave"	"Nowy zapis"
"GameUI_SaveGame_New"		"Nowy"
"GameUI_SaveGame_Current"	"Aktualny"
"GameUI_SaveGame_Overwrite"	"Zastąp zapis"

"GameUI_Headphones"		"Słuchawki"
"GameUI_2Speakers"		"2 głośniki"
"GameUI_4Speakers"		"4 głośniki"
"GameUI_5Speakers"		"Głośniki 5.1"
"GameUI_7Speakers"		"Głośniki 7.1"
"GameUI_SpeakerConfiguration"	"Konfiguracja głośników"
"GameUI_NewSaveGame"			"NOWY ZAPIS GRY"
"GameUI_ConfirmDeleteSaveGame_Title"	"USUNĄĆ ZAPIS GRY?"
"GameUI_ConfirmDeleteSaveGame_Info"	"Czy chcesz usunąć ten zapis gry?\nNie będzie można go przywrócić."
"GameUI_ConfirmDeleteSaveGame_OK"	"Usuń"
"GameUI_ConfirmOverwriteSaveGame_Title"	"ZAPISZ GRĘ"
"GameUI_ConfirmOverwriteSaveGame_Info"	"Czy chcesz nadpisać stan gry?"
"GameUI_ConfirmOverwriteSaveGame_OK"	"Nadpisz"
"GameUI_SavingWarning"			"Zapisywanie zawartości.\nNie wyłączaj konsoli."
"GameUI_GameSaved"			"Gra zapisana"
"GameUI_AutoSave_Console_Explanation"	"Gra wykorzystuje system automatycznego zapisu, który co pewien czas zachowuje postępy gracza bez powiadomienia. Prosimy nie wyłączać konsoli Xbox w trakcie automatycznego zapisu."

"GameUI_ConfirmLoadGame_Title"	"WCZYTAJ GRĘ"
"GameUI_LoadWarning"		"Czy na pewno chcesz wczytać?\nNiezapisany postęp zostanie utracony."
"GameUI_ConfirmNewGame_Title"	"NOWA GRA"
"GameUI_NewGameWarning"		"Czy na pewno chcesz rozpocząć nową grę?\nNiezapisany postęp zostanie utracony."
"GameUI_RandomMap"		"< Mapa losowa >"
"GameUI_RetryingConnectionToServer"	"Ponowne łączenie z serwerem…"
"GameUI_RetryingConnectionToServer2"	"Ponowne łączenie z serwerem (2)…"
"GameUI_RetryingConnectionToServer3"	"Ponowne łączenie z serwerem (3)…"
"GameUI_CouldNotContactGameServer"	"Nie można nawiązać połączenia z serwerem gry."
"GameUI_RefreshLogin_InfoTicketExpired"	"Twoje dane logowania straciły ważność.\nPodaj hasło, aby kontynuować."
"GameUI_RefreshLogin_UserName" 	"Nazwa konta"
"GameUI_RefreshLogin_Password"	"Hasło"
"GameUI_RefreshLogin_Login"		"Login"
"GameUI_RefreshLogin_Cancel"	"Anuluj"
"GameUI_RefreshLogin"		"Odśwież login"
"GameUI_RefreshLogin_RememberPassword"	"Zapamiętaj moje hasło"
"GameUI_Login_ErrorTitle"		"Odśwież login – Błąd"
"GameUI_ErrorLoginFailed"		"Logowanie nieudane. Spróbuj ponownie."

"LoadingProgress_SpawningServer"	"Uruchamianie lokalnego serwera gry..."
"LoadingProgress_LoadMap"		"Wczytywanie świata…"
"LoadingProgress_PrecacheWorld"		"Inicjowanie świata..."
"LoadingProgress_LoadResources"		"Wczytywanie zasobów…"
"LoadingProgress_SignonLocal"		"Inicjowanie zasobów..."
"LoadingProgress_SignonDataLocal"	"Inicjowanie danych gry..."
"LoadingProgress_BeginConnect"		"Nawiązywanie połączenia z serwerem..."
"LoadingProgress_Connecting"		"Łączenie z serwerem..."
"LoadingProgress_ProcessServerInfo"	"Pobieranie informacji o serwerze..."
"LoadingProgress_SendClientInfo"	"Wysyłanie informacji klienta..."
"LoadingProgress_SignonData"		"Pobieranie danych gry..."
"LoadingProgress_Changelevel"		"Serwer zmienia poziom..."

"GameUI_Difficulty"			"Poziom trudności"
"GameUI_SkillEasy"			"Łatwy"
"GameUI_SkillNormal"			"Normalny"
"GameUI_SkillHard"			"Trudny"
"GameUI_SelectDifficulty"		"Poziom trudności walki:"

"GameUI_Portal"				"Portale"
"GameUI_PortalDepthLabel"		"Głębia renderowania portali"
"GameUI_PortalDepth0"			"0"
"GameUI_PortalDepth1"			"1"
"GameUI_PortalDepth2"			"2 (zalecana)"
"GameUI_PortalDepth3"			"3"
"GameUI_PortalDepth4"			"4"
"GameUI_PortalDepth5"			"5"
"GameUI_PortalDepth6"			"6"
"GameUI_PortalDepth7"			"7"
"GameUI_PortalDepth8"			"8"
"GameUI_PortalDepth9"			"9"
"GameUI_PortalFunnel"			"Lej portalu"
"GameUI_PortalFunnelLabel"		"Komp. pomaga w celowaniu w port. w podłodze"
"GameUI_CrosshairDescription"	"Wygląd celownika"
"GameUI_Auto"			"Automatycznie"
"GameUI_Small"			"Mały"
"GameUI_Large"			"Duży"
"GameUI_Translucent"		"Przezroczysty"
"GameUI_CrosshairRed"	"Czerwony"
"GameUI_CrosshairGreen"	"Zielony"
"GameUI_CrosshairBlue"	"Niebieski"
"GameUI_CrosshairScale"	"Rozmiar"

"GameUI_FastSwitchCheck"		"Szybka zmiana broni"
"GameUI_DeveloperConsoleCheck"		"Włącz konsolę"
"GameUI_KeyboardAdvanced_Title"		"KLAWIATURA – ZAAWANSOWANE"

// temp restart strings
"GameUI_OptionsRestartRequired_Title"	"OPCJE – RESTART"
"GameUI_OptionsRestartRequired_Info" 	"Wprowadzone zmiany wymagają\nponownego uruchomienia gry.  Czy chcesz uruchomić ponownie teraz?"
"GameUI_OptionsRestart_OKButton"	"Uruchom ponownie teraz"
"GameUI_OptionsRestart_CancelButton"	"Uruchom ponownie później"

"GameUI_VideoAdvanced_Title"		"GRAFIKA – ZAAWANSOWANE"

"GameUI_HudQuickInfo"			"Szybka informacja"
"GameUI_HudQuickInfo_Info"		"Wyświetl informacje o zdrowiu i amunicji na celowniku"
"GameUI_NoBonusMapsToDisplay"		"Brak dodatkowych map w tym katalogu."
"GameUI_NoSaveGamesToDisplay"		"Brak zapisanych gier."
"GameUI_SaveGame_CorruptFile"		"Pliki zapisanego stanu gry zostały uszkodzone\ni nie mogą być wczytane."

"GameUI_EasyDescription"	"Wrogów łatwo pokonać, komputer pomaga w celowaniu."
"GameUI_NormalDescription"	"Trudno pokonać wrogów, broń zadaje normalne obrażenia."
"GameUI_HardDescription"	"Bardzo trudno pokonać wrogów, broń zadaje mniejsze obrażenia."

"GameUI_CloseCaptions_Checkbox"	"Wyświetlaj napisy"

"GameUI_TestSpeakerSettings"	"Test głośników"
"GameUI_TestSpeakerSettingsWarning"	"Test konfiguracji głośników spowoduje odłączenie od bieżącej gry"
"GameUI_Enabled"		"Włączone"
"GameUI_Disabled"		"Wyłączone"

"gameui_noreflections"		"Proste"
"gameui_reflectonlyworld"	"Zaawansowane"
"gameui_reflectall"		"Wszystkie refleksy"

"GameUI_ReportBug"		"ZGŁOŚ BŁĄD"
"GameUI_Bug_Successful"		"Wysłano zgłoszenie błędu!"
"GameUI_Bug_Submitting"		"Wysyłanie zgłoszenia o błędzie..."
"GameUI_Bug_TakeScreenshot"	"Zrzut ekranu"
"GameUI_Bug_AttachSavedGame"	"Załącz zapisaną grę"
"GameUI_Bug_ClearForm"		"Wyczyść"
"GameUI_Bug_Title"		"Nazwa:"
"GameUI_Bug_Description"	"Opis:"
"GameUI_Bug_Position"		"Pozycja:"
"GameUI_Bug_Map"		"Mapa:"
"GameUI_Bug_Orientation"	"Położenie:"
"GameUI_Bug_ReportType"		"Typ raportu:"
"GameUI_Bug_EmailAddress"	"Adres e-mail:"
"GameUI_Bug_PrivacyPolicy"	"Polityka prywatności"
"GameUI_Bug_Optional"		"(opcjonalnie)"
"GameUI_Bug_AccountName"	"Nazwa konta:"
"GameUI_Bug_EngineBuild"	"WERSJA SILNIKA:"
"GameUI_Bug_Submit"		"Wyślij"
"GameUI_Bug_ClearFiles"		"Usuń pliki"
"GameUI_Bug_BSP_File"		"Plik .bsp"
"GameUI_Bug_VMF_File"		"Plik .vmf"
"GameUI_Bug_Include_BSP"	"Dołącz .bsp"
"GameUI_Bug_Include_VMF"	"Dołącz .vmf"
"GameUI_Bug_IncludeFile"	"Dołącz plik..."
"GameUI_DX_Level"		"Poziom sprzętowego DirectX:"
"GameUI_DX_Installed"		"Poziom programowego DirectX:"
"GameUI_Model_Detail"		"Detale modeli"
"GameUI_Texture_Detail"		"Detale tekstur"
"GameUI_Antialiasing_Mode"	"Tryb antyaliasingu"
"GameUI_Filtering_Mode"		"Tryb filtrowania"
"GameUI_Water_Detail"		"Detale wody"
"GameUI_Shadow_Detail"		"Detale cieni"
"GameUI_Wait_For_VSync"		"Czekaj na synch.pion."
"GameUI_Shader_Detail"		"Detale shadera"
"GameUI_Color_Correction"	"Korekta kolorów"
"GameUI_NoOptionsYet"		"< brak opcji >"
"GameUI_None"			"Brak"
"GameUI_Bilinear"		"Dwuliniowe"
"GameUI_Trilinear"		"Trójliniowe"
"GameUI_Anisotropic2X"		"Anizotropowe 2X"
"GameUI_Anisotropic4X"		"Anizotropowe 4X"
"GameUI_Anisotropic8X"		"Anizotropowe 8X"
"GameUI_Anisotropic16X"		"Anizotropowe 16X"

"GameUI_2X"			"2x MSAA"
"GameUI_4X"			"4x MSAA"
"GameUI_6X"			"6x MSAA"
"GameUI_8X"			"8x MSAA"
"GameUI_8X_CSAA"	"8x CSAA"
"GameUI_16X_CSAA"	"16x CSAA"
"GameUI_16XQ_CSAA"	"16xQ CSAA"
"GameUI_RecommendedSettings"	"* Ustawienia zalecane dla twojego systemu"
"GameUI_Bloom"			"Użyj efektu „bloom”, jeśli to możliwe"
"GameUI_HDR"			"High Dynamic Range"
"GameUI_hdr_level0"		"Brak"
"GameUI_hdr_level1"		"Bloom (jeśli dostępny)"
"GameUI_hdr_level2"		"Pełne (jeśli dostępne)"
"GameUI_hdr_level3"		"Rozszerzone (jeśli dostępne)"
"GameUI_HDR_NoteAboutMaps"	"(efekty HDR pojawiają się tylko na mapach HDR)"
"GameUI_MotionBlur"			"Motion Blur"

"GameUI_LaunchBenchmark"	"TEST WYDAJNOŚCI GRAFIKI"
"GameUI_LaunchBenchmarkVideoPanel"	"Rozpoczynanie testu wydajności..."
"GameUI_StartBenchmark"		"Rozpocznij test"
"GameUI_LaunchBenchmark_Title"	"TEST WYDAJNOŚCI GRAFIKI SPRZĘTOWEJ"
"GameUI_LaunchBenchmark_Info"	"W czasie testu mierzona jest prędkość wyświetlania klatek podczas renderowania elementów silnika Source. Po zakończeniu testu wyniki można przesłać do Valve.\nPóźniej dostępna będzie strona internetowa zawierająca zestawienie wyników."
"GameUI_BenchmarkResults_Title"	"WYNIKI TESTU"
"GameUI_BenchmarkResults_Info"  "Średnia prędkość wyświetlania podczas testu wynosiła %framerate% klatek/sek. Przesyłając wyniki testu, wyrażasz zgodę na przekazanie informacji o procesorze, ilości pamięci RAM oraz wyniku przeprowadzonego testu."
"GameUI_BenchmarkResults_UploadNow"	"Prześlij wyniki do Valve"
"GameUI_AdjustGamma"		"Dopasuj poziom jasności..."
"GameUI_AdjustGamma_Title"	"DOPASUJ POZIOM JASNOŚCI"

"GameUI_DisplayTV"		"Telewizor"
"GameUI_DisplayMonitor"		"Monitor komputerowy"
"GameUI_TestSpeakersWarning_Title"	"Test konfiguracji głośników"
"GameUI_TestSpeakersWarning_Info"	"Test konfiguracji głośników spowoduje odłączenie od bieżącej gry"
"GameUI_TestSpeakersWarning_OkButton"	"Uruchom test głośników"
"GameUI_TestSpeakersWarning_CancelButton"	"Anuluj"

"GameUI_GammaInfo"		"Przesuń suwak, aby widoczne były wszystkie trzy linie tekstu."

