"lang"
{ 
	"Language" "danish" 
	"Tokens" 
	{

		"DOTA_TrophyName_Quartero_Fall2025"				"Quartero 2025"
		"DOTA_Seasonal_Winter_2025_q02_intro_05"						"Håndplukket af undertegnede for at sikre, at den er af den højest mulige kvalitet."
		"DOTA_Seasonal_Winter_2025_q02_intro_06"						"Så er det tilbage til de almindelige ting. Men! Du får flere chancer for at vinde den."
		"DOTA_Seasonal_Winter_2025_q02_intro_07"						"Sidst men ikke mindst! Nu kan du vælge din skat blandt et udvalg af muligheder."
		"DOTA_Seasonal_Winter_2025_q02_intro_08"						"Alt andet er det samme! Spil spillet, og vind unikke genstandssæt helt gratis!"
		"DOTA_Seasonal_Winter_2025_q02_intro_09"						"Takket være mig, Quartero! Den glade gedemand, som du skriver vrede og ondskabsfulde breve til.\""

		"DOTA_Seasonal_Winter_2025_Description"							"Spil Dota og lås op for gratis kosmetiske genstande til helte!"
		"DOTA_Seasonal_Winter_2025_Ends_On"								"Tilgængelig indtil:"
		"DOTA_Seasonal_Winter_2025_Outro_01"							"\"Tik tak, helt! Lad ikke tiden løbe ud på disse ubetalelige skatte!"
		"DOTA_Seasonal_Winter_2025_Outro_02"							"Når timeren kommer ned på nul, forsvinder disse genstandssæt... FOR EVIGT! MÅSKE! Hvem ved! De vil i hvert fald forsvinde i et stykke tid.\""

		"DOTA_Seasonal_VisualNovel_ClickToContinue"						"Klik for at fortsætte"
		"DOTA_Seasonal_VisualNovel_Reward"								"BELØNNING:"
		
		"DOTA_Seasonal_Fall_2025_WD_Bundle"								"Papa Wanga"
		"DOTA_Seasonal_Fall_2025_LC_Bundle"								"Drakon's Deed"
		"DOTA_Seasonal_Fall_2025_LC_Bundle2"							"Drakon's Ire"
		"DOTA_Seasonal_Fall_2025_VS_Bundle"								"Maledictions of Morrigan"

		"DOTA_Quartero_Set_Tier1"								"Niveau 1"
		"DOTA_Quartero_Set_Tier2"								"Niveau 2"

		"DOTA_Fall2025_EventLevel_Tooltip_Title"				"Kuriositetslevel"
		"DOTA_Fall2025_EventLevel_Tooltip_Status_Level"			"Level <b>{d:event_level}</b>"
		"DOTA_Fall2025_EventLevel_Tooltip_Status"				"{d:level_progress} / {d:points_per_level} XP"
		"DOTA_Fall2025_EventLevel_Tooltip_Body"					"Spil kampe for at optjene levels og låse op for nye kuriositeter fra Quartero.<br><br>Sejr = {d:win_xp} XP. Nederlag = {d:lose_xp} XP.<br><i>Turbo</i>: Sejr = {d:win_turbo_xp} XP. Nederlag = {d:lose_turbo_xp} XP."
		"DOTA_Fall2025_EventLevel_Tooltip_PreviousMatchInfo"	"({d:points_gained} XP fra forrige kamp)."
		"DOTA_Fall2025_FirstReward_Tooltip"			"Din første kuriositet er klar!<br>Klik for at indløse den gratis genstand."
		"DOTA_Fall2025_SeasonalParticlesTitle"		"Begivenhedseffekter"
		"DOTA_Fall2025_RandomHeroSets"				"Antikviteter"
		"DOTA_Fall2025_Tier1"						"Niveau 1"
		"DOTA_Fall2025_Tier2"						"Niveau 2"

		"DOTA_Seasonal_Winter_2025_ShadowShaman_Bundle"		"Nether Beetle"
		"DOTA_Seasonal_Winter_2025_SF_Bundle"				"Molten Monarch"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle"				"Ember Enforcer"
		"DOTA_Seasonal_Winter_2025_Axe_Bundle2"				"Gilded Tyrant"

		"DOTA_Reward_Line_Winter_2025_HeroSetRewardDescription"		"Vælg mellem 5 tilfældige heltesæt.<br><br>Sættene udvælges tilfældigt blandt over 100 tidligere udgivne sæt med en lille chance for en udødelig genstand eller Arcana."
		"DOTA_Reward_Line_Winter_2025_HQHeroSetRewardDescription"	"Vælg mellem 5 tilfældige supersærlige heltesæt.<br><br>Sættene udvælges tilfældigt blandt over 100 tidligere udgivne sæt med en chance for en udødelig genstand eller Arcana."

		"DOTA_Past_Seasonal_Event_Claim_Text"	"Brug Dota Plus-skår for at <b>modtage tidligere belønninger</b>"

		"DOTA_Quartero_EventPurchasePoints_Title" "Brug Dota Plus-skår for Quartero-point"
		"DOTA_Quartero_EventPurchasePoints_Text" "Vil du bruge {g:dota_shards_value:points_to_spend} til at købe {d:points_to_buy} Quartero-point for at låse op for level {d:level_to_buy}?"
		"DOTA_Quartero_EventPurchasePointsNotEnough_Text" "Du har ikke {g:dota_shards_value:points_to_spend}, som kræves for at købe {d:points_to_buy} Quartero-point."

	}
} 
