
"lang"
{ 
	"Language" "English" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_introduction_1"		"Try to fight creeps and enemy Heroes within the attack range of your team's Towers."
		"dota_tip_universal_7"				"You can inform your teammates that an enemy Hero is missing by holding Alt and clicking on that Hero's portrait in the Top Bar."
		"dota_tip_universal_8"				"Always be polite, especially to your teammates. People are less likely to listen to those who are rude."
		"dota_tip_universal_9"				"Players who abandon a match will be penalized."
		"dota_tip_universal_10"				"Anyone can buy wards, dust, and smoke. If your team needs something, don't be afraid to buy it!"
		"dota_tip_universal_11"				"Be nice to new players. Everyone has to start somewhere."
		"dota_tip_universal_12"				"Good luck. Have fun."
		"dota_tip_universal_13"				"Hero choices matter. Many heroes can counter other heroes, and many hero combinations are far more powerful and useful than any hero is alone."
		"dota_tip_universal_14"				"Holding Shift allows you to issue actions to be performed in a sequence."
		"dota_tip_universal_15"				"Make your voice heard! Visit the Dota 2 Workshop and vote for the items you'd like to see sold in Dota 2."
		"dota_tip_universal_16"				"Global Items can be added to a Shuffle list, causing a different random item to be chosen for that slot for every match."
		"dota_tip_universal_17"				"Positive reinforcement can go a long way toward victory."
		"dota_tip_universal_18"				"Prefer to see icons of Heroes' faces instead of color-coded symbols on the minimap? You can change this in the settings menu."
		"dota_tip_universal_19"				"Remember to stand up and stretch between matches."
		"dota_tip_universal_20"				"Remember: everyone has bad games. Everyone makes mistakes."
		"dota_tip_universal_21"				"Want the minimap to appear on the other side of the screen? You can change it in the settings menu."
		"dota_tip_universal_22"				"You can adjust how often hero voices are heard in the settings menu."
		"dota_tip_universal_23"				"You can download your match replays from the Recent Games list in your Profile. A good way to improve is by viewing your matches from a new perspective!"
		"dota_tip_universal_24"				"You can hold Alt and click on an ability or item to inform your teammates if it is ready, on cooldown, or if you do not have enough mana to use it."
		"dota_tip_universal_25"				"You can still use items while silenced."
		"dota_tip_universal_26"				"Accidentally canceled your Town Portal Scroll? The settings menu has an option to require a Stop command when cancelling a Teleport."
		"dota_tip_universal_27"				"Holding Alt and clicking on an item in an enemy hero's inventory will alert your team that the enemy has that item."
		"dota_tip_universal_28"				"Holding Alt and clicking on your Buyback button, or on your gold, will alert your team of your Buyback status."
		"dota_tip_universal_29"				"In All Pick, players who have not chosen a Hero before the timer expires will begin to lose their starting gold."
		"dota_tip_universal_30"				"Dota 2 is always evolving. New features are added, new Heroes are introduced, and existing Heroes and mechanics may see adjustments. Keep up with the latest changes at the Dota 2 blog!"
		"dota_tip_universal_31"				"Be careful not to make more enemies than the five you are already facing."
		"dota_tip_universal_33"				"If needed, a Color Blind option is available in the settings menu."
		"dota_tip_universal_34"				"Holding Alt and clicking on an enemy Hero's health and mana bars, or your own, will inform your team of that Hero's current health and mana."
		"dota_tip_universal_35"				"You can inform your team of active buffs or debuffs on your Hero by holding Alt and clicking on their icons - this also works on enemy heroes."
		"dota_tip_universal_36"				"If you hold Alt and click on the Glyph of Fortification, you will inform your team of its current status. To tell your team not to use the Glyph, hold both Control and Alt while clicking on the Glyph."
		"dota_tip_universal_37"				"Holding Alt and clicking on your respawn timer will announce your current respawn time to your team."
		"dota_tip_universal_38"				"Use the Chat Wheel to quickly send pre-selected messages to your teammates. Chat Wheel phrases can be customized in the settings menu."
		"dota_tip_universal_39"				"Chat Wheel messages are translated to appear in whichever language the receiving player is using."
		"dota_tip_universal_40"				"Assign ability keys to Quickcast to use skills at the location of your mouse cursor with a single key press."
		"dota_tip_universal_42"				"You can expose your public match data to be gathered by third parties in the settings menu."
		"dota_tip_universal_43"				"From the settings menu you can set items and abilities to automatically cast on your Hero using a double-click on the ability icon, or with a double-tap of its assigned key."
		"dota_tip_universal_44"				"Never give up! Killing an enemy Hero is worth more gold and experience if your team is less powerful than your opponents."
		"dota_tip_universal_45"				"It is everyone's responsibility to try to make the Dota community a friendly and inviting place to compete."
		"dota_tip_universal_46"				"Want to see how the pros play Dota? Check out the many Dota 2 tournaments taking place around the world. You might learn a few new tricks for your favorite hero."
		"dota_tip_universal_47"				"You can disable auto-attacking in the options menu."
		"dota_tip_universal_49"			"Destroying an enemy tower or barracks is usually more valuable to your team than slaying an enemy hero."
		"dota_tip_universal_50"			"Stay calm and polite and you will have better success motivating your teammates."
		"dota_tip_universal_51"			"Calm players almost always make better decisions."
		"dota_tip_universal_52"			"Always be planning your next move."
		"dota_tip_universal_53"			"Even a defeat is practice for your next victory."
		"dota_tip_universal_54"			"Use the Hero Demo feature, available in the Heroes tab, to learn how to play new heroes, practice last hits, or design a look for your favorite hero."
		"dota_tip_universal_55"			"You see the cast range of your spells by enabling the \"Ability Rangefinder\" in the settings menu."
		"dota_tip_universal_56"			"Don't be afraid to experiment by playing an unfamiliar hero."
		"dota_tip_universal_57"			"Dota is best enjoyed with friends."
		"dota_tip_universal_58"			"Never hesitate to mute a rude player."
		"dota_tip_universal_59"			"Try not to dwell on your mistakes. Learn from them, and move on."
		"dota_tip_universal_60"			"Always keep an eye on your minimap."
		"dota_tip_universal_61"			"If you are experiencing gameplay stutters when using voice chat, try going to the settings menu and turning on \"Streamlined Push to Talk\"."
		"dota_tip_universal_62"			"Bounty runes will spawn when the game begins and respawn every 3 minutes."
		"dota_tip_universal_63"			"Jungle creeps give significantly less gold bounty and experience than lane creeps."
		"dota_tip_universal_64"			"Buildings with active Backdoor Protection can be identified by the blue barrier around the building and a the shield icon next to its health bar."
		"dota_tip_universal_65"			"Towers, the Ancient, the Fountain, and captured Outposts provide True Sight revealing invisible units nearby. Barracks do not provide True Sight."
		"dota_tip_universal_66"			"Siege creeps deal extra damage to towers and will target enemy buildings when possible."
		"dota_tip_universal_67"			"If you're having trouble against a certain hero, try playing them. You will quickly learn their weaknesses."
		"dota_tip_universal_68"			"All towers grant bonus armor to nearby allies; 3 armor for tier 1 towers, and 5 armor for all other towers."
		"dota_tip_universal_69"			"The Muted status prevents a hero from using items."
		"dota_tip_universal_70"			"The Silenced status prevents a hero from using abilities."
		"dota_tip_universal_71"			"The Break status prevents the passive abilities of a hero from triggering."
		"dota_tip_universal_73"			"Healing Salves and Clarities are only disrupted by Heroes and Roshan."
		"dota_tip_universal_74"			"Hold Alt and left click on the map to provide a contextual ping for your team mates."
		"dota_tip_universal_76"			"Neutral items are more likely to drop from Ancients."
		"dota_tip_universal_77"			"No longer need your Neutral item? Right-click and teleport it to your team's Neutral Item Stash for an ally to use."

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"If you notice an enemy Hero missing from your lane, tell your teammates by saying \"Missing Top/Middle/Bottom\". You may save a teammate's life!"
		"dota_tip_beginner_2"					"You can level up your abilities by holding Control and pressing that ability's shortcut key."
		"dota_tip_beginner_3"					"Use Wards to reveal parts of the map and increase your awareness of the enemy team's movements."
		"dota_tip_beginner_4"					"Your courier can deliver items so that you can stay in the lanes gaining experience and gold."
		"dota_tip_beginner_5"					"Sentry Wards reveal nearby invisible units as well as enemy Wards."
		"dota_tip_beginner_7"					"Roshan is much easier to kill if you reduce his Armor."
		"dota_tip_beginner_10"				"Holding shift and clicking on shop items will add them to the Quickbuy."
		"dota_tip_beginner_11"				"Striking the last hit on a tower will earn you more gold for its destruction."
		"dota_tip_beginner_12"				"The \"Safe Lane\" is the longest lane on your team's side of the river. For the Dire, this is the top lane. For the Radiant, it is the bottom lane."
		"dota_tip_beginner_13"				"The \"Hard Lane\" is the shortest lane on your team's side of the river. For the Dire, this is the bottom lane. For the Radiant, it is the top lane."
		"dota_tip_beginner_15"				"The movement speed bonus for having boots does not stack. No matter how many legs your chosen Hero has, you only need a single set of boots."
		"dota_tip_beginner_16"				"You can view an enemy Hero's inventory and abilities by selecting them."
		"dota_tip_beginner_17"				"It is often a good idea to carry a Town Portal Scroll."
		"dota_tip_beginner_18"				"There are many secret paths hidden in the trees, which are often called \"juke spots\". Use these to escape attacks, or to set up an ambush."
		"dota_tip_beginner_19"				"Use Dust of Appearance to reveal nearby invisible enemies."
		"dota_tip_beginner_20"				"Runes in the river will appear every two minutes after the four minute mark. One will spawn randomly either north of the middle lane or to the south."
		"dota_tip_beginner_21"				"If you have a Bottle, picking up a Rune will store it for later use. Storing a Rune will also refill the Bottle."
		"dota_tip_beginner_22"				"You can select from many player-created Builds for your Hero by using the Build Guide button on the left side of the Top Bar."
		"dota_tip_beginner_25"				"Check your minimap often! You may discover that you are about to be ambushed."
		"dota_tip_beginner_26"				"Often the best way to learn a Hero's weaknesses is to play a match as them."
		"dota_tip_beginner_28"				"Destroying the enemy's barracks will strengthen your team's creeps in that lane."
		"dota_tip_beginner_29"				"Towers can see and attack invisible units."
		"dota_tip_beginner_31"				"Be aware of your position when attacking creeps. You may wind up pushing your team's creeps, and yourself, into a dangerous location."
		"dota_tip_beginner_33"				"Several cliff tops have special marks to highlight good locations to place Observer Wards."
		"dota_tip_beginner_36"				"Being near your team's fountain will rapidly restore your health and mana."
		"dota_tip_beginner_40"				"Strength increases maximum Health. Agility increases Attack Speed. Intelligence increases maximum Mana."
		"dota_tip_beginner_41"				"The Secret Shop is not actually a secret."
		"dota_tip_beginner_42"				"A \"Carry\" is a hero that gains power slowly, becoming strong late in the game. A \"Support\" hero is often most powerful early in the game, and later enhances their team's effectiveness."
		"dota_tip_beginner_43"				"As long as your Hero is near a kill when it occurs, you will gain experience."
		"dota_tip_beginner_44"				"You can temporarily fortify your structures and creeps, preventing all damage to them, by using the Glyph of Fortification. Use it wisely; it has a very long cooldown."
		"dota_tip_beginner_45"				"Using Town Portal Scrolls allows you to teleport to any allied structure. Using Boots of Travel allows you to teleport to any allied unit."
		"dota_tip_beginner_47"				"When using a Tango, the health regeneration is always the same regardless of the size of the tree you consume."
		"dota_tip_beginner_48"				"There are many websites and videos which can help you learn more about overall tactics, team construction, and strategies for your favorite heroes."
 		"dota_tip_beginner_49"				"You can give a teammate one of your Tangoes by using them on that teammate."
		"dota_tip_beginner_50"				"You can use Healing Salves and Clarities on your teammates. Share the love!"
		"dota_tip_beginner_53"				"Observer and Sentry Wards cannot be placed inside Roshan's pit."
		"dota_tip_beginner_54"				"Unclaimed Power Runes will be replaced every two minutes."
		"dota_tip_beginner_55"				"Earning gold by killing creeps is often called \"Farming\"."
		"dota_tip_beginner_56"				"Dying causes a hero to lose unreliable gold and to give gold and xp to their killers. Try to avoid dying - and secure kills on enemy heroes when possible!"
		"dota_tip_beginner_57"				"There are Bounty Rune locations in each jungle. They spawn at the start of the game, and every 3 minutes."


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"Tier 2+ Towers have a multishot attack when Glyph is activated. It attacks up to four additional targets, prioritizing the closest units."
		"dota_tip_intermediate_2"			"Items in your backpack or stash cooldown at half the regular rate."
		"dota_tip_intermediate_3"			"After Roshan has been killed, he will respawn at a random time between 8 and 11 minutes."
		"dota_tip_intermediate_4"			"Neutral creeps spawn at the one minute mark, and then at every minute mark thereafter."
		"dota_tip_intermediate_6"			"Some spells can be dodged by using a Blink Dagger or by becoming invisible."
		"dota_tip_intermediate_8"			"Attacking from an uphill position gives you an advantage as an enemy may miss their attacks or lose you in the fog of war."
		"dota_tip_intermediate_9"			"Using a Pipe of Insight will allow you to mitigate spell damage from enemy Heroes."
		"dota_tip_intermediate_10"			"Assault Cuirass boosts the Armor and attack speed of nearby teammates."
		"dota_tip_intermediate_11"			"When a tower is attacking you, attack-clicking on an allied creep will reset the tower's target."
		"dota_tip_intermediate_12"			"Placing a Ward or unit near a neutral creep camp can prevent the creatures in that camp from respawning at the minute mark."
		"dota_tip_intermediate_13"			"Monkey King Bar will grant you accuracy, which often prevents enemy Heroes from evading your attacks even when attacking uphill."
		"dota_tip_intermediate_14"			"Double-clicking your Blink Dagger will cause you to automatically blink toward your team's fountain."
		"dota_tip_intermediate_15"			"You can attack allied creeps that are near death. Use this to deny your enemy the gold gained from last hits."
		"dota_tip_intermediate_16"			"Magic damage can be reduced by items that grant Magical Damage Resistance."
		"dota_tip_intermediate_17"			"Physical damage can be reduced by items that grant Armor."
		"dota_tip_intermediate_18"			"Pure damage is not reduced by Armor or by Magical Damage Resistance."
		"dota_tip_intermediate_20"			"Changing the primary stat on Power Treads can break invisibility, as well as interrupt channeled spells such as using a Town Portal Scroll."
		"dota_tip_intermediate_21"			"Pulling all neutral creeps out of a camp near the minute mark will allow that camp to respawn. Use this to maximize the number of creeps you kill."
		"dota_tip_intermediate_22"			"Holding Control allows you to use your Bottle regeneration on an allied Hero. Bottled Runes, however, cannot be shared."
		"dota_tip_intermediate_23"			"Pinned in your base? You can still make purchases from the Secret Shop by sending your Courier there. Just be careful not to send it into the enemy forces!"
		"dota_tip_intermediate_24"			"When no enemy creeps are near, Towers and Barracks have Backdoor Protection, which lessens the damage they take and allows them to restore their health."
		"dota_tip_intermediate_25"			"Quelling Blade only inflicts its bonus damage on enemy and neutral creeps."
		"dota_tip_intermediate_26"			"The Damage Blocked values on Vanguard or Crimson Guard refer to the type of Hero carrying the shield, not the type of attacker."
		"dota_tip_intermediate_27"			"Dagon and Boots of Travel can be upgraded by purchasing their recipes again."
		"dota_tip_intermediate_28"			"You can give a teammate a single ward by holding Control, clicking on the ward in your inventory, then clicking on your teammate."
		"dota_tip_intermediate_29"			"Blink Dagger and Force Staff can be used to climb up and down cliff sides."
		"dota_tip_intermediate_30"			"Use a Quelling Blade or Battlefury to cut down trees and carve your own path through the forests."
		"dota_tip_intermediate_31"			"Illusions and creeps will not dispel Smoke of Deceit, only enemy Heroes and Towers will."
		"dota_tip_intermediate_33"			"Holding Alt will display additional information in the descriptions of several abilities and items."
		"dota_tip_intermediate_34"			"Barracks cannot reveal invisible units or wards."
		"dota_tip_intermediate_35"			"Buyback has a cooldown of 8 minutes."
		"dota_tip_intermediate_36"			"Each hero has a primary attribute of Strength, Agility, or Intelligence. Every point in your hero's primary attribute increases their attack damage by 1."
		"dota_tip_intermediate_37"			"From his third death onward, Roshan will drop Cheese in addition to the Aegis of the Immortal. Using Cheese instantly refills that hero's health by 2500 and mana by 1500."
		"dota_tip_intermediate_38"			"Hero illusions deal substantially less damage to Roshan."
		"dota_tip_intermediate_39"			"Remember to check your allies' inventories before purchasing an item for its aura effect. A teammate may already have that item, and most auras do not stack."
		"dota_tip_intermediate_41"			"Stun durations from different skills do not stack. You can keep an enemy stunned for longer with careful timing of your skills."
		"dota_tip_intermediate_42"			"Teleports from Town Portal Scrolls and Boots of Travel are not cancelled by silences or knockbacks."
		"dota_tip_intermediate_43"			"The closer a Tower is to its team's Ancient, the more gold its destruction will yield."
		"dota_tip_intermediate_45"			"Using a Soul Ring will grant you extra mana even if your mana is already full."
		"dota_tip_intermediate_46"			"You can destroy allied Towers when they are below 10% health. Denying a Tower gives half the bounty to each team."
		"dota_tip_intermediate_49"			"Physical Damage, dealt by regular attacks, some hero abilities, and some items, can be reduced with Armor or blocked by becoming Ethereal."
		"dota_tip_intermediate_50"			"Magical Damage, dealt by most hero abilities and items, can be reduced with Magical Damage Resistance or blocked by Spell Immunity."
		"dota_tip_intermediate_51"			"Activating Manta Style will move you from your original position when the illusions appear. Use this to confuse enemies!"
		"dota_tip_intermediate_53"			"Use the Flying Courier's Shield wisely. It has a very long cooldown."
		"dota_tip_intermediate_54"			"Ranged heroes and units have a pseudo random miss chance when attacking uphill."
		"dota_tip_intermediate_55"			"Roshan becomes stronger every minute, gaining additional health, damage, and armor."
		"dota_tip_intermediate_56"			"Bounty Runes provide gold to the entire team regardless of which hero picks them up."
		"dota_tip_intermediate_57"			"Some abilities cannot be blocked by spell immunity. Each ability's interaction with spell immunity is shown in its description."
		"dota_tip_intermediate_58"			"Consider saving gold for Buyback. A well-timed Buyback can turn a desperate defense into a swift turnaround."
		"dota_tip_intermediate_59"			"Illusions deal 60% less damage to enemy structures."
		"dota_tip_intermediate_60"			"Farming in the jungle can be dangerous! You may want to buy and place a few wards to prevent enemy attempts to ambush you."
		"dota_tip_intermediate_61"			"Each hero reaches their maximum effectiveness at a different time in the match."
		"dota_tip_intermediate_62"			"If all enemy heroes have vanished from the minimap, they may be trying to slay Roshan, or setting up an ambush."
		"dota_tip_intermediate_63"			"Try setting wards near the next objective your team wishes to attack."
		"dota_tip_intermediate_64"			"Learning to play as a Support will make you a better Carry player. Learning to play as a Carry will make you a better Support player."
		"dota_tip_intermediate_65"			"Scan will reveal if enemy heroes are in a targetted location for a brief period."
		"dota_tip_intermediate_66"			"You can feed a mango to an ally by control-clicking on the mango, then on the ally."
	 	"dota_tip_intermediate_67"			"When a Divine Rapier is dropped for the first time it cannot be used by allies when they pick it up (though it may be returned). After it has been dropped a second time, anyone can use it."
		"dota_tip_intermediate_69"			"Monkey King Bar's accuracy does not apply when attacking a building."
		"dota_tip_intermediate_70"			"Most spells have a short cast animation before the effect happens. All items cast their effects instantly with no cast time."
		"dota_tip_intermediate_71"			"Channeling a Town Portal Scroll will take longer if another hero has teleported to the same area recently."
		"dota_tip_intermediate_72"			"Does your team have a Medallion of Courage, an Urn of Shadows or a Vladmir's Offering? It can be more effective to build items that benefit the whole team."
		"dota_tip_intermediate_73"			"Tangoes are twice as effective when used to consume a tree created by an Iron Branch."
		"dota_tip_intermediate_74"			"Boots of Travel are canceled if the destination unit dies while channeling."
		"dota_tip_intermediate_75"			"Stacking a Neutral camp will give you a percentage of the bounty when killed."
		"dota_tip_intermediate_76"			"The third Roshan kill in a match will drop a consumable Scepter item or a Refresher Shard. The fourth Roshan has both. You can select Roshan to see his inventory and find out what items will drop."
		"dota_tip_intermediate_77"			"Obtaining Aghanim's Shard on your hero will either improve an existing ability, or add a new one."
		"dota_tip_intermediate_78"			"Aghanim's Shard can't be purchased until the 15 minute mark."

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"Reliable Gold is earned from passive gold and activating Bounty Runes. All other earnings are Unreliable Gold, which can be lost upon death."
		"dota_tip_advanced_2"				"You can pull the creatures in the neutral creep camp that is nearest to your team's Safe Lane into your lane creeps."
		"dota_tip_advanced_3"				"Several items can be broken down to their component parts by right-clicking them in your inventory and choosing \"Disassemble\". Re-use those components to create new items!"
		"dota_tip_advanced_4"				"Use Control Groups to issue orders to different sets of units under your control. To set a Control Group, select a unit or units, hold Control, and press a number. To select that Control Group, press that number."
		"dota_tip_advanced_5"				"If you are about to die, press your \"Purchase Quickbuy\" key to spend your gold before it disappears!"
		"dota_tip_advanced_6"				"Swapping the primary attribute on Power Treads to Intelligence can give you a little extra mana."
		"dota_tip_advanced_7"				"If you have an Armlet of Mordiggian, you can turn on Unholy Strength to temporarily raise your health.  Disabling Unholy Strength will remove the added health, down to a minimum of 1 health."
		"dota_tip_advanced_8"				"When attacking with a Desolator, even the first attack will benefit from reduced armor on the target."
		"dota_tip_advanced_9"				"Activating Manta Style removes several buffs and debuffs, and will cause projectiles that are already in flight to miss."
		"dota_tip_advanced_10"				"After using Buyback, 25 seconds are added to their next death."
		"dota_tip_advanced_11"				"Cheese and the Refresher Shard can both be sold for 500 gold."
		"dota_tip_advanced_17"				"If you are within range of several auras with the same effect, only the most powerful aura will be active."
		"dota_tip_advanced_18"				"If you know you are about to die, consider entering a neutral creep camp, or going to Roshan, and letting them kill you instead. This will deny the enemy team the gold and experience earned from your death."
		"dota_tip_advanced_19"				"Melee Barracks regenerate 5 hit points per second. Ranged Barracks do not regenerate."
		"dota_tip_advanced_23"				"Shadow Blade can still be activated while channeling a Town Portal Scroll, or any channeling spell."
		"dota_tip_advanced_24"				"Switching Power Treads to Agility while healing allows your health and mana to restore slightly faster. Just don't forget to switch them back!"
		"dota_tip_advanced_25"				"The Aegis of the Immortal can be attacked and denied."
		"dota_tip_advanced_26"				"Illusions grant shared auras from their original hero to nearby units."
		"dota_tip_advanced_28"				"You do not need to destroy the enemy team's barracks to damage the towers near their Ancient. Destroying barracks is optional."
		"dota_tip_advanced_29"				"Warriors summoned by using a Level 3 Necronomicon have True Sight."
		"dota_tip_advanced_30"				"The effects of Dust of Appearance can be purged."
		"dota_tip_advanced_31"				"Runes can be attacked and denied."
		"dota_tip_advanced_32"				"Cleave damage is physical damage and is mitigated by armor."
		"dota_tip_advanced_33"				"Tier 1 towers do not have backdoor protection."
		"dota_tip_advanced_34"				"Tier 2 towers' backdoor protection is disabled if an enemy creep is nearby. Each Tier 2 tower's backdoor protection is independent of the others."
		"dota_tip_advanced_35"				"All Tier 3 and 4 towers, Barracks, and the Ancient share their backdoor protection which is disabled when an enemy creep is near any part of the base."
		"dota_tip_advanced_36"				"Backdoor protection continues to be disabled for a short time even after all enemy creeps have left the area."
		"dota_tip_advanced_37"				"Blade Mail returns the same damage type as was received."
		"dota_tip_advanced_39"				"Eye of Skadi pierces Spell Immunity and cannot be dispelled."
		"dota_tip_advanced_40"				"Remember to always carry a Town Portal Scroll."
		"dota_tip_advanced_41"				"Items which generate an aura that applies to friendly creeps can be toggled off which then only applies the aura to nearby heroes. Use this to avoid pushing the lane."
		"dota_tip_advanced_42"				"Neutral creeps with a slam ability will only use it when 3 or more valid targets are in range."
		"dota_tip_advanced_43"				"Most ancient creeps have high magic resistance; it can be much less efficient to kill them with spells, compared to other neutral creeps."
		"dota_tip_advanced_44"				"Normal attacks have a 'backswing' animation that plays after the attack point. Any order will cancel this backswing animation, and can be used to chase after a target more quickly."
		"dota_tip_advanced_45"				"An enemy Hero only gains Magic Wand charges if they have vision of you when you cast a spell. You can use this to find enemy wards."
		"dota_tip_advanced_46"				"Shiva's Guard provides flying vision in an 800 unit area around the caster when cast, making it useful for scouting uphill or past obstacles."
		"dota_tip_advanced_47"				"Silver Edge and Heaven's Halberd do not pierce spell immunity, but cannot be dispelled."
		"dota_tip_advanced_48"				"If you attack a hero while 500 units or more away from creeps, they will not attack you."
		

//HERO-SPECIFIC TIPS (see them if the hero is in the game)
		"dota_tip_hero_abaddon_1"			"Abaddon's Borrowed Time can still be activated manually when Abaddon is affected by Break."
		"dota_tip_hero_abaddon_2"			"The area damage of Abaddon's Aphotic Shield is independent from the amount of absorbed damage."
		"dota_tip_hero_abaddon_3"			"Abaddon can use his Aphotic Shield ability to remove most negative buffs and stuns from allied heroes."
		"dota_tip_hero_abaddon_4"			"Abaddon's Curse of Avernus debuff is applied to buildings, making him very effective at sieging."
		"dota_tip_hero_abaddon_5"			"Abaddon's Borrowed Time can be activated manually even while stunned or slept, removing most negative debuffs."
		"dota_tip_hero_abaddon_6"			"If Abaddon receives more than Borrowed Time's passive threshold in damage, the Borrowed Time effect will not activate automatically."
		"dota_tip_hero_abaddon_7"			"Preventing Abaddon from taking damage while Borrowed Time is active, for example with Eul's Scepter is an effective way of keeping him in place while waiting out the effect."
		"dota_tip_hero_abaddon_8"			"Abaddon's Aphotic Shield won't damage units Abaddon does not have vision of. You can use the fog of war or invisibility to avoid damage."

		"dota_tip_hero_abyssal_underlord_1"	"Underlord's Firestorm ability does a percentage of the victim's maximum Hit Points as magical damage with each wave, making it very effective against certain heroes."

		"dota_tip_hero_alchemist_1"			"Gold Alchemist earns through Greevil's Greed is unreliable."
		"dota_tip_hero_alchemist_2"			"Acid Spray deals physical damage and reduces armor, making it an effective tool for killing Ancient neutrals or Roshan"
		"dota_tip_hero_alchemist_3"			"If timed correctly, Alchemist's Unstable Concoction stun can be dodged by using Manta Style or Eul's Scepter - even by Alchemist himself."
		"dota_tip_hero_alchemist_4"			"If Alchemist is silenced or does not have an enemy hero to target by the time Unstable Concoction reaches its full potential, Alchemist himself will be stunned, leaving him vulnerable to enemies."
		"dota_tip_hero_alchemist_5"			"The Bounty Rune bonus from Alchemist's Greevils Greed is only applied to Alchemist himself. It does not matter who picks up the rune itself."
		"dota_tip_hero_alchemist_6"			"Alchemist's Chemical Rage gives him a massive Health Regen bonus that can be mitigated by Spirit Vessel or Ancient Apparition's Ice Blast."


		"dota_tip_hero_ancient_apparition_1" "Ancient Apparition's Ice Blast prevents healing effects to units affected. If a victim's health drops below a critical threshold, the victim is killed."

		"dota_tip_hero_antimage_1"			"Magic Immunity will prevent Anti-Mage's Mana Break ability from burning mana or doing extra damage."

		"dota_tip_hero_arc_warden_1"		"Arc Warden's Magnetic Field grants evasion to allies within the field to attacks that come from outside the field, including tower attacks."
		"dota_tip_hero_arc_warden_2"		"Arc Warden's Magnetic Field grants evasion to allied buildings that are inside the field."
		"dota_tip_hero_arc_warden_3"		"Arc Warden's Tempest Double will break an enemy smoke, unlike other summoned units."
		"dota_tip_hero_arc_warden_4"		"The damage and slow from Arc Warden's Flux can be avoided by standing near an allied unit."

		"dota_tip_hero_axe_1"				"Axe's Battle Hunger effect can be dispelled by last hitting a lane creep or neutral."
		"dota_tip_hero_axe_2"				"Axe's Berserker's Call goes through spell immunity, making it effective at locking down enemies with Black King Bar."
		"dota_tip_hero_axe_3"				"Using Eul's Scepter on Axe after his Berserker's Call is an effective way to mitigate damage that allies take from his Counter Helix."
		"dota_tip_hero_axe_4"				"Battle Hunger only slows enemies as long as they are not facing Axe."
		"dota_tip_hero_axe_5"				"Axe's illusions, for example from the Illusion rune or Manta Style, have a full strength Counter Helix"
