"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

//INTRODUCTORY LOADSCREEN TIPS		(0 to 25 games played)
		"dota_tip_universal_19"				"マッチとマッチの間は、椅子から立ち上がって、ストレッチするのを忘れずに。"
		"dota_tip_universal_20"				"覚えておいてください：上手くいかない試合もあります。人はミスを犯すものです。"
		"dota_tip_universal_21"				"スクリーンの反対側にミニマップを移動させたいですか？設定メニューから変更できます。"
		"dota_tip_universal_22"				"設定メニューから、ヒーローのセリフ頻度を調整できます。"
		"dota_tip_universal_23"				"プロフィールの「履歴」タブから、マッチのリプレイ動画をダウンロードできます。角度を変えて自分のマッチを見返すことも、上達に繋がります。"
		"dota_tip_universal_24"				"ALTを押しながらアビリティあるいはアイテムをクリックすると、その状態（使用可能、クールダウン中、マナ不足など）をチームメイトに伝えられます。"
		"dota_tip_universal_25"				"サイレンス状態でもアイテムは使えますが、ミュート状態だと使えません。"
		"dota_tip_universal_26"				"ミスクリックでポータルの巻物をキャンセルしてしまったことはありませんか？ 設定メニューには、テレポートのキャンセル時に「ストップ」コマンドの入力を必須とするオプションがあります。"
		"dota_tip_universal_27"				"ALTを押しながら敵ヒーローのインベントリ内アイテムをクリックすると、チームメイトに敵がそのアイテムを持っていると知らせることができます。"
		"dota_tip_universal_28"				"ALTを押しながらバイバックボタンあるいはゴールドをクリックすると、自分のバイバック状況をチームに知らせることができます。"
		"dota_tip_universal_29"				"オールピックでは、タイマーが切れる前にヒーローをピックしないと、開始時のゴールドが減っていきます。"
		"dota_tip_universal_30"				"Dota 2 は常に進化を続けます。機能が追加され、新ヒーローが登場するだけでなく、既存のヒーローやメカニクスも調整が加わります。Dota 2ブログで最新の変更をチェックしましょう！"
		"dota_tip_universal_31"				"相手チームにはすでに5人の敵がいます。自チーム内にも敵を作らないように気をつけてください。"
		"dota_tip_universal_33"				"色覚サポートが必要な場合は、設定メニューからオプションを選択できます。"
		"dota_tip_universal_34"				"ALTを押しながら敵ヒーローまたは自分のHPバーやマナバーをクリックすると、チームメイトにそのヒーローの現在のHPとマナを知らせます。"
		"dota_tip_universal_35"				"ALTを押しながら自分または敵のヒーローのアイコンをクリックすると、そのヒーローにかかっているバフやデバフをチームに知らせることができます。"
		"dota_tip_universal_36"				"ALTを押しながら防備のグリフをクリックすると、チームメイトにグリフの状態を伝えられます。チームメイトにグリフを使わないよう伝えるには、CTRLとALTを同時に押しながらグリフをクリックしてください。"
		"dota_tip_universal_37"				"ALTを押しながら自分のリスポーンタイマーをクリックすると、チームに復活までの残り時間を伝えられます。"
		"dota_tip_universal_38"				"チャットホィールを使うと、定型文のメッセージをチームメイトに送信できます。フレーズは設定メニューでカスタマイズ可能です。"
		"dota_tip_universal_39"				"チャットホィールメッセージは、受け取る側のプレイヤーが使用している言語で表示されます。"
		"dota_tip_universal_40"				"アビリティーキーをクイックキャストに割り当てると、マウスカーソルの位置で一度キーを押すだけでスキルを使用できるようになります。"
		"dota_tip_universal_42"				"設定メニューから公開マッチデータを共有すると、サードパーティがデータを収集できるようになります。"
		"dota_tip_universal_43"				"設定メニューから、アビリティアイコンのダブルクリックまたは割り当てキーの二度押しで、自分のヒーローにアビリティを自動キャストするように設定できます。"
		"dota_tip_universal_44"				"あきらめないでください！ 自分のチームが相手チームより弱い状態で敵ヒーローを倒すと、より多くのゴールドと経験値が手に入ります。"
		"dota_tip_universal_45"				"全員で力を合わせて、Dotaコミュニティをフレンドリーでオープンな対戦の場にしましょう！"
		"dota_tip_universal_46"				"プロ選手によるDotaを見たい方は、世界各地で開催されている Dota 2 トーナメントをチェックしてください。お気に入りのヒーローで使えるトリックを見つけられるかもしれません。"
		"dota_tip_universal_47"				"オートアタックはオプションメニューから無効化できます。"
		"dota_tip_universal_49"			"通常は、敵のヒーローを倒すより、敵のタワーやバラックを破壊したほうがチームにとって価値があります。"
		"dota_tip_universal_50"			"落ち着いて礼儀正しく振る舞ったほうが、チームメイトのやる気を引き出しやすくなります。"
		"dota_tip_universal_51"			"ほぼ例外なく、落ち着いているプレイヤーのほうが良い判断をします。"
		"dota_tip_universal_52"			"常に次の行動をイメージしておくようにしましょう。"
		"dota_tip_universal_53"			"敗北は次の勝利への準備なのです。"
		"dota_tip_universal_54"			"「ヒーロー」タブにあるヒーローデモ機能を使うと、新しいヒーローの使い方を学んだり、ラストヒットの練習をしたり、お気に入りのヒーローのカスタマイズ要素を確認したりできます。"
		"dota_tip_universal_55"			"設定メニューで「アビリティレンジファインダー」を有効にすると、スペルのキャスト範囲が表示されます。"
		"dota_tip_universal_56"			"慣れないヒーローでも積極的に使って、様々なプレイを試しましょう。"
		"dota_tip_universal_57"			"Dotaは友達と楽しむのが一番です。"
		"dota_tip_universal_58"			"マナーの悪いプレイヤーは問答無用でミュートしましょう。"
		"dota_tip_universal_59"			"ミスしてもくよくよせずに、そこから学んで前に進みましょう。"
		"dota_tip_universal_60"			"絶えずミニマップを確認しましょう。"
		"dota_tip_universal_61"			"ボイスチャット使用時にゲームがカクつく場合は、設定メニューで「プッシュトゥトーク合理化」を有効にすると改善するかもしれません。"
		"dota_tip_universal_62"			"バウンティルーンはゲーム開始時に生成され、その後4分ごとに出現します。"
		"dota_tip_universal_63"			"ほとんどの場合、ジャングルクリープを倒すよりレーンクリープを倒したほうが早くゴールドと経験値を稼げます。"
		"dota_tip_universal_64"			"後方の守りが有効になっている建造物は、HPバーの隣に盾のアイコンが表示され、攻撃されると周囲に青いバリアが現れます。"
		"dota_tip_universal_65"			"タワー、エンシェント、泉にはトゥルーサイトが適用され、付近の不可視ユニットが看破されます。バラック、ウォッチャー、占領したアウトポストにはトゥルーサイトが適用されません。"
		"dota_tip_universal_66"			"シージクリープはタワーに追加ダメージを与え、可能な場合は敵の建造物を攻撃対象にします。"
		"dota_tip_universal_67"			"苦手なヒーローがいる場合は、そのヒーローでプレイしてみるとよいでしょう。すぐにその弱点を把握できるはずです。"
		"dota_tip_universal_68"			"すべてのタワーは周囲の味方にボーナスアーマー（ティアー1のタワーはアーマー3、その他のタワーはアーマー5）を付与します。"
		"dota_tip_universal_69"			"ミュート状態のヒーローはアイテムを使用できません。"
		"dota_tip_universal_70"			"サイレンス状態のヒーローはアビリティを使用できません。"
		"dota_tip_universal_71"			"ブレイク状態のヒーローはパッシブアビリティが誘発されません。"
		"dota_tip_universal_73"			"癒しの膏薬とクラリティを妨害できるのは、ヒーローとロシャンのみです。"
		"dota_tip_universal_74"			"ALTを押しながらマップを左クリックすると、状況に応じたPingをチームメイトに送れます。"
		"dota_tip_universal_76"			"エンシェントクリープからは中立トークンがドロップする可能性が高くなります。"

//BEGINNER LOADSCREEN TIPS		(25 - 150 games played)
		"dota_tip_beginner_1"					"自分のレーンから敵ヒーローが消えたときには、「トップ/ミッド/ボットで見失った」とチームメイトに報告しましょう。あなたがチームメイトの命を救うのです！"
		"dota_tip_beginner_2"					"アビリティをレベルアップさせるには、CTRLキーを押したまま、レベルアップさせたいアビリティーのショートカットキーを押しましょう。"
		"dota_tip_beginner_3"					"ワードを設置したりウォッチャーを獲得したりすると、マップが部分的に見えるようになり、敵チームの動きを把握しやすくなります。"
		"dota_tip_beginner_4"					"クーリエにアイテムを配達させれば、自分はレーンに残ってゴールドや経験値を稼ぐことができます。"
		"dota_tip_beginner_5"					"見張りのワードは周囲にいる不可視ユニットだけでなく、敵ワードも看破できます。"
		"dota_tip_beginner_7"					"ロシャンはアーマーさえ削ってしまえば倒すのが容易になります。"
		"dota_tip_beginner_10"				"SHIFTを押しながらショップアイテムをクリックすると、そのアイテムがクイックバイに追加されます。"
		"dota_tip_beginner_11"				"タワーのラストヒットを取ると、破壊時の獲得ゴールドが増えます。"
		"dota_tip_beginner_12"				"「セーフレーン」とは、川を挟んで自分の陣地から伸びる最も長いレーンを意味します。ダイアにとってはトップレーンが、ラディアントにとってはボットレーンがこれに該当します。"
		"dota_tip_beginner_13"				"「ハードレーン」とは、川を挟んで自分の陣地から伸びる最も短いレーンを意味します。ダイアにとってはボットレーンが、ラディアントにとってはトップレーンがこれに該当します。"
		"dota_tip_beginner_15"				"ブーツを複数持っても移動速度ボーナスはスタックしません。選んだヒーローに脚が沢山生えていたとしても、ブーツは一足で十分です。"
		"dota_tip_beginner_16"				"敵ヒーローをクリックすると、そのインベントリとアビリティを見ることができます。"
		"dota_tip_beginner_17"				"ポータルの巻物はなるべく所持しておきましょう。"
		"dota_tip_beginner_18"				"木の間には「ジュークスポット」と呼ばれる秘密の経路がいくつも隠れています。攻撃から逃れるときや待ち伏せを仕掛けるときに、ジュークスポットを利用してみましょう。"
		"dota_tip_beginner_19"				"姿現しの粉を使うと、不可視状態の敵を看破し、減速を付与できます。"
		"dota_tip_beginner_20"				"パワールーンはゲーム開始6分後から、2分ごとに川に出現します。出現位置はミッドレーンの北側または南側です。"
		"dota_tip_beginner_21"				"ボトルを持っている場合、拾ったルーンがそこに保管され、後で使うことができます。バウンティルーン、ウィズダムルーン、水ルーンでは2チャージ分補充され、パワールーンでは満タンまで補充されます。"
		"dota_tip_beginner_22"				"トップバー左側のビルドガイドボタンをクリックすると、そこからユーザー作成のビルドを選択できます。"
		"dota_tip_beginner_25"				"ミニマップはこまめに確認しましょう！ 敵の奇襲を未然に防げるかもしれません！"
		"dota_tip_beginner_26"				"ヒーローの弱点を知りたければ、そのヒーローでプレイするのが一番です。"
		"dota_tip_beginner_28"				"敵のバラックを破壊すると、そのレーンにいる味方のクリープが強化されます。"
		"dota_tip_beginner_29"				"タワーは不可視状態のユニットを看破して攻撃することができます。"
		"dota_tip_beginner_31"				"クリープを攻撃するときは、自分の位置に注意しましょう。味方クリープと一緒にプッシュし続けると、やがて危険地帯に入ってしまいます。"
		"dota_tip_beginner_33"				"崖の上に特別な印がついていたら、そこは監視のワードを設置するのに適している場所です。"
		"dota_tip_beginner_36"				"自分のチームの泉の近くにいると、HPとマナが急速に回復します。"
		"dota_tip_beginner_40"				"ストレングスは最大HPとHP自然回復を高め、アジリティはアーマーと攻撃速度を高め、インテリジェンスは最大マナとマナ自然回復と魔法耐性を高めます。"
		"dota_tip_beginner_41"				"シークレットショップといいますが、実際は秘密ではありません。"
		"dota_tip_beginner_42"				"「キャリーヒーロー」は成長に時間がかかる代わりに、ゲーム終盤で一気に強くなります。「サポートヒーロー」はゲーム序盤が一番強く、後半になるとチームの強化役として活躍します。"
		"dota_tip_beginner_43"				"キルが発生したときにヒーローが近くにいれば、経験値を獲得できます。"
		"dota_tip_beginner_44"				"防備のグリフを使用すると、一時的に建造物やクリープの防御力を高め、あらゆるダメージを軽減できます。ただしクールダウンが非常に長いため、慎重に使いましょう。"
		"dota_tip_beginner_45"				"ポータルの巻物を使うと味方の建造物にテレポートできます。トラベルブーツがあるとヒーロー以外の味方ユニットに、トラベルブーツ2なら任意の味方ヒーローにテレポートできます。"
		"dota_tip_beginner_47"				"たんごを使うときは、消費する木の大きさに関係なく、同程度のHP自然回復を得られます。"
		"dota_tip_beginner_48"				"全体的な戦術、チーム構成、特定のヒーローの戦略など、有益な情報を提供しているウェブサイトや動画はたくさんあります。"
 		"dota_tip_beginner_49"				"チームメイトに対してたんごを使用すると、たんごを1個渡すことができます。共有したたんごは、使用しなくても時間が経つと消えてしまうため、適切なタイミングで渡しましょう。"
		"dota_tip_beginner_50"				"癒しの膏薬とクラリティはチームメイトにも使用できます。愛を分かち合いましょう！"
		"dota_tip_beginner_53"				"監視のワードと見張りのワードはロシャンピット内に設置できません。"
		"dota_tip_beginner_54"				"未獲得のパワールーンは2分経過すると消滅します。"
		"dota_tip_beginner_55"				"クリープのキルを取ってゴールドを稼ぐことを「ファーミング」と呼びます。"
		"dota_tip_beginner_56"				"死亡したヒーローは不確定ゴールドを失い、自分を倒した相手にゴールドと経験値を与えます。死なないように立ち回り、隙あらば敵のヒーローをキルしましょう！"
		"dota_tip_beginner_57"				"各ジャングルにはバウンティルーンの出現場所があります。ルーンは00:00から3分おきに出現し、2か所ある川のパワールーンスポットにも出現します。"


//INTERMEDIATE LOADSCREEN TIPS		(75+ games played)
		"dota_tip_intermediate_1"			"ティアー2以降のタワーは、グリフ発動時にマルチショット攻撃を行います。これにより追加で4体のユニットが、タワーに近い順に対象となって攻撃されます。"
		"dota_tip_intermediate_2"			"バックパックまたはスタッシュ内のアイテムは、クールダウン時間が通常の倍になります。"
		"dota_tip_intermediate_3"			"ロシャンは倒されてから8～11分後（ランダム）に復活します。"
		"dota_tip_intermediate_4"			"中立クリープはゲーム開始から1分後に出現し、その後も1分ごとに出現します。"
		"dota_tip_intermediate_6"			"一部のスペルはブリンクダガーを使用するか不可視状態になることで回避できます。"
		"dota_tip_intermediate_8"			"高い位置にポジションを取ると、敵が攻撃をミスしたり戦場の霧で姿を見失ったりするため、有利になります。"
		"dota_tip_intermediate_9"			"知識のパイプを使用すると自分と味方に魔法ダメージバリアが付与され、敵ヒーローからのスペルダメージが軽減されます。"
		"dota_tip_intermediate_10"			"アサルトキュイラスは周囲の味方のアーマーと攻撃速度を強化し、周囲の敵のアーマーを低下させます。"
		"dota_tip_intermediate_11"			"タワーに攻撃されているときに、味方クリープを攻撃クリックすれば、タワーの目標がリセットされます。"
		"dota_tip_intermediate_12"			"ワードやユニットを中立クリープのキャンプに設置すると、1分経過後もそのキャンプ内のクリープ再出現を防ぐことができます。"
		"dota_tip_intermediate_13"			"猿王の棒は精度を高め、高い位置にいる敵ヒーローを攻撃する際に、敵ヒーローに回避される可能性が低下します。"
		"dota_tip_intermediate_14"			"ブリンクダガーをダブルクリックすると、自動的に自チームの泉に向かってブリンクします。"
		"dota_tip_intermediate_15"			"倒される寸前の味方クリープがいたら攻撃しましょう。敵のラストヒットをディナイすることで、敵にゴールドを渡さずに済みます。"
		"dota_tip_intermediate_16"			"魔法耐性を付与するアイテムがあると、魔法ダメージを軽減できます。"
		"dota_tip_intermediate_17"			"アーマーを付与するアイテムがあると、物理ダメージを軽減できます。"
		"dota_tip_intermediate_18"			"ピュアダメージはアーマーでも魔法耐性でも軽減されません。"
		"dota_tip_intermediate_20"			"パワートレッドの主要ステータスを切り替える際は、不可視状態が失われ、ポータルの巻物の使用を含むスペルの詠唱が中断されます。"
		"dota_tip_intermediate_21"			"1分経過する直前にキャンプから中立クリープを引き離すと、そのキャンプがリスポーンします。この仕様を活用して、なるべく多くのクリープをキルしましょう。"
		"dota_tip_intermediate_22"			"CTRLを押したまま味方ヒーローに対してボトルを使用すると、その味方にボトルの自然回復を与えられます。ただしボトルに入れたルーンは供給できません。"
		"dota_tip_intermediate_23"			"ベースから身動きできなくても、クーリエをシークレットショップにお使いに出して、買い物させることができます。間違って敵軍の只中に送り込まないように注意してください！"
		"dota_tip_intermediate_24"			"周囲に敵のクリープがいないとき、タワーやバラックには後方の守りが適用され、受けるダメージが少なくなるうえにHPが自然回復します。"
		"dota_tip_intermediate_25"			"鎮圧の刃のボーナスダメージはレーンクリープと中立クリープにのみ適用されます。"
		"dota_tip_intermediate_26"			"ヴァンガードまたはクリムゾンガードのダメージ阻止の値は、攻撃者のタイプではなくシールドを持っているヒーローのタイプを参照します。"
		"dota_tip_intermediate_27"			"ダゴンとトラベルブーツは、そのレシピを再度購入するとアップグレードできます。"
		"dota_tip_intermediate_28"			"CTRLを押しながらインベントリ内のワードをクリックし、その後チームメイトをクリックすると、そのチームメイトにワードを1個渡せます。"
		"dota_tip_intermediate_29"			"ブリンクダガーとフォーススタッフは、使用すると崖を上り下りできます。"
		"dota_tip_intermediate_30"			"鎮圧の刃またはバトルフューリーを使うと、木を伐り倒して強引に森を突っ切ることができます。"
		"dota_tip_intermediate_31"			"煙玉をディスペルできるのは敵ヒーローとタワーだけで、分身とクリープはディスペルできません。"
		"dota_tip_intermediate_33"			"一部の能力およびアイテムは、ALTを押し続けると説明欄に追加情報が表示されます。"
		"dota_tip_intermediate_34"			"バラックは不可視状態のユニットやワードを看破できません。"
		"dota_tip_intermediate_35"			"バイバックのクールダウンは8分間です。"
		"dota_tip_intermediate_36"			"ストレングス、アジリティ、インテリジェンス属性のヒーローは、第一属性が1ポイント増えるごとに攻撃ダメージも1上昇します。ユニバーサルヒーローはどの属性であっても1ポイントにつき攻撃ダメージが0.7上昇します。"
		"dota_tip_intermediate_37"			"ロシャンは2回目のデス以降、ラディアント側ではチーズを、ダイア側ではロシャンの旗を、それぞれ死亡時にドロップします。"
		"dota_tip_intermediate_38"			"ヒーローの分身は、ロシャンに与えられるダメージが大幅に低下します。"
		"dota_tip_intermediate_39"			"オーラ効果のあるアイテムを購入する前に、チームメイトがそのアイテムを持っていないか、インベントリを見て確認しましょう。ほとんどのオーラは効果がスタックしません。"
		"dota_tip_intermediate_41"			"異なるスキルでスタンを重ねがけしても、その持続時間はスタックしません。タイミングを見計らってスキルを使うことで、より長く敵をスタン状態にできます。"
		"dota_tip_intermediate_42"			"ポータルの巻物によるテレポートは、サイレンスやノックバックで中断されません。"
		"dota_tip_intermediate_43"			"チームのエンシェントに近いタワーほど、破壊時に得られるゴールドが増えます。"
		"dota_tip_intermediate_45"			"ソウルリングを使用すると、マナが満タンであっても追加のマナが付与されます。"
		"dota_tip_intermediate_46"			"味方のタワーのHPが10%未満になると、タワーを破壊できます。タワーをディナイすると、そのバウンティは両チームに半分ずつ与えられます。"
		"dota_tip_intermediate_49"			"通常攻撃、一部のヒーローアビリティ、そして一部のアイテムから発生する物理ダメージは、アーマーによって軽減され、エーテル状態になると阻止されます。"
		"dota_tip_intermediate_50"			"ほとんどのヒーローアビリティやアイテムから発生する魔法ダメージは、魔法耐性によって軽減されます。デバフ無効を付与するアビリティは、魔法耐性を大幅に引き上げます。"
		"dota_tip_intermediate_51"			"マンタスタイルを発動すると、分身出現時に自分が元の位置から移動します。この挙動を利用して敵を混乱させましょう！"
		"dota_tip_intermediate_53"			"飛行クーリエのシールドはクールダウンが非常に長いので、慎重に使いましょう。"
		"dota_tip_intermediate_54"			"遠距離型のヒーローとユニットが高い位置に向かって攻撃するときは、疑似的にランダムなミス確率が適用されます。"
		"dota_tip_intermediate_55"			"ロシャンは毎分追加のHP、ダメージ、アーマーを獲得し、どんどん強くなります。"
		"dota_tip_intermediate_56"			"バウンティルーンはどのヒーローが回収したかにかかわらず、チーム全体にゴールドを供給します。"
		"dota_tip_intermediate_57"			"一部のアビリティはデバフ無効を貫通します。各アビリティの説明欄には、デバフ無効との相互作用について記されています。"
		"dota_tip_intermediate_58"			"バイバックに備えてゴールドを節約するのも手です。適切なタイミングでバイバックすると、防戦一方だった試合をひっくり返せるかもしれません。"
		"dota_tip_intermediate_59"			"分身は敵の建造物に与えるダメージが60%低下します。"
		"dota_tip_intermediate_60"			"ジャングル内でのファームは危険です！ 敵の奇襲を防ぐために、いくつかワードを購入して設置したほうがよいでしょう。"
		"dota_tip_intermediate_61"			"マッチ中のどのタイミングでパワースパイクを迎えるかは、ヒーローによって異なります。"
		"dota_tip_intermediate_62"			"敵ヒーローが一斉にミニマップから姿を消した場合は、ロシャンを討伐しているか、待ち伏せを仕掛けようとしている可能性があります。"
		"dota_tip_intermediate_63"			"チームが次に攻撃しようとしている目標の近くにワードを設置するとよいでしょう。"
		"dota_tip_intermediate_64"			"サポートとしてのプレイを学ぶことでキャリーの立ち回りも上達し、キャリーとしてのプレイを学ぶことでサポートも上達します。"
		"dota_tip_intermediate_65"			"スキャンを行うと、短い時間、対象地点にいる敵のヒーローを看破できます。"
		"dota_tip_intermediate_66"			"CTRLを押しながらマンゴーをクリックし、次に味方をクリックすると、その味方にマンゴーを食べさせることができます。"
	 	"dota_tip_intermediate_67"			"ドロップしたディバインレイピアを敵のヒーローが拾わなかった場合は、味方がレイピアを回収できます。ただし使用できるのは元の所有者だけです。敵が拾った場合は、だれでも自由に使用できます。"
		"dota_tip_intermediate_71"			"ポータルの巻物のテレポート先に、別のヒーローがテレポートしたばかりのときは、巻物の詠唱時間が長くなります。"
		"dota_tip_intermediate_72"			"味方チームに「シャドウの壺」か「ヴラドの供物」はありますか？ チーム全体に利益をもたらすアイテムを作るように心がけましょう。"
		"dota_tip_intermediate_73"			"たんごを使うときに「堅木の枝」で生成された木を消費すると、効果が倍増します。"
		"dota_tip_intermediate_74"			"トラベルブーツでアップグレードされたポータルの巻物は、詠唱中にテレポート先のユニットが死亡するとキャンセルされます。"
		"dota_tip_intermediate_75"			"中立キャンプをスタックすると、味方にキルされたときのバウンティの一定割合がもらえます。"
		"dota_tip_intermediate_76"			"ロシャンは3回目のデス以降、ラディアント側だとリフレッシュシャードを、ダイア側だとアグニムの祝福をドロップするようになります。"
		"dota_tip_intermediate_77"			"アグニムシャードはアイテムスロットを占有することなく、ヒーローのアビリティを直接アップグレードします。"
		"dota_tip_intermediate_78"			"アグニムシャードはゲーム開始から15分が経過するまで購入できません。"
		"dota_tip_intermediate_79"			"防備のグリフのクールダウンは、ティアー4を除く各ティアーの最初のタワーが折られるたびに解消されます。"

//ADVANCED LOADSCREEN TIPS		(150+ games played)
		"dota_tip_advanced_1"				"確定ゴールドとなるのは時間経過で得られるパッシブゴールドと、バウンティルーンの起動時に得られるゴールドです。その他の稼ぎはすべて不確定ゴールドで、死亡時に失われます。"
		"dota_tip_advanced_2"				"自チームのセーフレーンに一番近い中立キャンプのクリープを引っ張っていき、レーンクリープに合流させることができます。"
		"dota_tip_advanced_3"				"インベントリ内で右クリックから「分解」を選ぶと、アイテムを素材パーツに分解できます。こうして得た素材から新しいアイテムを作ることも可能です。"
		"dota_tip_advanced_4"				"コントロールグループを利用すると、複数の支配ユニット集団に命令を出せます。グループを作りたいときは、単一または複数のユニットを選択し、CTRLを押しながら数字キーを押します。以後はその数字を押すとグループが選択されます。"
		"dota_tip_advanced_5"				"倒されそうになったときは「クイックバイ購入」を押して、ゴールドを失う前に使い切りましょう！"
		"dota_tip_advanced_6"				"パワートレッドの第一属性をインテリジェンスに切り替えると、少しだけ余分にマナを得られます。"
		"dota_tip_advanced_7"				"モルディジアンの腕環を持っている場合、アンホーリーストレングスを発動すると一時的にHPが高くなります。アンホーリーストレングスを無効にすると、追加分のHPが失われます（ただしHPが1を切ることはありません）。"
		"dota_tip_advanced_8"				"デゾレーター所有時に攻撃すると、1発目の攻撃から対象のアーマー減少の恩恵を受けられます。"
		"dota_tip_advanced_9"				"マンタスタイルを発動するといくつかのデバフが解除され、すでに飛翔している発射体の一部がミスになります。"
		"dota_tip_advanced_10"				"バイバック実行後、次の死亡時にはタイマーが25秒追加されます。"
		"dota_tip_advanced_11"				"チーズとリフレッシュシャードはどちらも500ゴールドで販売可能です。"
		"dota_tip_advanced_17"				"同じ効果を持つ複数のオーラの範囲内にいる場合は、最も強力なオーラの効果を受けます。"
		"dota_tip_advanced_18"				"死を避けられそうにない場合は、中立キャンプに入るかロシャンに手を出してとどめを刺してもらうとよいでしょう。こうすることで、あなたのデスによって敵チームに入るゴールドと経験値をディナイできます。"
		"dota_tip_advanced_19"				"近接バラックは、1秒ごとに5HP自然回復します。遠距離バラックは自然回復しません。"
		"dota_tip_advanced_23"				"シャドウブレイドはポータルの巻物だけでなく詠唱スペルの詠唱中でも発動できます。"
		"dota_tip_advanced_24"				"回復中にパワートレッドの属性をアジリティに切り替えると、HPとマナの回復が若干速くなります。回復後は元に戻すのをお忘れなく！"
